SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
S0HOpztzdTr4W1FqH0O808qeMkSIbj4i0bmzjFB2PgHL5LhRQCMlYw1OD9jZ6hp1
dGWRCTy7ZbRLrm6DlAURRAKcLXas3IeXeuMG/hFgM6VVq5+frtmiaY9d4BqT7ukf
NjQ/0kBC30o58O2LvyOMSKEL/gQqB109SkZuVgNczWL8WtmlCrZ9+6FUczjtbqb6
fdBhZypese57ADaH6aOOh9RloYmaSmia/eZfSKr9XC/2Lnhi7LjoaTbfC9YEM8cq
JFIW/zYEkFOSgf5vWg7GqcsVYU7nova4kPyl/dvVHNpkmFbSeUnli7Jd/Bsgu10B
AJbI24LrH59PUhO687YXS9Rm7y35eVktWtPFku1tlmVlQkcfjzpb8QbTWocWyWcI
FXfOxhJfaUSq5xSvTKX9ioI5/+FRFJ/S7tGdQbdZ8VopqP0s79TrHjCv0wH/kK66
U5flQeG0KBo4965/VBcs8suGJYigV0G+l6tKx6Doqq4zEtabbKPrZK6rVVOeooNv
zxukN7puGECmeZiY7H7ywV3sj9eD4dkdR9o8In00Rzl32xu1Tu/LG6H8UXVlhJpr
c7NUjdi7WLYWSnZ/ffZG7Y3qt7ZgRVndhz5VxQRLk7wgIz3j9bTciPpEACYL/Nwx
hUvfQQQNLwZoWht5lH2ZRDHG305iMmXM2PaaoQJQe9L+nglVBKRemngfqC4Ut9k7
jl3d7AMBLYAfTyNeaHXNQ8EJYN39g+A4qT51COGhJi6be1r/wRPAFhr8xQ+yoI4K
UKyYM9N2sMUqQWzyH9MS346/XkGg9DTw1yfeklu8wmxSHM3+9Bm9KBZqk8b/xIG1
GQ0lbxKjacezauc3HrcWooyiMPFQmHQZkMqDcIX8evACsZhpD5F5y+zHa9VdVJZj
Jl9oCek3X65tZ0SfRK5cfirKJbELf1QcRZNwYu46GqdQTdYDiMyC2kvOGGOeZHzc
hSFYagiw3g6rBJOexNT5ysqv+nHagdmYSL12Q3I6qYn8guN0cYM/IOjLLmt8UIum
4zeAEbNE5SLKOSejN4YpNCfESASYWHQZ4j10EDAUlgljHVXqV1Zo7K/MWkrjOkhI
n29dyJOQ4NwntKUK1vJKLcBix7GCcxL9JnQbH2Y7joB9oxzS5DlULxdg/iecVTb7
N5aek74xt3E9+Od0l89IER/hvM4aLEgWMTeoB4bPGOlUvpU0+MRMUdgEoP77dDdr
MAeO2GmonAeRZ9NxF/hS51jvdStlicdv1UmVRn+RK0J/oRZQaFzpDsKOOJRup5Wo
zYJUNPRKEsDarGPM/MaepctE3j/7//x6Ymkj9ufJ9ntgZfuoY+xtIgkak72C+xab
g0sFnxoGp0MPhDyLSbA63vv5ebhZbU9G1GRenW8MjLctnAwd3hXbF+whXpusQXP1
APDJ2BsLDJGiE1mTHurPoIL5TyWpQZBhICUxTxID5snU5F2p7LY3ZQviBvYSG25+
9ieBs+IdjWLROxI/yuP+Wye+DyfVtCRvgk8jOds+n0Ha87G7RSzGiRV6fllutHpS
yNHB4DgNJNM4L/mwLIwBnnJsIbja8XDTQ0oHNlD6GVVlzaIFodEsBxi6+DKnQrhj
xXBmhMokSQe27yHQs2NjC5r5BR0ddtX0qMkdYkZJCyQDK5x8j5DXgazZTXrvi5Og
WJ8GVSPynthu0lOh4wSTDwV6Ickunfa/yoWaFFKxwQoQxJIbW9jJOq1BKIwIFEdm
uS1hso+cPwubebDA9VZtABN8aYaM2fVT4tUsRwRylN0MC2JwihiGlbEXIrhuq6TJ
NsYh1h91Ar8ztTREKicvG2XQMVIBbNnvsglmKdL645H1dQMrgp5rJDXtoPGf+A6Q
NKl2qVF9xAPI+etEsiPaiit5/mVd+P8RMk0KUle0sD58SPopIMXhav3s9UwoFb8A
RxsI+DyCfTgif7k/K/B8midYAu2iSJpISU43WedU9dEGPbdkrIPdPlFA148GGN42
YbTPPuFupXS+0a6C49B8XMN8jGvBSnk4OnB1CDsFGIwgOoJpbHcGF7rWflSeDKbR
fNxAmaJCMOgZX511IWz1o2kgG+2Ej3njVfaMYd1IrC/31KxTSNV2de7Z5OwfbFB/
tWdBDoWrFHcVGb14tnJKI5Y54Ejsq3kbU8yAi5bKizG01EDi4o73eGha2SRCRok9
ynGBV112MVWs6kwVWm/jGwwpnrrf5X5/OdOwj6TeknLzO8tbjl0aQT0mZ1cEo3D+
R1cZhsv/EL5UmD3I7okLPfjPFiFI/pTPZzYlJaCyMjjKKksz/XUXEFvTFAGOaR20
90i54ZJrA4c6ACFoo6BK+E2cRAaDLhUeTZjFNv3aCVtB6lOtlq7R33jgRHXIo/gH
xC+w1r0B/8j8UkZdIBTDpT7BGf9/EBnysML8qsKM8fwGU6iFKwBEDwSYSA/SFNPz
AWOdcbJU7aOa+L0RujGizE1YgOo3WwDpD2N+9ogsIeDqkLzS60JDEgJKl6KNPpyT
UaukNmkbGptSSHpyet0wVVs8b9J+mcBoLsMqnso2UtsFzsAfmKcnAMm6f85sYbgV
NLv7rcxD5f3X0D0T9iSdvl6NO12suTyWUcD61S7QZWSTz4KrFTweklp6lPi6bLTF
5RNHCF1qd5ebzChr6NRdt7pmVxzNcUEff4ro5dTr+NyYHqbd2L10W7wHfPYBagWE
A5s/OKzBdavISEa0RiJ788FONxHxesDdkqm+R42PlXhLtMFLBPuyWhA+fG3CrR5x
ev+e6FEkQE07R8DNU1y6THfi1vKhvBRFUYI4bH03K8l5hyzpV7AFKCJqGJSwQEaj
caKkr/kjnG4uOa2oacc/6pVQiMM7VtRz7TDxiVP9T29ucJzQEfu6jINv0364aAEY
bgoHzWZDHlPdNDU6yPl6JTgrntlUreHtl31PCQJdQYmieIT9JRGjF8F51wVbLqvt
gx03bttXb0twxtANvncV2HbaSJ1IAVxcCgwDrp4J6Pqa0e/JsuoAIoP1VUcj++jW
sYFNXM/CzRw9y1t8COFPXrNWcLsrVE82B040shY7oGqAHnugY5tB/Zi2o5brswnn
LGCgZ/2Tv+4HVCURN58x5Orrc7gp+fuDbDqmL5LV8ycmOhDzpGI3+vwlLwu6Av7L
8HvvCaXLR7y2ZtMR9ZanxDWVK7/zumbn6UyzDYoiPQ4B+/IKI1kVvMWhvveSRfo2
9S/2BuH5Jr0RDxuaKxXdDHJHb/fH/Bcc8Fztsw6I07tMo9xEtM5eS0fxfuvTqws8
ixEMd99K3mpCZRkbqhZvaRBU0XMP/QtaLrDNgFYce13R3rFxhejr3Vg4mEixwvsB
I3vH10Dy5QosXxScf8S//41LEYXSQ8XKphaz3UqgbAbPeewxZC6UCWtGpV+ndTnN
S0yOP+CUmPT05Bgvms9pYO2tT4G4nuTRCalASKI0gu2xoWNTAz2YG4lw0KEVPLEI
xepj/0im+KGuGoP31lu65K2no9R/GWdOWSXk1VLfjIQODGwUNL8InxWFbYbiCCB8
JIlXV6kaCBMSMyKq7NnkbEzkJ5aggfX1WX94oQZ1hMMEJ67Qt2fPL7wpSagIlDDO
LGLfrG3Vp5YHv9RDmb+i48Itx3nbiJkLlzitcBHXJ56x/u59Jd5p32qJ3hX5123c
zTjlHQE7c4qth3UKjpYLaawgH/hIcT3Bux5TDEfjt/rbxXv/uXSZwBio/LA/zgIG
ZU039EUqGA/dbd3SaIHhDnaAoxc/dIBudBQxXlSdyLK0edsZBAQ0tb6yhrVBwVKO
I7ar6OPAjcpLdyBSNxN6NvzaXk1mjQijapVfp+ymGWABZeWE3C959imKVv5R0SGg
yOWJPvQqxB8OYT+7gaKHMTah/iKTS3cqNy7NIjb8yjlIqCfSJ6c6ANdUDSUpOQX+
5D+HSDckMOCpeIMc1MP/n/y3JUKHUy3aq02H7SYSO3rTSDRp/3mXYRzVkKjj4RBl
Cu1FiMO+Pbmu+pDjvdNb51l0xvChsNa9fyDhIkiuQV7T63Org052a+6fXvVH8ZNV
KWBXnFQ/Q4bSxM6iWt8kqR1J9wsSrhnsrgrJkW90LbvfH1W8vwRjYGzav8VHhBhi
idBFpmGhItaKQPHn7/oPi0KkCcvhra7K8X2Jt2GefFVgg1hwSfCn6MuhUtEjkViu
N1LIVrOrA9tbTTk6CSsI6YUNzvBcqJ9rPhD9PLR26pJ2QqYiqlhj4j69DhUgUDlv
/Kc/2+fRIg5A2geqP6+1qaRyS1A6lhDqAHX1cCLjJv4Lgk9jSz2gPKcCHPuD/d/C
i7q6btHF9V+kn8F0eCwZWvJSKRALOAZ0jo0LtHmUK006HWL0la+YEQlaR029BDrg
RdAhPe2a0c2asnVF7SSuoR8nSt1WnbmY8Nn2LjfH4faDxgJwhU7yQ587b1j7yrp+
08GQj4xHS9ApDWnDF0EiAedBWBe09xHafkUQplwRHLu07UU/7rLR9h86dQohZ7QN
k9x1uNSfFAiQ5RE/UcHB/4/cIyfhStww2aapx2b5/EhH2ju4NsfcljpE6Ic5O1BS
nAvylgLsvNj7t15DJHFikaJhMXinEu+mG/KCq9yhkTWuqATBJBoofd+rhg4ZM067
k6HcdyFjVTPP21yLZca4V/UhSsm4JsX/lsEkvpZ2pLsdTsRCzkSl456xZVfa75gT
RuTDkWFfOtDaTEAmMiiqrHADzjbhVN5LzQo9vpgR6gNHUTH58MneD5QC5FL3qod0
fVRsXnvZdBznR4W8eAw1qab3YpfX1RmQ7C3LeBZJUg7Ms02TubkAT3cpo4rLbTWW
3tqCJUqJv5NnzOJxKuZ8dMVFZWxobF3NpF+u5Yoc5osrcueIRM/jHecXKnKFHO07
x3zsEYnmpwO9YGhtHe6dC2MARwTZIK2J0dE43gyPNe/IqYJHjhhxNGu2QKAY+M+h
HiIYs/Om7IrYQFfE9IxUh8WjiokRuwankurtkFb9re/ubzwkonTirCU4cbo+VfXg
DNXjPql/JGDS91tZs9i1/w9uT4FqmW7C+NF+12SMGiwGcIUS9VNx/vbSz+UoWBTk
zHD8E0BH4nw07e8kCPOGBdHm79DoEXDcM2EYDvLZ4oResJtmwo6+D909UCcYtuHP
KBRRY01R+qehS+ZyHmnWN0bKKYGWD7Zf4q57dlvdLSYDE+Fu0d/RsrMC0au+oLzd
YM3JlVctLFGrA6NhmoSR51Ay1nGwQWsOPRi5W8kxve0/jt611NJCNeqINBYmEW5y
JLyXYWPrECjNUAQttt2Co4gpKnAtwsuKx25rT2kW5N9ovc1krBzHaFWa4Z8sv/kM
jDbfAt6ovAFsBav+ArjfFkNurjvqKH/0VcruGQ9Gu/yqdKk2SWh9PJs3wvT0qa6L
ufO0j/6YdCLbPgQcLzGv3rxekjp1WspOSwnAnEoXcewXymN5m19Pg0qoQsfJ9FWi
WQ4s3pPoA1qZ0VQ48TgzvEg/N7QFVv93w6e1rXfBe7SIPzIj8ebGlgdgtxq4uCJj
zt1qW0kzlAOVoPV/AHpWNwyk48pJVS7rDshSZEU+UqgdVhAjZ4jotgkmyPcu7TPU
HwF0O5tB6ok6nKH2p+gYhxeb1x5h18z937DMCfCgwRYR/YaMrcq/Oi0mQ7XLt2Pi
5HGmoUlrVlcj/OBkr8/rbbZI3RFweR+yrBPODsLMp9ZX+45LfBpxuJFTsAnwS37J
1R5+Ms4XYSr832g1dhLOSiOR9m/K9+bTz4ufOII1GBTBmeqi5MfCHhcqi9smf25N
9W5ZdZqGGSyMZvYm/PDsVzyCluZ04N8fRWZzOhMZnzkQUvtwrS80L2DEVTrO1A25
VeUcDMMTaY4U7W8j8Rd5XGT1d13MDMJDl5xW8u2o2lgtQeJsbUPU4c3j759HSqJq
h0S/bkBKMas1/zo51Ru/wtD7mKBEqJXfpe8qLL6sdt24gVktRbFL9Io9oBIC1AOk
8ylOtN5Is+IGVfJZ1Jo9+pph2ThC+xNnNkK6OJjQ+eQnmRIr0dHLFaqC0R4gJlUR
R7+5mcCRDyDOamPfn1EMjAD98fzeUFQWH6i5brSEEMJMGD9hERxYuYSDgLvOkihm
6hOqPLaDDeLCuMvTD9hE6o/gpe/pnLnSaerX2DnQdOIEyHSiwX9I99NakJLCD60O
eEyIDCvccuHOzrCMy+ViDlwDLT7loZA/5hAfSG1XZD6bn9ti+MJ3PMWd0GxtXjka
RMiGMjeigtuyJ74sQAkPZGffR+Y9OrlDiT8r1gPAsSSKltQbXqy7qYBQsMIDiGDH
9jbG0LKropuj704+OvyMeeQY40QHsWbw+DBd8MkZvJNvzRLAEDXgLxbvCwFextka
cy/tjaCZjh5bjAUA+VWXZa4P6AyyT6X/euuL6u+[iban]
+vDteJNygUUS0lBNz3rAqCAU45Uo/vW8cRKNeUrQSbW+1UjZHR1NyDheFZyZZSSU
EZAq0EviQhAfxptMocfQOACc/RJw5vQ3ZlYEXRHOnCHdsZgWCWrdr9j+tv5K2GpX
Ym6nobTBWmedIsSZeRp75gizmG8kd+Y09sVdnfiBm7sJJspS6ivbJj/Ag6sxIgCz
uCRJeNDYrf0B7379taZQZKD5zVcRmzgepAuY70szSNw0t7gWDQ6GVAD0h5+44CDR
dWJq6ui8vckhXn5JxJhDHDpvwJoOSK+LmeaMwBS2wZGq+EPlzwGNynFcRVoMnoIm
LNNqmlstbCFn+tN8uuEprlqUnRGoiZJC4rmZw80DLX4u7I7kiTtZE1ttjixH+9fm
pQO2ZV6c/pMGoDcPOgeh6s9r9ommIhSqv0bePGL4OsTFBJgyATD822Ps8sOYSIf+
SV4VQJTSF0leQ0atZhveMecf/Z1jfDCAojPHlFuGmBUO2Plm+/LnBtlS6tUqSQX2
KK+7rVzll4sMprY6bGWtfMAMjUfv+O3vWANGDjyw8k8nPiHFo3Fsfhmxge44yVYb
oC/V32TY5RlNzIIQo20xpti+6wUivDVfVp4vLbCADZIuQFFTsaW6fsKvDV20PxL/
wo7scg1V4HjjmWGh7iEPrEH1x/TpPKhNkJz50eGprw9KJ0wsgpHdt9R7W1SNxISm
VzDsBPc5+gsRpIH0plUGPlOaRb0nnjuXtSFm6WOQP+9SHpLygDnqJVVAtXu+bW9e
3kAvCz10SS9p7RlAK0bUNlnu9+LsvyR38H31BXjLqXphNzOLlPhwZqWa1vIEqJga
cvNfgzxXDvrCT5XqaLCJE6PmsCwuolbfjFozYfqTg23+rvhJt3OT1cHrlSnbf+t/
YtVnHARN84/vs6yfGcCKi67dswChzn5myt8ftOF/TxIMfmnrGXP58In8oP7qhP2M
0LPZglhNEoorbNiO2d1Fj91xrdDZ56cX5ufurYgh4/k07146rHCsoFOvY44GkZGy
JWzEpPyq4KSeQF8P52yeaLLNLH+vAXXH3jAzn6QwiT7GvBKE0hZDx+eY9JjPbbWJ
0QrRO5qpfMnC798FqXGrWIANFhV4yAFPNqgHkw3LB2eb4ch4rhAFchlGoUPxz4kZ
k0/Zx0yXTUjr14+4Zd4xKtZ8EkFfdZev16gcsi+2FI+yIii6ZjwlpQqmsp6hH0QZ
1fjVI9DfMFhC/ggC0rDxjyRnwsKEWQ1eXV7xSOCxPu8PuscB7yr2eeI3skDjgQWG
9F0A3tWt6HwuwndyFCcYluXIr6/tv8hTA8yBsKQKGDCoTekFxlN/X279Ki9Rfrg9
3ObLImDKIefhizilWQdW3AfTnKB57mPUo9yQJTGvMmHs/Vx1nUbShYX5jXuDjHK9
bunJZW8OmIj8ADPbnVLr0gm5ejCoQxEN+YYJl3BWgQ3Srt8aezqjJiInNgS/vb5B
DH+a7ZiHKbnFfYWd5kVThNzDzyi16lLes8Yqa8y5orxVmUBpk8X4BmwG+jwvUAxs
xFG+YTL2BiryNkT1JXjG4SnHxhu5Q+b0xWb533ZLJ6KsEtTA4fzdFsFCjLp1UDtv
4PMGnS1mt7Bhv6KodZcyCZaPxwHcIWiugKERzIbaFcK1LwIXud1HnvQHNi7JF9X8
DC5Si1JQKOuNLVPegSusWYiFEbydlS8acs148RcDBZFc/gDjj1BsFOfm4nf7FKJ0
AJmx8Y4dlXUST1vy2Y9MY0dSO5HKM1g6N6Ugw0k3KuHO2GVHybjQXo5LNxUQh3hO
DZ4bcRRFiWLYbLr55mTSmdMwDwAKiNcF+axQMTFAgnO6086cN6gVS2mAm/eLjPAY
3ehFO+TZdHfgAUR6GlQt8QTHgXDnyXuR2WvYqA42F26ExsYy1kz9MBFodCti5BkT
QUje03S7fFnJPx1X6a+FHvIgFcrirnOFC690gCf6NyBzI7PL9nN+G/cfGWbQ74ym
0S8PDEbtLSEUL6l6ppQ9HF2ns3oIUKIqJ5G7MQgAoTjHW29kVwsNC9RmUJSN3vle
UmdqLqYWl6PRigxvkJk7vgTL5umlrz4ANQhNktH6Wru8QLP8tr5NIQrpLwJwjIh6
U2fA9Ix6lnSVTxtJKSSnYUGh19wvStVH0GMAR3fQuzE73iNsMCAeXYDXTn1FyOFR
XdgzX6T2IAPM5IX2983Xg9UK5Hf1zsKU6RO7eo+amhP508p6Li3zj8AFrOHxRbBD
qBO348j20TZ6hvJ75eHwJUY7f+0obmSQDzs6iGTC5d7PIrDR81yt64W1cjlsQsgl
iZ86juWKFghoZaeUts7U5zQcXKpcPtHhJXpwQwh9TLpiu5qU4A/990G8f9C8nmXB
0szxBkuxukflS7dC8RHAldpCPrigNHSMfikrQ4Vtd9EXDQFaPQQObdS3YvzPb0za
wN9lcrdcVkDyw2WzE+yxXkyq40Tl1/7vKyTdpHyMYpUYauE4dVzyIVZuYMgb/muK
EpIMOSt4NSSs1sEWpwm/KcC40l0NjClDuz/BObxPhxxNlYlqw8Yx9iHWOEEUUa0h
TU5n8rG5XXVtSl4c15XxOTgdm91UAQxZdVnOncy2PhYOtCxY8lY6j71MkC7Jlj7B
jzd3cmon6G0U/uwKxP1ItAlrEjxl0voHT+CWQPsB3HkQvYt5eN0CqQA+wY4V5+hD
xilweh5fNjwmpi5emmfLxdubfnFUCBUnG7qpFTyYTEtcJfITfTEudsGYtSy61XJ2
RrIlvrBTPHt/d9NlG96hB+JWo56ipukpn8t8VIYQbciHUB1yaghN1O/yEZyx1ZbD
8lQbpRZiUjBpX2SdUtApr7Bp0WCr+YAnS4RcS8xJLRdI+PX5GZaIF4JLJTFZn+px
Isbpa/fF7e5fTjfFiqtBZXU7mRIXgP0yPzze4lsgvcDINzxnZLZHOQ+hYJEu4p/Z
LDgMGFHQ8OOnBB7n8GKguzxDvt4W55newiATNIx9E7yzVWW3hv2NvBmFjwE7qat8
1foeOc4hWfjtVOw+7v4Ssg8ApLubn9Q4fpb2M1L1sTzxYez5AYxJN9P0c6QlHOk+
XKMof9NnC+kCGiZs1IdPYZsGA7Fxo2G1vkefde1H3AIJ/0KLzkkOpdWpKPAeC5Wk
kI521LRH5LJMpguUaWarSOe0uYVnolcAZnzXPbMvYbhtUBisS/GFtG6+u/6v9zuJ
VZaLAjGqmlhZGMlG2ntVZ3LKyY5j3ZFRW9UIlqKVvk2INWSRkylJS24OaqTvMbOW
dc1C3aec7H72T58KbRAPLVisJGktdoY5UEB5PrIg2+QFbBfe/11QnSRXiO0DXxHb
aup92IO5TJXeeSMXKPE5pkaY9OIyeOnc9P++KyDyHMQgQFbaN2Zepak1yji28a8r
TOad/Y3mxvknp5Qn4Le7YZ/OqTorLyr6SlQ2G+jPdjM7I2iTEDaEKN7jlE5NTOCo
DNmbTuU7mjNtr+1TDR3zdbRTsafHTnfA9kTnkjO7n5jvJDO1c4OtzLzxBWOZ4Qg2
zx4IMOEVi4uDRzRmP+1CwXyfxVz0q+W0ZXQnr4dOJq6P+l1e1JWvQsu6vPmYo5N7
H+zjOt1y7KgDcg8PzPwTRFWGY9eZzwyVaLUdDsWTZNbIAV+pc7G7MPBMRbjYqbnv
oREmq3ULECcXk91imF7rbfjEUIGKyGUF4Ig0BieP78orOeOAYBTNm2+8P6pRjVEJ
VJiZ/FXLknYhy0xMjrQXFCZ+1ykfNZT6hB0lWMCZIC5bWmmVjFu96+aVftDPZNVx
YO1mtFaY3LffWcfxePZBWNEP8vnSapDBC6YYwBE1Hhk3WvEyD0Ht5de2PlEL+PMd
KlRjvy/gZNCYuSR2gsuVoYr4DPUL4ZHswTa3iyUrLGFUjjMJUYrNcLQ9kHZ5WCSY
jHjG2Psd3PhB9pKSK2vjjRONcsuCZOGK1ew1F3q40TsZgj86e1GTmPc5+21aSbg5
9rk991uNOJDpGSz6/UDQxOQZB18D1nKa8F7Cde/fo1UNFWuZ/xmdHmINzQ1tWOPB
ZiVZrp6jIChTZ4iXx2X/QvIsw0X8/CP6ni68w5b5gAoDWsquHIwA2yY0hBdgX6BX
tIVVMnZcYzEy5hyGijObbfPM3GxYxJOxJ8WK7AgJ1shSb/esUBnHP74wc23Ameao
CGJ+m49idbQvdoMhL+ROfYa+2xR6ZGyxC8SlbWUgOpx29Ww7WFFqDhoylGZp834w
UtdNLG9/Cjj/XV6UCjTp3mavcZeDUUmMyI3v5EFA5HAGQ6D3TmKJxESuokjrnTN9
9wioOaBeYSvEWKQik2gnsOg8EaXTXLShlbzvtDqAQE0R4/6mkW0p9yRn6NcAzv5d
9TSvgWh4WyMomWNTD2fpNxIGFkYmiKNjbDyTwrxtCC9a0SXct9dhNiMCnErMDg+4
QDCjlJDQ4seIPTx0oURTtMGrBQtDhqhplWX3778QoZrbeQWmD7XwXhBrT2YdqKAz
ltURdQzqzx9l+bsggTNJ0k+J4RjQgpu9faVutZK8Gh6mD2PPKFlLkJlSMCRKKu1m
tb4OLOw3dVhXvqlYuTwo+do6xLlL01lyamfpO8xPUHkhzyax1oUtY6/OK3CA0n15
Gwbh4MAGmNcaUEkOiAaPo+W7FLX2FAqc5RiVwjm4GOX6BWt42DybdxvLo2SDfd66
NB9fnahMocJcSLYMlNljmb+Vg7E8nm0BYR2hQUZBxsbu9X91D7V4tc+anrpyHEsJ
3g19QElag9haSny0xqVjknnfLmmDw06yqm1+x6Kqh2rCgYJnDiM7QC2E989X4ngl
7BZi5xJKF7mRBpAB/M/JZ4uGYrHTQexxPKxY/R2gpjju6NlxsCPU2N0VfZxmDVFs
SDrgkLZvtNiBJIbXkl2KvL6O2QuBDEG0ZAOT4gp78lveWITdLpD3g3hJbU2q8Y7s
STDrHUuzfO6N4ccW+VXlyEpurs6u8hZC0YehdbjcgbjgoZJ0mrvltCAInqsOICVO
3nv25dPMg4TyEAxhWHGcNWhXdmqhlFpHaqAnMEW0aUAuSbYjq6j4JJRvVExRfgs2
+kRhvIiUF2obpFqey/tFndzeAUIkbbEHpCBG4Kd5+a4DxFXwHue1QA6F1+DxXQni
Ogd4JgjSUmt7Hzi3qbPoEY+gaU1s5AELNNyeS3twbB6QHh0HaoHB/KC6ITdZnlZw
4LQiRxa2DTTn4JkjzAa4K+CanU84KcUzwpFEFNV3rfr72/tEqP9t4CQiGyahfKjs
BNxxFtmTLrcLPXZ1G++A3hEnlsI/ZVpwF1EaKJ6uTBCAxOXBaLiiYrtT+gQhM12g
STWSUTDGv6Hd4SurkrV8gnRXfSajhfPHy6ZVr3n5SnmgmYG36xp5KhTRFGxDhrVY
reNNvqydy7kTJ+Ewcuc2zeierKUEn0x2qMDvNjkU8DH0I7GFjecG8OeQDeWKKSIQ
7lWkMi/u54g+jxakMoSst3pEIFPLF+c+iobawb2AR//6Dajup02dLcnsjt7QvT8r
GI3LkSujZz/H1t3gd8z1Ax2IQ+mL/seKHOppqluPBlp1xvAnoK3i8mF49UfaM0uO
y+iipWmTBVVv+SFUU84YzeGQOoXfHsQnHL7w0HsGbm6a/LnJeMkr92I0MGmo05by
Jfsi3Uapa1Twd3Bhhew/ZnmzVJi1QpN0/XfbLz9kaKFzV/5YDqsvNUEOV2iwhTWC
2yBAw3kd8sqN6okvSNBIxu80lsNQ6LJSgcbG8N4Nc7jHmyDFbpFvx9CMftz6ILis
aTxZzAk1/VxhrsDUg9JrDeRv0llJUuu2USf5nSwdkl47MsJlNicvIl7Vo9krlI3w
W57ZbccUhipz51Q2VgfAtEXq8LgRL+QQ1LKmgMhYnkjCTYcbQO27+S6CnFfNwDxA
/KAb+NH2yWqtSccYggUBeOlET6hJGbs7cvsDiNCS/qLFDgCR3IojAdI05FailpGp
OMv7HZsIUY8YUFyfvf/fbqgYCeJDayrx+4ol3gGkUe9BiICsRaS8PekvW0AISQt6
yPpL9hYP131pnDh/Zsc1jJSqJbn+5mXyWTiEvqnhcfrz1Bf2shobRFdEMFbKncf4
MuxFtz8w2tVcAm0Kew4/6GysMHLNrUx15SqvEYMt8wM1BaSS1zizlUg9YvmLzTOO
gn5/phtIdjyuJUgm6aVbHHRp/KBzNmG1LlD6a94PQmrF0999exyOWNT80gV8iqdh
yjUMF3815jAmOV9fVUF57kDTCdo/hIPLPToxcU6U81vDGPM+VdZSEYKcKxOhNQtw
6Qi3Mu1RffpAgK8LjeSif4/rsAAbXpXSrS4PIWDD13KodgtACwa4dUhQ85N/MjS2
vP4QNTVoRtIjHuOIMpHsKJ3QYUDO+Y2kwUGd6smW/uyuKVVBp9DlxsOjtjHAX51V
+HNImjGTYwQtITZcJRr4IjEreYu+4hF9bOiT249tFS+sRoyo9OgEhjvS9X5fJL7q
IAV7dkrsLDfNwyw3Egw1JDwMFG+4+7WOhIVkqkDKFI39qkizyS4OGzv2Shva61yl
fQ5irf6UAK/u7mjvGA2Vz60+B0BB4PSjxD8BuGBStYQAFsKopzUNwpaOeRYCyQGa
IWe+ggroAkwH6BNXdXCE7fbDw+imGdTZg5DdJSVsvlzvuW8gWk3JS6VrS5jkyjKP
00KWkmTHBt2mNHLAf16oABH9vJpS6A6j6nUfE+4uSn/GJgATAqcXid0m44B+1Yjz
aV3BRebzXaiqkhyG8r8gHLEGPkZN3j/6XXd1yFWYLDyaVq4MQeHh/OzpshdOP9fe
wmL0xAxLP0fuep4pUDv/+pxslRyWbFApuo3oJv65xUAUapq807S914KLbnm0V4ZR
UaBl5RWw27L8XfkhC2XUKlqaEDaBmv1OcLclHCbcPCeF0SMuM6UOHqJaz3s1DFD2
xPoBcI5Zqn9x9FqHLq4vnYb3Q1n3DIwk/BaCso/x0B2y/6C0GKf47I0EHMi91627
uQ4M2iNxMBz9wjxMmRF2KPulAqtm0XfGAFcuYcMl4dt2bvJ9XMpizfDY82DOCpZP
FvvX9qaPdbFSKxsMA3119ZX/zXv23qdeh8Tk7Vus5tCEVJ7mUDDQQCvTC5vvxpiQ
oGM8aS/WpZOySNvMUwWNPllSiMPbvJ5FTBWukDDQJbxYx3f6c/lQia2AUEmuHRVe
OztMXYRqDqtemjrpiTKjWc9A5dodDD7WmX9Vb6Pyz4tMYPvEetXpCDRxR5Hx8zgT
x0MuN6cZ4VHORvAGW9MrkWVBPViUYpWuOqFYpaSKkoORLvGq3o1z+dq2ypbhB9qC
5UrNpw/fi/gBLdkDUBOWI38wH1OJGwXV13El3PhTdV103KzmTmwhbdvOHLBj40LZ
xoaG+O19MTei+WEUPc0Nilabg/aFEE1+zql3h5cd0t4eg9cFzkt2ITG+Km3fq0Wp
4+BH8OZ1EDesdmVOIFRRZB5KKMnAbElW7krAn/5WwO53eiJgh//B93jWpKAudVwy
u2hCs0HdL7UzGomQKSxGwf15yhoRpXEdmWiX8f+2ovw8JvoFUhWwfJgmJLrm0Z2N
4koKEmZiKo1bTpL1Zf7tikN0sIss4qSBsXNbrupWc4HgKmGWZB1m/juP39O5w47o
