SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
8PFFaLjOBqsf5yXyvmNWn83shEMFVjGm34T6VCvn8g70UDScmDK6T98z4AlH/38b
JZw4hZblSLHhVDBWNbBT2minaKL2BiJdrCiFpaKHtuL83ZMyqOipYLfr/OShVq54
aJsgz7ujDt0bKCqyY1U8uBm9Nheqwuf/4oqA6fICA3cde+eK9IMNdInebODMFTAS
WzK6mEKnkKCxeCQR3r1RxXZpWI8BM5+p1koJ2eyx3ox5pfFNeaLBz2oIHTEpfVFq
apQAvgUKPsyYQok7PvAZuCx6pCs77aV0rvtjtDUklFAXOg8iiTg0UoB5FS9HOjPb
V7cMpk8nFPT9w41CzpTTGBuamBViaKtRfbEDoHJF8YUKmhCYWS63CL2FCqXI/v8K
tcNflcQtlZN4F6IjPGMQxOuYeXNmBnk66aceKpkc+23GvFz8YmP0NBVOP12OnyWf
dRuUDKTylDmM5hZDmKqXC5lafpKgl4tMJlr3aP6+2DYRa6YR7tLF20hOrP0JHlau
U6Oj6Qqqyw+u2GsvtR0YYLs6797liD9a+WsAClzX2hJjr7pTRKb0sEeUQiWD1q4A
GD4qEd6F6W6YLXWwXa2K8f9Xo7F8kqDU4JqrBY4yhHFc4VYbWmT5NpwRibxCae1e
6x+z3FaImOi+Ln5Jis8ZthmADi8rBUTtJd0oViyAtjrprJ4e9sraHIe3hByCd3Tw
Mo/2oy4NHyOr1Xcq/P7GxG/U+aAwzpJeJGsv0qwc9kLQaF4oB/ajyCByg5xhXBbM
2oSB2EpDJEvGtx13H0200nXvy+Q0OBrQ5SPvqY57aRkfyLsQHkiT4ZLyX3M8pT+E
VRoVSmNn4Zm9KqRRxgGOJulFwRd2Sd/HwMD1X+2f294cjhk76k10Ajtk/WQf1FPA
B+azreJbiUYeXiTtayAt9n/LS3XSWR16Snvzp9mvfgT8NbQThps5WJaFPkIg/v0S
BeVcmQ6nhZ8MWrILh+RgL7q1n+XNtNZpigh6YZRRWIVNuD6n7yta2JdfdrW19M3Z
b8kH3Tx6KI4XDaUSXu1syldS+8VaKmVl2wxcnfSM03JbfcGpdX/aJoBojlksevGo
UWjqfeXi9dQwFkWCn41IoHWzFmUfS8wnBI54vqBF8KJ3lPrVkAm9iXDKfniGEm9V
MW8smxzHgI9+u07yK5NvCl9J2ee7/yAeA+WEuIDPmF/OMJFeW8FyP2J17iZojj2b
PlM4AJfliWktFU6qBJekKtqaPU06wOhspvdewB2GkoLTg/BTMzVC/vN/1pOlKcZZ
3tNVFDPTHX+Ax8nJvd0uiqL/dLuzvUtL9Y/qbN6lkExghcgH5Lw0K4qL3FvK8pE2
eQNyutX/8U0NQScKvgtCZMKlhy+YnXbNz69UzAeFea0BtQEv+EL3WGJeMEIaNxp8
LgPqcpHurVtTChl4Ono3pt7FOZ4Zny9p7jzGc9sECj23mTXq4nZYdz7gKAXuSTnU
79BwfNrnA5n160MDeaWr7X5g2q7J0cB/84rJcnQI6KvUcyLhQq/wBT98njxgFIgp
F+Klx7dUGJXEuUDAbtI9jLoyOqtUuxdQTjRC1tJMRUxY1+V2aHoxQL8o7UbC9UVT
PTCArFC740PyeDx6cmU8zPgKJCia8qYueovCy6KgH6otd1rcPh8ZBzNqZYp/tPTD
W3LyKlzhPBD7ZUNC31aekSulpFs2n5M7dGxhZb65lAH45E/dXge8+bzcCqO9XA6M
515UgKDI61zqEd2Au4psgYHDna7XkWdOs6zcZTrH1SSW9XShNdjghhbOpAUO+RjY
9lHX3cvd+KvbEeABJgv7HDxf4x3hyfElHwl6WOKPLjQIv9yAfmUotBL0seLIjnzu
EDCoCQAURlm/Tj/cE+p9WRzkjHVJur7Dn/qeDHvSvI0oSseN3QeeMPQ23umypEv8
l2VNxIY92cSI9vZWxbUAOHbcoUi+uJHacDmqaNuU19+iqY3niIqBGJD3vNM6W1mS
pQ5ZBtxEUR+Ej3wjxGjhHe8zWN325XP5pukXmkE0cNkRc9fGjKmu1c410JBzIfTr
F/QqLSODgE5yU30SYKFFSleNLwgjiBdA7mU9TOM2J/Y/d+MBFDb2Ii9tiCRoHlzx
nHFLOuMOKj40tZzwvx9tf1i4BYp9CRyPesDKKYQbYXlLcPN+BMQE1/Dy1Npeol5M
0LVe8GDsh7iZbmHZCr/1V9S+rtZuGIQPSkbC240TxjOuS7rWo6hB6vwFLUUA6fPp
GxvNCLijOgdWhQr8ByR4rRzEOMoNo2TGQijuvTq9TagDMQ2mcHdmfJ4WjQEEPOU6
yg+Byfmc+9vSs7JimPdMVBTGLKd4evmNmlcTnG3D4aGk2YiMoxsdq+8KIdc+Whmf
5jAHs8obJzwIdGXlO4/wEq9VxZh0c8pqvP8A+6OnEu611MhZB7zUEZWDckDrptUn
EuDFyFso0TAo7fEVKBsO14B/AGIJ+QD+qPVxGvqSkYbZa4oWkP4U4anUpBhBZjQA
oYVtijYmcp0Y2r3ZWZ2hqA7atxVoMNeG5bBUrjS99kPzOvPJ41/RKhhpNJnvulVX
R6qTQXfTJPSyQn3nb3KaLeZTAZ2beUYKw4q3zOsv6Fw10zsVv//0bfVaD99lEVM9
j+lCQ54Mge7+wlndVUsggHDJJ57ct7Ids8G0LVKWyoUrR2VPS0WgygJhGZUfaS8/
g5YDiuMZ0NyK94/b70tj0NX6RqHmKfZVd30nEKaIwzAD/EfQ+l8nQk3V2vgmuAyw
XzSXFBzabYxrA6cr6gl9KyZ+DOZis1U7ndPRv9sPgehoxcpHfyYoZ7uoyRXwysc/
KsWef4+mxLanQA+8DQl3HkGzGV38XLaM5+mc4ZwVZYkhCqiv4C9NdQ3I8AWVls1t
P3uxuItbBA5rYRGozYJCla+XLkTRBrNq9HFt0yCmI7h/1gf5KykqoEMTwe7BHqHK
U8/gAtsmtN1lszsHZwa8QqspbviAoBZP4QBg6z3jkfveeoZIFU9O6tP1O8FJBpMZ
PXjLN8sC7YQ5O0J4y01ko0s1nUL2EsO4O7eEqD0Qogc90OY+RAPQhsdCUV4rsyya
Vvszx4SyriF3arY28XhlP8q9l4Y4O2EdN70ggXpmtaE2RH1WcQSVfX0H3t9+Tbjh
t9TtWmTk7zehq/dDaR3Sgit3n0nZ6IFDk5fWvivj79lxqO5L5xEpqCCfN8md39OF
Bn3JKWRf9lDqPr/w1wKTP0u5kWnrem71uljTyX2KcVUNm7NvOvC8S/s0jggZI7wp
naiX/3F302z3h2GorQD2ldhbowFC04YQrDG1E7/tx/UIasFpvK/w7TM/vYxwZk2w
tkrNeNFVM/0IukAGMbE8NRWoV60pj1Frz+r4MebO+k1XMiDF+NqpsKUUWQoMIlgK
r6KHjoKlD9nuYbpkPizt+ch4WM36TUaQjWgu0BTie29K0ddVdMhW4C6R4YWR1meo
rB1lDmdCrj24NMSmwhl7d4Cm0ptPyyjI+uQT0f3WK3gvExIFybDA0Le0R3m7RDfD
NPjWhuz1Tlaewm3URJZAfJZOiXfMg3PU7oiNtwENgkdHacq6E3BsFHxgUC8//+3G
V5mXUp4OlIy9WBcgW5DccQ1yXOLbHiwlEmfCw23xKLs34YyxI1rs5ayPT5g6qZSt
5CX624aE8jL0uD1xz24bYyDXobLSqa8VH9EpWCur/U3TeCQNz37F9sg+aTzHTrj5
Dsd9ZWQp8U9Oj6Ea9tLsF6O74n4J/ZNaQNSgHRmBN7PLCt01B6x4kSNFUlpCDkqa
z9VY9X7exAVkbP71ytpU38gy3eKlvMh2Bl9iWgELsuTp/4hXkrg3uQnziUm+2im0
fN6h2o6jNpAA0M0Yn9puYL2JCQW5kFnhLW5CjoEfTJVZ6tIDIx8wMuLADeQs6fN+
q1taIBBGs32v/v7QpJD2ugHa/XJwH8K9b3eDyZzqIOfzd9Ipm/iNu0r0LE6Pxc0V
0NDdgWt6q9SsHgb/GhE4tWU0v8ppKdoCuBUhGYN4tOCY+mfDMg07zN5nPjdF4H2N
es4t9Kxk2kFORCPYSr7xs2Jc7qzdrqDxRhpg9QzffQFx6aigHxC73dv91PE1KLb2
y6W8jxdeKFwiazpS1Q7iiPgCdFnKwzhmmhiSWrh/uPu+TVnUX5ETJaCEb3+aHOma
La0RhbwO2/0FrUQIGCdzqXHCbLTT0UY+06hIvLW/rsGrDNziKXNF4km/sySaGSb9
2pAiUPuxP7uANPle9exBkQINNKjmytm2tDJhKaYKJGVuqcQZvqBI3p+jz0YFobJd
ieDd5RVB74XBf/B3/HoTcLOQbRdPxiZfsRjYCFNg59ZTMboWgX48nuTcm4N+Viu6
uu3YxACINd948tzw3wUBqlWRjb0lkH9fo3nJFjxFJy88wPd+Np/EqUuDgDr48ehU
CaViqnyIIgEN3B7HGDLQDFS+qhBdjYRxxRQ06hBw2YrXpoJsdMSefoe29F6cMhI+
zC2D7XECHeiX1I7Q9LEDd6eHO70uBlHcQwQi2MbW3s+1r0zPgWJH4IjXHSdIBLiv
9rxP34QaeTJB2jkqsH8862bZ9OAEmrSY4aUXjK+MDC5cz1np1y1oSOvEXjuU/ChT
/nGlbmNgqPRH1wmKYLXzB7Hex8HVdf278BPpDNJXdQ/MZNCe4JUuYx4itczyTd1n
U3PTZj6LIyRORuPui1eiojPuAnp3uyMbW8msMLe7WQ3zo7X18R7PJ+wWRKsJV+Xo
dGR7E/WoXO1mpVFRSdxEtw5Gsbbk9Bnt9qmq+[iban]+mIlxZtp
OnMcwE1wWRo3pcClCE1gHtUhPSnYx9a3NpVll4xpcBP/HJYcF3rowdrRLInt8kZ9
RNF8U28PrxeABUMuBa9KPKIQeCs9D/Z3CewPm7NLNbiIHuYDkuKG/zsJ/F9fSmr5
u7SvmvRgSyABsX1YEXejP3S3uJmIX3zwMl6nTCpBVoEUJ1i8FO/E4ngzrxG7GVK2
sxYCVFJ7gRBbzwsaoO95t1bfImFxltHOTtPRc3iL6Vd/tNgoddJA6zOFHQYGrlkV
lHkEFw7psqkF5M4RoSjKVVsFgiPVE7mFLWjsPKTi/FjoDA6Ac6gdWEzgIE1LmMT4
4TluPT9vzPaEcm6qjxmQWihDAVWvMhWLOupco2Em/5zvfC7Ay1zhOZjgEZFZI8pL
tHnU1WXzlM0mK5jSxpoi2X1xYdKumZ/PpC8OwPIKbxEwvolDOcGoEm8uoCd3LqvF
pEUnnp1+R77HSzZ25E+PPAQ5zycFrA7GBK6mqyfGFTs6tK+nGQO7lW7IlXZ35iO5
47S7KkRMkFXPhLGuRD1nbs7h9MCAxWIRBWxaVRRouVR1gLa3GgXki8MaHad2dwil
9O3/V+SKLNiK7uHSUFbvsTG59vnv54q0/moqhXguKOJRAxCIQcpHF9RucC+3KSTy
JlHcJ9tdFeZ1yuRA9b7cyBjlhAw8/QeV41tG84Fg+T02HqBaZeruneiU7hr16a+z
9dsoXFyJHe1/j2Shf+E2K+21QrYPRNZdeI9v/K3+xe2YkD8iALzR0WXQIyVk5IMx
dX248H3any1gL449gfZ6Zzf6kB+Mt0dDTZMjA7qaXLTbqz3YVwIpwFsn/YHxEFN1
ebOzi9D1yWtC4ODf4grhWBscnMeJXYU3LF2CZCd+DKsOuMKTBsv3yKP4PptPu2vw
OjCGshvy2th0E6A6zI7OESHE5S9KXBsdu7bgjVPvnivqcDcUzZ0QHBKlvtlppZMJ
2RcfcnqeAEIWxCIztTeUWx5/McP7I4pOAd/Z/r849Ho12IR8IANzczDgN0E7kAxE
3KZUoWYKUUN9KIz8Lcioe7vVrNYqg3/MPF/1tIinOILKZX5ToPmOWrE1H/M428XB
YiS83cZ8cChSVegLQLmNRLlkmle+uPkFU/CNivREJSqFlX7MAVY84jFWhymBvZP9
0NKmPrcqeoRKwv87NAlIJ3iv+00oll2bxndcTURgY1TpKwUuj5f1+LAgGe8x1PgA
qB49uuaWF30+3FIhL4NHoYnRJa/x5E0LwLCHMOp7k18+hQMoBvnfBV5EI4gK0hUi
Az0EsPKlyu9TeXlePpV5i/0mTKbGIgUJyGaxB9j0ZXpeFOyEOBmgcz+BSYxi3v09
3flr8FdZe0qu1WOolmqo5i5og6BfTZ+0BxDZltX6ZPgGL/tcjatJfkyreKhfEXTw
DGyNQ4ySZO5DnxpAuZkJJ9nSrvt/YNa2ruZG53r4qCZwNw/I39boDCrR1OVwMD5m
zo5IBOw0Y368Snk55611X7XdpjP57SvG5fAgBQb95oD+gIxynA0EHr6nFmCW5iaS
k0LQWSK3xOvpJz+qjSOp8+i3vy2X3DQkXELQN2N3PipPDSemaNzsUWR1XbE1nKjH
EYotpCYY8CJtZI1N+QjhatSsiXMgUEuxvTFCDcn1bTI+AUFCtX+GU+4VVoZyGO5A
9d+Bsi8QlHcrSNqJlozqy1mPSnqddFy6mH78TsdYJuXMwAueLqmfktNs5FVNGMZU
m+e/ssmiTz5P/L83Tyi0XrMv907CvIWOLkPczsH7Jos/5buK6blLx62H3KFAT+W/
7iU0VmYtLGp7Z3XKkn+ipc0+YZtvljMG8BSYZk+jtJ13GVI01cwW24ZEeG42bwWv
oKIiPE9Ikib9jUT51T8MqyADBx+c85b8gkKiFlX6Lw1CGZ4PAoYV5sfaJgUwyCk+
oFs02cPE/edfQ5RtKOqSg7g+OYJN4ZwxQWdCf9NtLqkgTJFAbPyFDQ6xtpP71lLL
4B6VLjeaJp/KI2opsUq+I1qjVdqvg5Bq9XjfKpBtnHcixlTpgWtyiiWMnPTrWUuN
IjZd/i7kwWAIQmgqqWaFtHX7NwLnVzGqNCnkhRSmf1/8i3NHYNAN/QA2M1JP5rve
15dJYtm+qse1L2bFfLvBZhNZy7TWJH/5sOulSikQDZbqdVzVqra/2VUHyB45Kj6y
nTudHXD81jgmAGzEJVt55gh1RtBw63fqxcGnKkfAmU+xHGU3ixQXtfwpovk6lDMk
u/WnqWNd04JWVh1PiS1d65CCjRwnP8THGBGgethEdPpsLKXuzcNqwCIGM0MzI/QJ
vTBv1L0uP/DY1Oqhrz++8R/KaadnFCuA+3MrNYZ4oJktKFIznTWTt2bdlwPfF7kE
VQSovKH50dFaehCb3HJKTrSQUHnAObm4FPftqLBf834g5pvVI9a8ECSPchHfXo7y
+HM7cdsXKMylrPaYWytIRnY5s3NGam0sR/6AEsWCxT36RvHhyfQgJDZldeabEA7K
1ZDxoLpoM+caTId8i4fSXw0uwDuVwF6E0L2evwkgfIwBlu26tS0yr1LODrqw/ZXq
X8VUM2nHTqAxaNqzsAZS8DLnOs4TpgcQTTzTB0tsBLm5BIqcRWI0zbusYhFxyYVK
3+DkHDXdgMxroetVNqyRoX0FpeKh+RWWb6t7mwkHji1ABysPNyuQla0pLxseWR/A
EQhqP6vIYFa838laCQnBZjmO/cFC0EY83P+QlKvMuGTub0QOq+e5fm7eqUi3MC0r
ri5U+aOWXTX9hHkWoB9f/GyZakB4KaGP2UQ0QWWzNdlYkPriFEo0afB3B/yYvhDQ
ErxjOcunY3jo7mK55X1kFc+klHEI3VpDZICysW6+HuKhJznF/685Npocc04v8atV
iek8cegtUXCx0ThaMgnOu46O4NL105us/kvb7730HFLKDtpknkvnyUadOxDdAaFX
0JU8KFQs70LfVTanb9tfu/VyD+9Bby2f2vq7QgHklXgjaHHMRJqwjHtLACV0BZ3U
2jH1ngFgOaGhV2SuPQwT+jiCa8RZkLRDtheHUJaAIpCDJK7SB37OivqwxcHwqz67
wE0zvDpHhHW/KuugpOOcPyLi5xaOsjEf4FP/pa98nGkcpqYCK/VjR8NKbwwc1v7h
kg1+lIyqdZWg94tbH/EVvpZwtBNRWsRlak5fAC3M6kZGWt3+UnKNExSG4Z5e3QdX
tbtHgkLMf9Jm5H1m1aWPIBjzpkYIbpiO88QNt1/DY7DJ2j+9Bb4EP+9YmGH6MfLw
zAl0Rn98kkzlpzyloEgcoQN6CPr8/ZwR9DQ8HjRWtcHA1PRF3yjp5gCWOC+dh1ls
Jpu+1KUhS5YQ3VnUXHBL4WmCQ6kx2CYobN3trRju1ok4We5NxcpVSSHf5pb9xHGG
02REkDVhl33InkgJYNPsoQ1WEQG7kKSsUAW683yU0OLIMhPc6irB8zpAJrTF/WVC
jpTUiZr/tmQBGHqVx4XJ0AnmhK2jIKcVm7K+Xve5wHPLBw01Efhg+/ZAjhrUCrgJ
lBr/3mXZZYD+vTIzISN4LOHdLGaKHrkSJ3sA9ILBfP+g7taG+VPW3CcNH63EhAfr
PX+jOa5mUFjYqocIMv7kSvfRGa5m0rfYZSwDdod2mF2d/TPQJOt+veV1yS61flzT
46FHgv5vBZMsnGOaeZ0m/Rq3kx/0f+2VyrF6smE/keNYWhZ1RA7pKvMMcnkJcV+0
2xt7krd1IfXZBBwAlM6hhOwbXIpq3ttCNcq//J+Y64DOsrjtqD1oPvDcmDQjmIUZ
m2mC1sX3G40N/wDGFsPmR5jMpjpSmnhdyOY6+nAHZ0NjpA+QyAsQWkSG6EcMY371
5mzBQ1wy4gdvFskRbZPRCkVD2f22Ve2g0Vuz5vOzLoTs8PMUpI8ih/YdP7ENa5jJ
uBSwXN3BwDRDMvUxD7YPmvI+tCJxLkxXQHCGp1pfdY7n1JG/onT5WFjYKLB5Y/M9
ZHvZEgrnVkt+aaIDNjHt+OZd5Hp3ca9+j9EPhgyfoGW27i9YmXDMxHmxa8zHh+5p
xe/iH1PQeEJALQgbQEuggKnsf0blMtRscQnqKY7t664zXjKkbm/15QWh+5+DdwCS
qJ6da6jMx2STDGDH7tvZUzq01S/k60VL5ryzgUlVy0TmrrvgbhCQ8l7bs/QDMd8+
olmNzmaAx8CcEnxRjpw7DDM1dFrkMr7QdD+9GypIEiR5pBUb8XefammPiAHa98BG
HtD0gnZXR3qjUafNBqHV19pMMbnMXeXPIT5lh3VrmXJIwQzqGqMRoMMEiDUlvb7G
w56rLtm9R/dZiDyN8L+vk8eKZD0CCcbYvr3sC38fuFAQnCcw0sESAC0znwxsBZof
ytHuSFiy3tBfz60DpytIglTH/pr5IFlHkDZD2OiQuVaAG4LPTMv4hXVhreYYWmMj
S2Vu8y2bdoqE7VaCO4b2qY9JRzbcxbWTHWGBYq8TBKEdBahBA90rjfymo0DMyouo
HkrbHGo14vDNYtrbV1R6nrOEDK2HY10dEv9ZBjMNEWMVWZhShBVXbtNBODuHFbhK
SOKpJSXrv982m5igG9ai8hATFSIIISG0hXxj62Q8qbOmUvYxEC9uu4dNH42M0S9/
jLtzG7FUOxrep0E5FDENvnyqpfMf2j8dK1RBIRkYYxqCOkyXOXEDEsyN9awKKUe+
FOTXbTJtIjhgnNH1DmLk5IpOCFg6GOF8WKEa0n1/+WYI9IFfnG8uYNJANHb5cqgf
H7GzIY/w41AgEkBdcmsRCaNhDg7NWKuHMU1fj4Resjuh/r4nQmkqWUh6trhgpCqB
4OlfvJlsiag6WO//kGeQe/rA7Qtx84yOTTVpLWSLdY+LaYcZN98461eXXfwajIdy
+GESj2FuGUKsw/IRKBxIQsJ177XIRRwxwOmpV1C/fSLqrMQqIzo37wSISql5sWa5
qWiX4DOw70RBNMu47HQrBEHAEjrilcgtNU9TJjb4jZVtVHYWMF1JLPImmNJJ8v+M
4UCfe21AXRxk1fvo/C6hLVJq3F7pCArOq54vcfUkF0pnzcGLJyVaEj+zBeCa0ec4
EaUbrHxrYms2L4yRkxFqNTDfhjA9HXqCwrk15GMWQaRhXgVnAk7CRoeBs7ss0Y4I
2spfc0zn/6hAl9T9ailsKOQkEsp6sgmuyGPZrpaqpkqHA6WzIlHiV9y5hJ1Iwja8
yDehpG9rHaZjeC1fCOTQ/V9V/E0UkqQvBzhEBEjs6YLqckuX5M8suTLMhgTymf1u
J+3M65l//D/AcahPrbtux7A5Y+YOBp2FiLGntcts9/WihcvG/EJ0sLTHgocwVUQC
ZAppDa2tSRXdi92hyAQNxKFogyKCFeuCEMcYMcInrDGdgu9mCQOwDe6LYcrFyhdF
lBfW8vpQJghxDWuP/+kPUd80oCxji8I/TYfjUhQqXzpHCbbzm4IPFvuxn25Leorh
/J91uZ20B9AedeSCaQdmC5Rxe/0QinZFX3FJ1obR1FYEE7p6URWyKwB0Uv3DmV/M
kpFoRdfjIkC+xU9if0Qbykak6V7yGFGIwm1L3+TYTs0IFRF3XNk8+Mk+YXE6lL4n
6cMo9vxjpIa7BCRHwL+j92MMEncJyNbP8W5CHWSM0B1OkeMCChPgO20CWu+lCFfR
6U9/hKIQPs3ZkCR/x+p1UQRzDZfwD+Af6ADM7O9GB2+59WY5K6veFmoMl274IrSV
BAtGU1ByynECNP/YSXcAu1xojd6bAU/aRis2dzSOjNsJWXNCbgLu6jC8xPHtwaDc
YHCg4F8jMIrH1dVJN3OELM99IIUcRbZYal/hoS4HtUHv8xxYdFthOozeNieaR8H0
xJtfD0Ps6m6L02GXDbCHTslIrRdmkNwfrYScmRbr09OAxaAlF4BTf2kmpYJUM5KO
I87XovVA+aj5H/SXIJt1I/WXsA1fktpDzO445980DW1nMqvNKppOoXeibfGnpbwc
4JJ8PHWpoRNyCfkOOw5Wn9X0HjtG4Kb8KYlyBjNDwGXeHq8uiXjbJr7AdlJQflmK
1uUuXJ3bFIPpdVN78Dca59UIFT74x+MXXfiwcLFPMqsnA6P2fshIUq5Qw7UJYa4F
891u6R2eomunzKNHc+R8zttRUUBYNxjbgFE2YL3cT9+m/nsB8crLJyLVtKZnkOYx
UguAA6vGIdIRSw5XmAPqv6VXbLkCVepJhhNGR6cda1sKJGhq83iE5JBEZYy/+LPN
P0nEIULgQVoksXLIoZJlRNC+wJrFAXhhPRr/Jp+mz35ArcxY2rVA2ABUGeFX8/OV
Y20Gfar3c2AAW0Doij3X8trt+w8V0eTQLXsjuFZelA2xUpA35H3PVIaXN/WCDbIv
GBV2uO+FsE8/L5WUpOsbbyktukibahVumtDsVbIjZT5DZlWhBIvgXhM2CuFxNm4l
CUa1cRvuE63Z9/mXDlFlPoVQ1gZzesVyWRnn/oOmKK1KybSti1hNwzkP/genAbuV
jjsFo4D1VAAtP31yQAXiuTqXQLDW53I2I/pflXsktDCQJBNNgRzP8NnxDzwjQyGU
Iw8r7AVK+0QLWgQYAoySkzZgrpXGWXtc9vDkl65jF7M4RZo/bXKJmxvnEsZaMQJx
bE4Diq+7ycojXz5RbCJRyO6cI+oeM2ks4ayGbyR/XJ0H1FqF+4X8RMG6zvbgJ5Nz
dMvU92NcnAncuKYQ3DsJtXtsE/lzB7MwD/ydHl95SS7/luN504t/PUPyDeJX++8y
ELjm+RA0RZLo+cXK63k4BOFfSr4C82IxuTLy22c5aSaNBm5WTJ0R8pA0ZuQxrrXt
fudLMaWrqOpGKu2LtPWpd1xv4W/omjgUj9N1ygNcBTH8n6dy9OAmrR7JRQc6sjDC
EKwydHwUjgUUeCLEfSfHA9ZZI5h1u6uzOTx28L8lSYa7fxgGVJ0OSbN4xUWory0F
yjCTjcuw4xuJu4UUxy1oGlVnkSxWsGxO30B44F0oT1tEoS/lTgMMbq2BORG/JMga
DR3DZaEuEglp+3+CQZLNl+nHAuCzTOHEeS3w/7OWGoxY8kRF5i1NuU6uT9GoXVID
zLf84fIZCjzhsSaHgiSyH7495IDHEcAOL9DTS1O16lS4p+uY4jaUiwBQuiiz3QCf
el0hKzl2s+fifw8HhfGLsfxo27wDX7VIXp9qqIDBZWi9fpQDlaCnMm8GvxtCh37I
pZOymX7K7Ht64F9lbwiJVtLF0ZZa4hv3p+uxePxIc/osPq+ehV2HckyJjq3l6q07
rnD4HXgCUBVmpuYuG4V5gcKVoMw5mABSmgzCOUGiHUVfIFpmp0qTWNKvqp0Pn5/7
ReTb48suXCgcJUBBNn+47CDkxikLFePP2K2CckMvj/N48kxc9EBKssDvcZ+78Jwf
dGcuSWtcsptMTL61NWM4dHPU1sUhf4xEQF3u75EUROt9RrUfypfvqA+jKiaTyXqJ
UVPnJdmSRqWoEO8wWodBRQq4Zh1P0GPwYlaF3iuuIDcSebVg7/tnOHJHjbf6cajC
yg1SIbTVpxbnzUVuQD/87TaZFkREOkpvY0e4G+ybr/YI4XCyVohm5A7VUT3Yx9lB
KjfO7GbPNWkJ2YhPDNJpiPsh40qevh3/00rA0zqfgGjTUPq3Hso/znuOBzk1nX7R
MF+tRCwxYRloL/KPXMhddaRWKk9HxA4iEvC5lFckwl7NEoZNJGA98911m/oVPodK
oxCEo8Jq24lC0asUQO39FcIobytljweIKW2pDOTBGgh5/rAQQzM/trXxrMB0bZq/
5u4EKkHrLjRd1dTwdHrD6kmQSGbik7xbNrgEXJwJN5n9yuktysoi4/3oux3fnNFs
MQMWNNXbRGmviYCFGjWbGEUwWQ4kLVZMIAtKlo5IiFdZviMSUfv/i9W4szlBjF81
ZNRBX5DgyvFUWxTEsrv1CfluVk8DyDLh4tbufOYVhOt7aQFW9upAozLRP6TTd9g9
hJpJfHoxKvG+9ROfZ25XjS1wfGc+4eWcdPKZWjqQUl1L91m8XApL+f/09woMjltO
DzufqeCheNJV7DZGTaiiSdfwKnYRLGYcwbRvtxbBSBxy4XpxX/sOP1eorhNttWhE
BTPU3fdRGHGzuS9DbL2THYpPNr6X3lGP9OefMoSryiv+fEXaFfGdaQr7DkuqcuDh
byGgckiXq9Ymi9L6YSm5QRy4rByFyRftJBZHvCIGHMnhsRtByG+jLv+Ip805t3mK
z2ZyumihG1p/rnZ0dsH5vbI6jzc3AKaEGvBVpJCkguih4T7Jb976uv11DL/PG1JQ
VKhZ9c92OpUuQw3hq6q2TxlW5Adqi0zNT+a7/s+KqnAIGuJISUDA36yD4cBXC92O
S4rIJjpIhjbnyMtjrVk/ohRlwXTY5cw1Q1RcrDT27KYsiM5bbDc2jUr6FuGourlt
9zbcclgJ/UsjEOwDoYqYQ4SwqFTC5urBJ0Vyrj+ZeCDqbpCafmfRciMdvjq2cU3t
S9lApaiiePWdukPki5oaNGKeeX6h1aa4GLOVD8wETJjFHBLzh7cEPAD+TD/31u0W
3dht8CztZlrd42wfHzWDwZbvN6EzBhTzxX/TTBJUTcSudA2TV7Pot7JGQ6DCv+a8
r2Fr4j2qydmQJCigj2pzENhXy1egbGpSnB4utD5UbCj6hxJFMy+UtuLLPqAB1gGm
lyxfW+DoWOVoPo7nvJUVpp472is7KtykLinAP+Fi+tUze0LXTrCZbk2UGIuw6GOz
E0yTbUnCTs1sKr7zQJs6moAxAjG7x99no04ERjFl7pXcCQB8FqnhjL7gamTuR4Ig
rynG3iOcxAAKkA39ziJD6uuvMN1tL3Qf42OEMG4mieSaNpippYUcndS8GJEwBT9V
RZwTyQ4J4MYmMXMiov1D0how1A6aBq4TeR35HJVoStJDnJtCs7E69ZlmdCgigrU/
NkTRHdXtRuyBQYIuuUqqHrKp6cn5GBbtoBVoVAgd8m+3dr5/6aXYGRDBOc9BRqag
SXfkU8zwssf8ogg2pCjA1xqcoqT2gldFJ63Z/IoMrSQf/aQ5xHtat03TF+tCeYDP
m89cujOWOVag4zl+UEZkXfEYPPKc04oIl9k9eIlVujzpWiafmofYBb+Bx+lx7FwQ
fflYVX58p9vvTHHsnjGf1xBs8dZAPvGQLVlodTthzoD/z4oF2hUEpYASjEP44TG0
R9GlFQVJfKVKHWtSY097B+b0hJuNLpavd0AuyPDXk7HOYHfSU/JeIXhve8ZmTzsU
