SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
swFM2rjqocrz2ghK+33bX9qCOK82eKnTa+ZQ3aqupHJazfGBMscHuw8JbxLje+2i
J8GaJRKzSmD54+sEF1mNRdQOzJK4jLINaORxf4TwY+lXl/IXowlKFkaGo/z01lp1
3R6elAMnQBbIPrHC6p9vOKWOZh0M4qPql3fwBWy2UBM3er1flEJ6/1n3z3k+NYAj
5YiJqsA0miGd3Rdv5Cqhc4BPafJMFt2+x0rPTwbO1huwm47TVQz/xRIYYO7D9WzX
6Lu5Rzz9dlRIwhNmAnziVu4PTMSdEApasGSGEY3TNFIlZo2OQEDvBk1u7EWH2haN
zE1wroV74SgHFxrBEIk9T/GGYr8Az4+luFLwj9+1dIP4QjL17lS8FPqsymrYNeDe
fqL8O29bC8ad8Qwl3kBEb8RJ0FA77N6gGEbf+iwAyzTV/4Q5fLTQ6xdZ8Ug+l9mp
JKM6cLZp59qEb2rUYHf09K/+/YeegpIABj4t82wSmrbZm9ZMtm9RAMHDULUIMvpU
rulOGbxg9zBIPIRS9KN57r3hkdDfZwi8rpvgc91i42nSkIXF9nYESLGEedtRlzda
JckTrHQ1CJbbYUvE9w86eGn45GsWXVWHHfB31vSK2uJ5PLkPrpY5k6xY0IYPUm/1
tjEDwi49sqtOaysmKbzAkPOONTtED6HL05SYLV5QBWkxl8g2ZVP6qp4xqS4T4ygu
+KJhoY9lYsZEgsxGNblnElRm7H5FtlOmfb/u+ed/SYIrpsrkX0S0yrE9l9wJSkPo
mjqKliNQmnYMYxKu0edHh1O9kwylt8Q/2MindOzDhtNpJ9ktxIIBXCs5+maImT8t
4Heh1R3HGonZEEoQvpMFsKMGSpEKFCpWFstlQj+D4hoHEHrXZmw1BKDDvqUlaOuO
dnrzeF/HlHFWyzoIV8IIaKZkiCk03vvcDGqN1qw9R9MYnr9qVLFpfW79xcpaTSZH
p9O0KRXtKa8frIypfpg9XFXZHV3d2d6NxpAhFHZAQSgSf1M+iHMaazIy9Nl0aBTa
bLMnZSiFhRdyFXEMTbgvggzjW8eMfwo/xG2dFlcOiQjfegb6VbSX3cuNuz1ztm0+
FqYBtN9d1x6f4MzytU8xQQHok4JEWyU59talwYUhhyw+lq0GpATqojZKdNSMCnKi
FY26Ql8G6kFObqooE6PuvkTFN00E9RB6KhOrMZpo4OreUjnUuktBnvDiS2XfeqVV
8RSdWsMyI02Wm3LQvMFEq5cijDivit5LB7UcSMseB3akJB2N6U652v1VzdXz2HOd
FwNQmfvtRxObi/l91yPQUeiFbaDCySdJN2cH7T6mv+bqyzt6pV9KcN7Gvm39HFYv
Jemcnh+bCa0ZTLocrxW/QJWwsKnktRxP4gR+TIAwgHMoeXaiXmOmyXAt6+gYZKKJ
qwnoCAyABWxrH7PEPpCZttpXCcNPBq2i0WS+8BUrvDVOwsvkmPCz5bfjyHXKf0+I
hBunbcL3v9mQZ797lWFvh1A3Oys/QZw7QX9bN3RDa3hnlqyZ9JlB5nq5mGgkP+8i
STyn7ZxZkiQAvZZyOJNXFzCTjjjxhGkOYpcNGcLcfkaIpqo8QoPEYTpg5H8Me81f
zKucCzZ1+Ykth1rqAl0guP1E8UDnmjjd18rRKloEc1yH0WaY70PbzCJInxCJcR0s
2/EnbLk0G2NVrJnmIFe7vWIRbQD3OHgKMm6yGkmvgQvk/+G7brIYL/u25usn7UtW
1u1HZHAvvbGHSm4T6Rj4ozcFGLH1zG3azFKmI601S4qaeIwBIA4FBvsoKb2DBwif
3H5G3/FKa3v0znw2JxtDJhD2jexkkCk7rssqlJQXJHJwGcfj446MisF8Gvx3De6R
k+Dg41X0oPRymM+sj8E+Pk02sth5VjGMYodkby7B39qMsVBqUk5IycsKqx0ScwVa
OXo+7C+hqSbeX6ODEOEYRdEVqBB2vn/JIjrJAay2bvf4RUgHL7V0j5pCaEQBRKdt
Z+IzFeq4zDFbYiP1SnP98nwsgKa/FJJVP57/tUVvcqIr7tS7Gjo0o3JYkGVqMmPn
cZ/+/pO7z2R6XftWqWYPJNknNXrI/qFTJw9dYyka/aEp8I43O6R6H1ajdnywMAlK
KaMlgfdhtlAcagOI/5rqRk7jV5VOfKa9aS3ciojTbQDWafKWm1wauA8CHTIKhKxa
wEIBIHEjaLdSzcvf9vYfZ8w92PHjEi7zExmTbO0I8GIg8GG3UdfrMjsJgDRyfICH
mSUHq58/2CQl4FAUfLAK/WgoYKOQCRXlCUvRmi4EPQsx+5ug0V0JnRHxiVKg9XeL
jPc9o36n9HSs2olefHEthpahNwioR7VdqFZX612Vg2nmmNZWTD+9/hUA8WDp6Qjy
4VL0NWMwGpfGOzPNeFMLsL0/zHT1ASUhwABBsj8jRNYqgEtod65tTDmbpD5EW5He
5r3mRa0VgVgxUIoqeKu5AK7Q7w0/DPNeQcxobEoVmSqfRvN8SlTIl59B1q7emQv6
EYvbXDCxtfIa8T6aTo1Y3z9MWtfoJhZpNrR/2Vnv53nyfvbHf+uu191anDslALdP
wTNr/TovpORxSCwFmdYGfrIqozh+xPR56YJTh3gd73U1maeqrgHrepb6ab8i26Je
2XthzDVvWhp6I4qlk0HkVL+3d41kmOnMlMffL2fs6vz7jnAQNQaYjTxWpxQyOFBi
Q2AyCj8yDe5DWpyJTWlinjb/rOxkdXJhFzP9Q3pgzTGZ0jWv6EfdNXXb1puKEM11
C4yTI0wwY2+a0nPRK+JDlr87S+H6nA4Uwmx86xIi+Pdi2L3DC5vwnkcg510xVUSj
YsHdLNlZxN5DXMs7oqe7nSH6eaMqYVRpYIoSh36MRgyDIHGXpk7TbEXYh0HqNEV7
31ABryBbLo2Q5Z5Is+fNsXUAajSo0SYtISlcM4dKCrHS5TzhnHI7t9AcD/WsI82N
wj7cxVBTAJLvd8zk09VESr+MW3DSadgtOanzHqdPXWdzn1GfV5R7DYUzCHfcmkM/
IDqrnBaMDrSJS49tlpOe1OdnB2VVgMOr5Wcz8fDHGKyOd+TCY6Pv0c/bcNXd7jcZ
6lHajTyHrHSvBFlKRZ7z+8KyxPbQ6LPlODuVC2y0OhmBpypwJxZgH/4zPSaO4tOu
LbEZ6rrtVHsDObNEQF4PU9QllQD7E+jYqKoJCRLTSV8PcecdvovZPKb4Pc/hZj0M
JtVYLLteAGPXUUkkcz4nLT9HA1NMv7mNu3hfjAjc3kFr9q0jSjgb23iN3f3IgsT8
EmcdJO3hrV5fqhCXithPK8uo1hKV/0JVdU8+vXBcsGY0TlxQn7mYbJMVJfjZDbhR
4FQfwp94uWdKPRWg46jmaeZRzYZ1q5TXQ1Ao/fLXKSLilJCVekOhSJ/Dg+kGqQsK
ceZrKo+idTc8VxXueOVqznwWUNBjk6Nca4JecGlDWJUpwnwmZ1UP36Z/JYM23Q6l
YYFH8HGwNT6QidXU/lc8GD9A3DonVlgWu7V3NzmXwFea5lm2Y/VUUfTPjdCk4ZtZ
iu7rTutdXDOsyO4J1A5pWNcuJU5VWDmHx354jUI2214gS8kZH/MBCiWtXFOX6Eie
jTA6o6oUOFYt5YY5itO7efGDO8Lw0v5l6h2/7aI9S7BG3hN9ARXrQK8aqV0y8CIs
cQma0B16lt0PrRuDQA+a37ooqRjUZ6JC2J6DpBZY/wECASnBSpF4H66DfIjks8Cv
dPpKWoXOXa8RgqPKwirace85aar4jkCTwyUlx7WtR/MvFsNTwKbIBLi3yKoDlt8h
rll7CZnv+3tY1wADi+xV31zpDk+UyUbLb62xFuERb8+cSfJukFifV52sepRTHK9H
sUZdhRSJWvY9mi8oC8nvzHGjHnRbQgtWZp1c3STB/6gPzap5Cr/vP19dWNWlomQa
uAyxFLDsbZVioJwjMrkfSvTXfJU0HkqksATAyPQhOjxv80si+n2SFolJhTfO4l/6
6DELHEVoJPulY2Dybj8dTIeSDc/U/ycTMEhods+QoRIK4vhAam+yIGOuixw83cpB
8/dR02SZPcR7A66fzvmn80JjmHqvuTKLfVQoHG8/d8lwWaiBwmavT0lKPvcQmsYi
oi4T7K1mkRlS2rOYIFf8ewdCcZ99R47Ue4bEonoR9pGBTnQH23DEL1grnkkVtN2v
SZ4TW4YO3UYALaekcDHLT/yDb+BOxuA7G4o7grPiMfn2RtPEmaEpZmbtrMvD301Y
DRyZbNVcQ0axPiWKUX0yuIjWwU+G+JaChoTpLI3p2EzyjhKbhQLlJtjj/shPwWb8
OWAAfWMPjL2M0IgYZPj2Er9gjrANnO1JZNsdJX9JoxG/Wr4RU1lN3nP0DesPNnE3
7r9o0Orsa3FlswATnuHkRKUzRsoXpFpVh3sSMSbpRJ+1LVFupTWTTumiyF99s0Bt
GnPAA9IiP9700wdYgF1fueRAXjxTjaDYghQWxjwHr3aSqs1PORxYX125uib4Hwy3
D7QFNB6XyW4m97KyJql+06bgj25V9bS70w0Ka1nu2TJynKb2C+4z3Fc0Au5xlJkU
XaxoQIJ/PKJazX5VghgtYBSi5SMW4ruG9wtwW05F44T5M/HDrv7RxfvnMenjC7Ug
liDhTsoaRcIgwHdPVNRqImnZWHV+OMFDqdNz/xzOS7fOKcwrTiRJzHvjdyP23YBM
SJ3fDzcZIU9HO2abwvab4Dv+f7m+MnhVomu17USdM1kQlODPm4r7BWa4HAGXLMy/
7jH+VOCVdB0MLZpGhYqbCl+YP8dA7EYd3afyj9Poh9uyNvVeZ8N5jQdL+1g7wdFR
KpSOdjZ1Fo/Ga0OyUYHNrtTo6BMAhZdmHdpoXm1am8qeFsEzHsP3O8hz2X+JO0lZ
fpCO1IeuUGsdmhEtcG2ZBH/1qz+f4UKbu/a9dDNlQN4nsO0JUR/2KijzMHKJhP8D
ytB1QtvMMNLvT0Agv79iANRcwM2h7rjgaceAmo2dk9C690LvvpVkKtsm7RPeylgf
C9Igey29Actx8n+2B9FOyqUsArw4RylFjmrIUdv2GXNPs07MirK6uq1mtB4VUwL3
sHAOM5f85iz5bNgibmZJICSMNa6ocug1qbKXNnH9R+vMO9nL3tVcN+jCG0ct3qRG
5mAK1vfIBHUTm4ehFEWal0Qeof/v4Zsa88NHQcutWKYXHn7RBOgcw91zeaxcJaoi
RPj8+6J+mnqjSu/Abt1GJzuK91uRToOZuBc7WZ9kKF4GXPyJoGNLOzHWasadCkEP
8IcTkHxw42A/J88a9qwA7cvtn209L9mTOAm4Axm36OZrAZhHUAcFzbmtPyfORX4T
Nvy1TGXm5sX4RYDUeZQWhqlJWnGfuYdm34qrg76HeMrTy1FP/o2MLj/r7KST2dNW
9PeJgyk5vw8xhFlMas+HeB5ylvsuucVuuhkHe30xmWM0Y65RQLRT+EECTsFQnNu2
c3Dbuw9kyS++3TEObdqxTl42yLMzIsZhX8Rc00br5twxJDQo1qDN8D4P7FcsxK8f
a98vhj6+y4FTHUbcTkzmHfZ+GKTRc1WDxOi0vs6P4ZbfJKE9DD0iDx9VEYLPSbjs
5qcEHmj11Kv07dh0ZppYIzqdw/ezEMAWTjucshZEsiQZTi33Bi7PnZIO+G8r1BDs
tqQGdiJ/8HSKjDSP8E+6Qe4TB0cQLxT/1aP0ut0/3PQVuM7OfpS9kxoCW0gpOHMj
hCdOmpURDzT/xgBTPiBnfBfZbW9cQlEUR/hNf+s9iTXiKHh8GN28nCl8iIlrdS+i
E+2OmM5fKBf5GlnnYoVsZVf+3RNghpN/1dLlp7zYNxQ1tCRDHvzLqWg29qE4dy1P
QmVbhK4MDu/XY0V4mmN5+IdDMz7qyofpodLDBL78syQc+vdWW2vQ0KlAvIddAY3P
CgBg0BIHY1zx0uEC/A7VNvhBFhWyqv0z5IYWqFDdYjiqk+hCkY02HNujy1b21d+X
XEauIcfU4SiRLJiuJtyhKQb2ll2xaNgoSMMUUA26Hjxi8aMEJ9y26TKUxNXHF05Y
4qlbQ5bLEG+qeT7sRfpG79zGCbijwsSZr8e2bN8Aj7eFaFRkoH4iTH2j7xqS47C8
Wxoed9xYiWjOlV2IW/QxyEl+Z9ETC1ObFzbqrKN84aNupbQpCVgaP0LUU8Lp07Qy
9msM3ob/7wxVuCxSwVsrJrWs8DHMzOwPO556tvipOwufOwViZVgaaa+/PZLGehBY
bxSxISh0WfQMOnB6k/kPVOCwkV021JvlQuryVeNlosXnpxqTaC34jOORnNEzRR4N
JiF+PQxFS/9e2uCuQjVtWOgO7j3xGKIAVhweB0+c9pGTJaqJjmvPWgE3jp0KBgXL
9e5x2u6v7Wd5GvYzteTLl2zosoLPdhZxJVx/X/yGg7rgXK9z7kurhbCDj27YeqkW
YfaOT2pmXJZOh4zndM4/EWeW9RZcQBFm5z+cby/TVGhhX4zphvKn6nLWcv4hYxvZ
tkxbisZFCedDbIP/rH0lyzcsy6dySGugAmL2MQPaytGplJnN0rf5CT1K8Mg3zI8G
+gL9rPHGzy60LUyEa065dEfmcJwWS7Ckf3Q7UKJZTXxluFktaft7Jd9gvfiQLVR4
P+c5YDkG3YSqdqVG1FfmFIN2fueVW2/dWEKbd4XsG4g4gjtiptc7hmDi7r1ggqFP
Tis+H3Setrsfq7Sp20uecWi1lM+xHQqwhKFDqqwE+9HdDUJImjyR0gsf61rG6jII
zn/N0JKAc88hGdPjpiwjwlRnSWNFPF+R83V9il3MKIMKStpioIUYg1zkulLXQ1LP
K7S8HSgEcG6RzFJZMPTGq8l8JPQi3a/H1gl0TGuZugPb4B0lRgoMkVx4JlKNlDWs
BiNYe6Ud1jCYtmJEbq7EFW3JOiYaryvXagHHPdw5hIa1ams6oB7n8O1P4mv6clQb
hvdt6LXd2CGtL1PjUj2dVHRaNNWGWpqmnsk1fq164ZDRkbGN7aowxwhAtPINxE3E
Nc4e7e5JVwSnQngOc27+1Joz+Eoaplqhd/GpGUNzDB+SupetRR0onbD/j8pibYKd
qdst9rBOZKg2XuAGNE714rzyCIgvyFelBYLBY1HeRww1wsBldYB4p+O7Oj6PZTAz
rb0GTCXPC6s0VTiUGBWdnzugoYt4GM+/38tl+gHjSprhYOH1plgmxK3KOWw6tbRF
35RnvGKRLySNauIHQxBh1XA/E5T2UKl8QHwkU9k/d+5yTjDWqykkfxVKHZeq3EzL
19egwgbgWLQzIOaxYMj2gMgiJVAUoyJYGzzgaRNsP3jADcdKw7UD6EQCJUWzmeaK
1gulMGsq0x1nwERaA4+SX91XL3Nw2rWRqzW1HLGVfbExJsfhqQae6bD4G3J8JdU5
8fR9+ytdV9vVSgkf1+ndduUyao+4QjXm+Tv4kI0cQWPTR29j/jXvS+ETmTVa/gO8
ptv8wrNOTOAhhoaNAMxSwchWslNTbpbQQetamjKZLvoMSxoI5OcHjTMmw1tTMnIk
9IntgNVlO3/wmXf/xQVGrbhj2nFsr5iUUmefW6leHmGwPr2gh7VpCx665LNf0nUY
xk+NlEpQhNjWzwcI6MkiUQjCOe/QDVXN7lBPKs/U1CWvlE/0rvJBGtBhHAhQMdyR
vo9MC7+AG91bhsEMcd5TbZMw15n/WS0UkTDapxpCAK3YTvUxH1B89l9X0JecHl4x
LW6+dSFUt/ZnfLROwjm5RVlKfkNmRpH8RHKmu6ydU6k/8PKU3h4TqCFOcPxvOZre
i3u4EOuSnPkS28/1t7EP5kz0c8kynlwLFCx8AmGCwFqktrdGOQYs01yBmyLSwqcJ
1HGO36WYKD/2deu2ebAnSwzZLl2XEH58Dvn/dnaGUJzKUJe5chT3QIto1Am6TMMI
4teIVl+3Ij/cwmbdTtFJ+/MJejWv7MqG5MQpziImaCK9xfIom9SG6+2FHA1Lw0U1
VQ176WC1S8M3P5G1hrHCXISQ8dbM131UdP4Sol6dlOecE7v68CscQveUY8eaBeXr
TGHnELk/9jxdJRVljNix41IPrsYLGqTW5sJXV9VvhOVXob2xzUGuMlB6nvD7tVLm
fe5x0Z2Zykd1IVhhfgyR8ZZT+UjL947D27Jr1mVdkBi8O1HC5KLxyi7N2256HMFq
zfuIKzcbB8qNIoGNYHB6bYF3pwRbo1aPPWcGwLAAsVvlmbuLygHe6XwI0KkMdvUn
6ENC9qiPOxyRY6IkRQWFvXc6ICafDX2rUwft4rqXHsDeTSE6JtZdlgyJGjN//qHn
Oll/X/ev/g1uR4nhIIDxV00e1oJ6PSXqAFOibuHe2HikA2ZtTOGTs+pdwJPvmaVE
9xSrRUxEeBP7B6w2qb4gPXPpRDBzIPGJ6JXPKsZ8xUCJziRFJBXqAu4HBdnoo3aA
EM58OPziz1lRaac7fjVFafZJ2hQ5nm4UjFk82wilNfAzPAoT0//3To/LR16Kc+WW
7dFrSLpqMEZKGqx/xkIQKzlSGXeci5a6ughAmZ5EHtLDoqb+wNgVlR5tAeOO8Kwn
V39SF9xJ9rbIJEIvotor1GzOQqwsf68ouOq/DJ1NdzeLW3kuFSHgQfleSfo7z8lO
iHSq68q2Ka28q2Bv16uh14ZTRTcwkhGeb6xLKUd1BwvvbSNZOgi4wVOkw8SPY+lL
6KYry7uMv6zYmrxHvzddCrepa9cOGOo6W3szhIRX3pkouEJfJ6Z32LvDPFDdd8rL
5acaC+5VsBjIhhYh8kUVkJZ7SOZXPogiLuJ1XuBYfqW32sRQVVOKlDk1ZJ6fGnSX
eHBY6qN4BpJfqTpDXwqgmeW5UizYsr4Y2LKKGLQkMwZkrSMU7HaBcZhJcGY1nkdf
vS2QA0cbTXgap+3t/3zLGzHKCsw6RwdSFRITEE8u2dZzy88ZiKCXdeaCshSkWevK
3SoKbTcrI53VDL/cFimIldfb7uM8bSjJhroASn38Q/ogw7hInseVltD/NKP5OlAm
Qsh3O//Djm/7fJc+3LoLpZbxs1pO7lb70CrFGYeN1yqd9ce7pbCyTRTCnBy8GHlG
+DaBP9m5TCbR91Jb3VkVMCx6/WVuY5QnbttZ3zcqJMBdKuIsXpwer5XYWM4dIjon
GOnBkRNEenThnoXjyXOPg/6Ne122HtrdJ6mJm3tA8fcqO6CM/ua/xMivgx1OeqBA
H3iWOZH2zRC7EgT0niQb55K6Zql/ki1Em8Shq52fGEsmST7feeqeIpeZmUQ0+/SX
7bVB/KHVXCuCcUyYMqpGlN37SDjebc/HvTteoRJQhnxu7nTxCqUVB3rdbakV6x9i
X2Y9AfUX954OVs3qYY1hMSRosJt4MZ8nwv9I84HJeXC+u5847PA4ANZuVLCxNZB+
3ZTuTVqCf5iaCkJhctnTGl/bbgjL6mHCDRrgjaFZmliq6z/K/BIRIt3eSG+IoxZZ
t7McyTv1djidQUlbdlsCkXGmTWIXN1bxUMYIvgxpRqr/tGuimPGhz1onUwezrcef
BJ8ssiiWquvNF7kHutzn3hwJp+CPiAF8QA0Ji2Ec/X7z42KFvSPZbvZEKky0G4vf
cVAv+5GAHIGNKhKAuO75QY0P7wvxQOWnNBcNa8XZ44HRds/VlGKD67/sovPfhwWV
yM90Q9YnzyROgpQrVoglp+dkUZNr6D1Y/YxTFxnM0f7xiVNzSAPrxZ79E3zhcmrX
JWKwg0BpiQfNe1sR7qYset5zjcD1KIMtBhJFDEZuXV/uKM5Jo/cZ6S7u/1lMUyqB
d2scJx7MO5hrHzsq1VnLFGvmZNb31nT1Svv63EtbtnoqnLjfnC1RRX8yfzvfyW+Y
Q54dEDwSFGdFHQqSet70hwl95lOGTTzJebLWYUShETq293PtsW5PMbUG1JDJOXjO
RCy6FCz1loxYpg80mkFK54meb7whg9thmN0f9rKDUm7sQMOyUTVEYJ5P8rRGvYlD
3y9ztHvZyU7cVMTqj8viMtlRXyAfr8iOnNi2arwEzdMiZ2QwHXUldFU3CVUiZAsH
NxG4irKXSY89VhY6m9cJJmEh9VX1IGv76OWQ/+6utUuG9bOTCW1ugIo+VbpMAs3c
gh949dwa+8wdOy8h+58MVcMri8BotvVGauIsRBbDz8FRTyvgdiual3bKlCgb2FbB
S8eBcEP7rNAI8wN72JhDTu7AgXuHwA912Ip/KcK+76j+vfyLAbb9/4g+o7CqapJv
9Uxwn5naAK4GPismiAfjlQ6z9aQf6TtNFXY+JCjkJFL1dIVfS7JpT+Fm/4Ivj79B
wvnZHJX0Wx6PmTMH9S01wHBm8QTwJ6/WsC490Vsl7vBCJNurMO4mYDS8jAwI2eup
63jf4oczg5T4Hgo21kktMlYclQNDxJe+nVXrLse3QbAJ9QNJRrdN1R3FYkr11qXL
ctRcWRivYo0UgFDi0OQ1GYRP9q+HNw9Xap1RWRps0zn2cztouBQmhyHj/GIafq9T
zUe4dGaDVuqLso5B9ewiT29Pm/26hgQSmniMdDYVLy9RA5rHfUNwluXzpleCC8Ps
S/VKpgWypdDbjYKZk4rk57XonU2IGpEUnrWBRemGR6uJIkkdI8Rf2Ljh/HMbVclG
Y7Yr5em4ZVBUS3FGzcLFR0fV4/jrQAYC2eCdohy2owtc82TYJ6ixIKAHubr4+b3k
/2meIXrhAmlCyFNFipQLH0fkx1WtJuwLwE/MjoyuLE/BccpCx24u8QQ+oL03G6gM
e92zSWLKipq3sGI5Zwi4l0uoKZH2lTFYRfplzRO/hJlt9KHPPi3TUh9BhDfm2Cs1
taHSv9nBGPUJucocM9hKjTDbhWb51ICGQhFL4G5eRnzHLplDCK/D2J4CDtj1hb0S
MiheiV2uWeHjh16p8Hfmey2M25q6ogf2jjrhXIH0xbv7M0vXiwLlPzjee7+aOEca
2enST4kkiA/qGagQqw6RViWYhDCFOQ+63HprBqTc+8ZLAa4JaAOnfpBMyKLh8uv9
xIax0xUwTRl1VFwKeL9zLxSi3+ffc5+8apMEZb+vprKBKoeYFPJYPsUDuXslQI+1
pM00Fcvsz1xYqm7UTLSULrm4bxVC/Ul/yyin19iW7xZAJNj5RuvdJw2AMhplKENa
m+eTj+NprVASLV35jE4/hUVVB0B9CIIzgMxixyqmR/RLB81r53ZkMFbzF1mT3zwa
mMX1pGRIamuBlraDQ9uSSaL593A8ya6eBQbphCIAOlsYfSrEZDDkcfdydAvKpYYE
8vRqAZR67KAloNaP1LwDvFhC93dPYYk5BbtjqHMlUAhsR7NCh5MSrQFun4nI5pMA
JHqMkWfsSEmrOOPTaBitNJ6aKEMSh2+MewnTPgj/RPgBIuP4swNfZyFBNnnk4hV/
hJB7+nOxN1nOuoA+dJfFiW0j9Uq9lwu71l3pbx1ex/I1q/5ENBo6ehIhSqD3SNKX
eoxIZyiDEhXX0tWVFvYlK7UykWvN2toU39nEq3Ndg7zZ4V2kIUdAZ6hlCzagPt18
sNbQHgzOZAkPeymi5FsvtjHS8+meCTen71O23Bxh/kl8MolzAbxwxzYnSRGgyzZc
XEe9ZjWISJgTMthGz1oCiz5dBWimrjFicwpL0GU8TyUYGJXs7ZpmtFs9ATKsi7Qi
B5u9NkgjlMy0s8Fmt34twMp/1Oe/irWXLCHRx+1YKnkhCkxX4Sb/Hgd+2ZDzrKMB
LtCXjebiErs8Tz2zAHKts/RnM12cSIvDGd6Ye0rvWfZ+UwE+9rNjz9LfNb7k+YZj
ndMJGJyTpuW1/8uKS3rQNVCK7KKVjqhqMlG/kiL0pyktV2MfsqSaiBKEoIkGqBKz
vi0qq78fn4e6xQpm6VforuGy6apSafYHUWsNSxp8Cmvi8uSMB4XrYihStGmxEoDX
H6EfzVDrxyquRXDJdTks0B+iZwMdBS/WbwQDE0uTBm2ff3a2yLygRqIwHfdFPbjP
0o+fzRJy1mFBs8/DMEx01r80GavyoCcmzh5jD2SBDuE/LK9gVfY16XtbIWRUjpDt
/XbghX0esCChLS98iRPg1eziIksVAsVEMQ3CzuROCx84cDX3UNVMkuosqe62xEa4
WZ/O1/XQvUBjuhoVM6mEbrxWTcadP399e47hHOaurst4ignQwPgQaGCuRehhceLI
Yp0lCMamlfbV0qjndjZPpfumMNQyh0Pldd7x/an71AEaq/azK0ohJY3Mb+sA7k0m
IqUAx5IWSUGECo7vokowNEEsAsbBRQVxK02/i0N6E5J8IXRCBT/oUh+nbNvRcSWa
d2O2aGvqsjtD2tbI6bVU3A+hX3Ms8kHUHT7LWdTByXypu7kTyHC2nmb++RiQY/kg
YJf3wCg6/i8Q7/RhaxAEjlw2nI6Msx7S+9DcPScqAqLe2WL3Aubidg3q3jzXMKM/
kXppVxzvCJZtRNXoIzhaP5GeB/5qcJp8B63PXooXatHOHkyTDZfoiScXWl6RNllj
3GjXvHW9FAhoxRDbxQtgi362gVIhFWQ4zWiR7jKHaMnWxTvfegNOwugQ2Xl57pDH
klO3z9DAAIoQrMkiTsfIExTN52XWRJ1jj2BoxlJZupXvuktFUtn2attkl8MrNwBx
OJEPZoR1g4evv3SB3sdBajU8HSPRDy9n7t67UaLuOqcCy9CopwBKJRKJrGha34Yr
M32CbfIWXh13FJ84b2+rUT/xNNBCeV4dH12sqR0LXeP2KO1kLiBUXvYfnkc+WTHT
BFbkr7ZUHnMQ3O5m24J/qW5potKy9MbsI65e38eSaWW7h4T0pttR3sqmID2xqbqy
+WyudM7xG5tYkTjZOAyzl0UcLQq8wwdnfyx1uUDPgL1HAI46JhGPghzONrybuCas
LnFxgYjDLqaiMnIYSXYAusCgX8ZDVc0E/KMK0ki2yHWVWU12nc8sfBsLuayepwML
HGAqPcSasBmimyR1ZvwFSa2m72VMJKmeRSOfb99EtkLdJknaquHCHGtu7ZviSSKy
8KgFwXo9AJaWySphI4+egQX3oxF98slgL1fqaFt38+PJbwKkgy/kVRJkR08dqjkC
7h9DgQHHAxAprjJnWX1HTOhrclhqNsKiTSFwx6qgFK8YTctd9nElHzTOAP7lrOv0
tn/bqSSfeKIQCihEWaOuk8fIq75RJBMtFl5UnEMQzBX4G3keVJ+2Rwc6uQ3YlmSb
GYx9VloXuo2j6C5KgFU+/dEDln16RVkQNU1jr7G2gMDO2UYPRBLGdArfCOFAZczs
IyUG0zb81rVf09pj2n/Ww/xoLj4bDZ2WwRu8w+eveJRbzpA+gTibZTuBl91Lcnjv
upW4Mb/JVKwb6wBhiUURIgHeHebpxlTQdnjuR6uj7c2n9hVD679PLNlU+fcaQzSM
sZ2JeUFqP0gWkQ/QnF+j3R1A4WHuTZLE0ijOhXFlWQGKpWaW3GPM3C3/zH7VT9/o
xwHsPmG8sGHx1oT+C61jx7ht8E79ZNtKGJWLCfcZBG1ti7yxvMOerWFAotMlTspg
aA4Ga+tM8whGGmil198CQkjhps2SROV6oFQNTf2JJ/NTZbqnC4R93bavGjVHA12t
HeDxghMxqHMgGw/os+TfASTBEjAcBFFDtvp3rUNQdYIQTLfr6FF5uX062t3cB+Fs
hqJOBkCbHPtJtwZQNSI/5CEax3CYek+3/mT/vshVCqK8ZLvG71/4t/GtFlfEVv8G
atn/CAOmI65vWBfym8KwDuWHkP7o1qRpuQUn/2O0DXWu9Fy5TSZG3/46nCcH5hnL
RjCZTyRSTtRAaZccrzRI49Xe5LPB+7hzFWeJTrhjp+XVqgVdosAtW0VPgrNK+q/L
imNAg/+scG1mDAxgKFflCjsuh5u0y7DOK06BLjtMVG30rtGxEk5pD96AWLuuSJ93
Jw1OkVuzr3CiC+43eeo+[iban]+nHV4kjncMYg92YJjG+Q1zuP
412TJRd9wtj7HkvYM8JRnfUpSJN8pIbhapxwdn1bEabRR871Cwa6lyvh62A7qxkm
HWZ44puZ7cflBeEkJVIGKroFzZZccvH8NNoBWY4M+IYsQ9wiYfSabX0WpyMazDMa
