SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
3BeZjbS+XMKMSzWJBOMMso6nPKTXhuM++snn7nZTjHn1QAxHwV/RSnGRat57RoOi
MtHvRqfdY0afwrctHgwBe1zI2kCjPqOA+tfZed8lqGAocBeWsc0Ah+02h53YbW8z
yrpRn5uVgLlEPUGqhbyB3zzxGCEPdigkQnRueR7+pNTdt8HSKe4NMtXjtdbILXPw
xRabF9XVByL5pU+R2RLfgw5NwA09+z81sF8DVphiixuLSDbmmJDa7nAtfjT1C9GF
4LLabh2MVFkKrFWjFPEjFGKvaYFO2BZMEWMudYIUKjUrZZU0yEqw2fSpX0MHyuS8
UXI9kZFNNrmnSLgDJTq816BHPpwL2xmJMbTPHVqlqHIV8eEL+mF88jv2PgItYUr9
Kc9V3JVt4a49hUR0j09uVZYfSLOTviIG3weu81FtiUuUl9fO+2Jmud1NCps00BtV
VuT0uiR0G3akG7rahN4F7mfPMVZjBiYbIE+3pp44ritwRbsc8YiAow6OM865LhFO
XG9GRtihDhPXWV4F5VnGzBixdNR7IYX7kAcqByTwDcG4Z6mjWYUBLZqMspmyOUPj
BNqzJj5UFGqfJ7eGkSCVvsYjRZkZ7jM6RVTrRqwnu9EPJ/9Iz/+jDBq/zXsjjedQ
ctNujpTEGTre7kQ3254d+3YiBDPVlrR4PwBCih+DMEsRApstKJhFmcrH211HpfEI
nFdZCLP4riRQZjc+GEUUpKTjSiyuEKEZRY3HPta7AMmRT/Wa14fW9oj98Gg8Vygg
EFTxREsLD4as2Zmq5sKtTre4jswCQdM2QGi8YxCq8AcQJYe++Vs1Hp73NLqYXb70
NeM//iotUw2EuFWAJ1x5jBOCpigiPLCSyFYRUAB/nJC8YDm8SXZNMUxRw/VwbUm/
GK+EyKPsJEhlIj1Hj/aPt1nT10apVkjGVU09pr4BKjD9BTRIxrF42D2Up8eeCgJi
HF9V2KS0/7Ijq9LwGvOxVwYq3KvlHK55MfqB/5ICojRpfLADe72JoIoiSYhbP4cu
81xGuv2+oxzRMUcsMgave9Y7+mHUVxBwQAr1pl+1eSMxUFdcymX0bMAgKaTZgdC3
Z7PnCWgwDwnH4f/AyEC1UR5k7rXm05P8hARKZl4rri2xhTMITPhTHWKg8DylifSZ
5YVwEvmoon3zUHlbRoDehOvHXsJf75JxNHqWFjNbWdGc9Q03y+SviNdMKcr2AGNk
tAZdlf7ml3/CnssJhNjWL7nPOdRqK7B/fDiRn1yDQmdHq72IU+QGUY6DC8TSQ3J3
H77QVwEBqxc22mONWExtL1f7BQcVkuKUj8OCQnslNOvOB3fLHIUsiYgC7F33cl4i
/bScdRt4xEdnFBEqQxjA7dsDyUvpxNYDvMzzrqY40xjJriL73qRCNmxKbVGMIX5r
U2C5KA3XEos5BaJ23eraMbkV0/fTA29otOlEC1zjF/aHB0JC1glHDAWqfCuoxvYm
YLeABKmwBlIABBXxR/vWzpNsImB7Ux02WZfuXX4Z/KBEzGVpb3fVpNfzLzM9Ig6Y
gQPuzu+EcaJdc2+++VVU8RaR3HmeQuGvSD8LR50tyWyiweNJnd7HGt5WWDxOZN/V
ar2hZkxfpPRrFkK1jscRGsYoZs19GoViXHMLpDfeSmk9CNYqK62Fr7S8jhOhDshL
nDTO6YxbHyNX4J+tFdGloDqwv5W44mZVgSf2LFZhznC2Mjtgo+9rzCB+qpn2QR0M
3SN7B2LdmMe5gjpjOt83+DetFHIRV54DfGv6V4Z5D2+QNO4YPTMqK+XJq0mMe/lR
XrahQdi3q+DF28mY8EoVgVPFkV/DYLg1pNh/fwr6fv5IK3hLM3Wbo3HBfVqePht/
RPgP6gxSKmwlDoBEfwCvO21KxD7hg0B8d9oEIM5/enkoB8ccS4SgUkV5WhjJjz5X
3GTRr/nnFdl9CJTWz7Z6iE5Pabayui7jyRDZmk6/I2c5obQrvYfkb1TXUqxVdkfJ
cCjNhATKhRO8OLFEG0Hdn0Th4rm9w8UkbFw/VEWLGQQ+0LVDw9IAW7jpTDWuBm1g
Ke2AxwXCASIQ6AK/UBQEYQhF4sbEHJ06DyBkkFFlLsmV7a8gPxrLVPMzjtkX0ZNf
aGBoqdidqUhPb6ZR6lCnmt7/5VT8m2z2EyzRbOXVoS8Ha3sj2kgmMZ2YZab7m/lC
uxvj2QGWZyau4hV+vlCCcrf9mIPqE7kQ99idfQjrzS4ybPxsx2oRsBbe0z5d4l2c
l6wszGFyefpOg0NegcmZ8mGQ7zUHYNk9TlqGqN5/5DSFyX1Gb9LIBRh0V0+cQxp0
SMafVTT2BAW48Or8obAMjTkBKwhDue2W/7vT7+n9qQCoRwB9DvcpWfxiwzBM1QBC
7+egniPN0067HjoGLpzrLwKorZGnYiPB7LPGZ2CjpzoGL22s/VbwIcFEzaUPoRxU
H3/01UdllsVl2H9DdxSMnvjw4Z5XlXucvoNPCVL6j9tXG5McA/y6w3vENVT20eiK
WfhsQBnUAZG+DQuSRjRFKa+VZ0EtSuRYWfIoOFdp/niY3i4dOEnXtOvjvYVuW1Gk
pA+Mlsub05lmCJ0cGrNGcM0QJ9LmmdKdyT+khBaXAYFnNnyHxig6T9fC8uVRFOAf
ujuJXDSPIkzMvRkkzO3ipFIutwECaAQn6a2Kfhioevw4EfSGjvZ7IySkZra0Kgse
5QBpho9sD3NZhViUMU0lX7fFxTn/h1X4mFR/fz8OmKKyDuoD7cHA1qZqNqHHxdwl
bXbry1z1Q9UwM5+3HN27mSlZpBAokcGKdrZ6BWB158wdxDu6l4PctHZ0Pzz9zBrp
QWKm3peoadhhxe9yWywdVcgHAFtosB8w1RKGkMPCfVgsaHi84Ih53z+uhq3vfYNf
FnUvBFlZwWDO/2D1boSI1sKwC6ur0d/ylkC+/5nyZKO8x4rEQJanDlPIUdYIPNHE
6CbzpGRBVZ0pmWvCQ5UIsVZ+ocg7DcuMITgnp+X6WD9oaFy4hFP0qENHJtvvd0DH
6mhUAjc56rUI4QwSLnKOu15fw0b839/52tuxbf3iV74BXgqwZnzOm3KHfaMWjfji
aY/qGeUrFuF6Cw911OKKAUQCrzIOMGafQl6q5Xsc0vDD7nmKVu2/cNJjqB6WqDh5
YTrvC5IuSJ1mJcciMRtYmNPcXpdCLSVUhzjx8Gsdk5brNzVwDiWIMkvhSkjxUUmD
j2uYQOFdxZrIH1fGJz6XMIQWY5k7m8UvsmbNsH94yP6ch34ClThMsq0FOTcwFWgJ
duJMKI3oVg+L7UTVyTqWs5WQ6dnwD+sPaRLBh9N8kGyLLxDwx7f8elNWtOgy6WrT
ZHkUEIm+0iVfWNODdx6EkxN5x3X2cmOp87TC9W4ypbtNhnesUrMvdE0a78RZptP7
xFJoPlLqY4CRdti7h1yFmJ1tG5e/jbQc4buCAJu63f3eX/EwR1Vbqk0PW0yUkeoB
C69/cESMb6uGUUYAnInmtbVa+8lOAmV20Xzp/Bc3OhcUEOJFcAg7A32P1GRGmnIu
af6Ww2WgoE3xeMQzqi3nlA1+QstLkSGmOyEsXyb+s3VAH6qbPHnYAO4oGdMDTho7
XT8vOYFGVcrpqtcZ6xab0vO5+/tqfuPR+I9sa57ZUfbACT3W8H2RzuviRaiuKr3k
/NQS+YPcVJTBLp8UD0yU4bWFgai2dlQyZyeVyTZMQ6erjg0Qk/gAmg1yRAArwN/2
vinRbkhlV+VARLHbWz5MNKCN/P64AY8DLW7cixr1jJ0/B+PQHgEMcga70T6/RAbr
kI251o6frM4ZiDjJhR3WsphT2hb3Yd2mePaXrCM6XSBBcV6p5jZD1Y0x/lSQiuwr
WLO++VCUNiZ84/oMLt01U1caZvYWUXHooNSBWMOsUJmq69isDWeLyea26fPCgdRA
nX7Q+5pUpvQGOVKJ0vTDkWAPH0FcPyaez5Aeb4NWVOKwgUD9YkiJ6tPav0/gsTL+
kHm7JLPN2fBNNjnz+yojK+ekEwWtFNEsVb1efthi+H8M0+Wa4plzh94p/9TXS/sU
8q8VRQCmcWgpLQvGis0fdOaU1rWectGmYIbjf5g1HpGrVryvM6LoRkxXRNqTFHkJ
4yJGNMvCPuGSRvcwnhe0bMZvs0SBm6GW5qZ4a0VAzDYOo5nbLBO629QzVtLxgsmA
mze4uHRJm8piVzimeIFQg1mTSNNDbHuZTZ4q6zzEPfzPtB4X+HHA1KKts4mWElcO
LtV0Ln6A2VseGex0leJou9+t/rFELp2HqtNp+s0epXT72uBu8G5QVs9L2LOP3iij
w8kOu/EyF/Su4aP/rdeVL6QeBe8Thq3vn6u5vFN68LFfcFW7akVOlLkvG3XWtEuj
TCdUIFUWRWSl0led0gMGrU/asydebZlFG+P+9QaM2RoV30GtUx/Q9I8MfpD0T0j3
BvE1vTeW9HnIa/tztiRgRVD8zkIaCk2SsiYP977mpyTGcJz1C7LLMZkStN/XQ5Tz
P3zcahfkEQY7jTQgd7VVXywhwPB2LsxwfcahkZ/FnQhJkwrtlm3wR7b+Hm5fy8cA
SUatW+7tnrDtBnaCBANMZNEPz+IGrYY2dbmbEolLolSb8iksyCEdtfp6APFHwwJW
5dbdMtEoN5GzUFCDXNpejE6v0rq2+AsBFZH9wueoQXeP6Er+o488DSyKdRbjuMCv
tcRrssVcJyxi3WpVXh0ZaBxRTq6c8IaWyuwHwi0F9Ce7p1PSvKTY3hNTCNXlRl6D
Lc42gSwAthzNWBbhLIDehGeUF/YqLATpJoBQRefP/U4iA3CJNwIhmvBwiw20NJzZ
wkzLlx2p0jvuLvZseVj6GzREjbtNDwo9cahKoRW/nB9maNz0LNX9UdjP5X9lnlKy
Alm7ivIATrOEeqgqFzIf19xpkVfLplFmn6QHxyz3TLicq7CF9o0I2PUvyHh72YTs
jQ9wYxlmvL2dGm1vPL/WSc0kKsAZoPek+O8OzTC75GIkzYcPBRligCotTOUueB7y
l1hkgujKPLltmC6PG34KIVqG+FcIvCAeVgjPBM+4PUZ+SxtTkkSePIrCmXYTiNYi
saO3PPJOM7g0gavIrfpoBaQnPPkzkQa+HB0tFhedTsl7Waywj/xS4wQ7X56+/nYt
U4F1Hbw4X6Dx+oXZPEBWcD7D9uqF6zDu00Lwz/yEg3i1+7YFh8tnyfHlkAQsvYra
8Lg6o27wU1p4rHRU0HhI4uyfJnOfZSzLq1VN+TwKTbxa7Xl+7drDG24oUr+gVUlX
9bTn+XonHzTGAaBQgFSpbq/P5saPDcatsfJwncHs4cwGvtztHKUxIpjNYdRsfsLZ
usbJ2Ep0mhPVCn5dXhbPFzilyHqQpeJg2hYY+SaxkSUs2HLV9DaAkxQeX3cnsk2B
Po71yzP7LnZlGI2kudBpBTZNKZM3HnbKIFOivntpaXPs2O7cPQ/962SeyqKEX6Ap
FxFzy1M4St51D4yqwq9Bic9J9igjmb/LBOlYit0NpDhrmy41XIVdt6yaVEFXeXGp
Lt+MtKBWZCmYAAsNqnw5WoD3GE41Kj0XeVPRXQLubq+0LJSjMJhUOhhyWtnAO5iM
gvBDqc6r1riEpDESClTMNt/zalZnOqDfFzAaibBm/VpUauRyRgkNcG72cJabOcTf
F4xjkKYwwiSPbGKX9M5tzEjnO3sdJyhO7AYEMp2JrhsUDg8bLCmQR3CkVQcZ6D7X
0aM46Gl6JiRCaCPoHRw8GCdFv9mMe5cXQzMY0oiq2HAHwbOo93ifOaIBcbMeyGyn
bS9bMIzvTgRaxrB/z3opdeGCgdxb9Lj6hoDyR0BNK/EJPvk7QH7uTvcdFtGoFWdf
kQi+GNK90t6tlKoAvzR17kUSD1PNv8IvgS6F4qLEkxOagKGEiV/rDaMMw6ggVA7E
9vD7MXfohaykl3dr4OcG6Fk1TMs7UJmyk9UWTmTLZUtCOGDm5/pBNtQIcqaurWtX
SkgdWOsjLao4tv896QOPtk445QKpZmZbm7uYzivO8rzC5kjrJPEg/rkRLE6Wua7J
O9AxL67RLirMea47JUJTx7B8ak0eKIhnOXNk2Pcc7YFNbBfwDsUvm3UYTg5lddKS
Be/eivxcsrT5icN4gdq/Vg8rpwuR2LKwFtvDzNfP/jEUcrA+nzxJM/nI9BAmFzyz
JGwZhl5RMZvHSrf0Z1QsmJYutTFhX4qY4WHfrobD2nZQDIq/AnQtzAIXa1ysvHUJ
s1vYzPL4Ty8twOTxB209h8CaAC6tr8qMxz+eYf2rKOMVJMo5x9ERGT6wfGt8MorK
Vt2y88PJdWbW33qSpgAFnWzSFsjz+xSBaKBpZzHU+5Zw4CxU2eOqlhYEsyFfrs5D
pRtoTsNRZ0GxX3lh3vAXxtESmxHUHCS14jQkCRJBpbGOuQiMXYGBGj9ULv01y9I+
C5ow/h5EOnwfDMSjZ6acZJEdEO7QTkU2D2tm2cjcRe7QNahPUq/0aDkQOMnYpkMu
RL6hrcIu3SwFPT8WoE+vqMliup5rLWRfusz5bfsYcifAmOJuZqdYAqnPfXYsRBbB
ZJGgA1SPv6HG9lwzk5JzO5dVYWGbtcu7roXi5WBOk/fSjiWVGsXjnXdJMb9Uxv43
y13oYzjdBarl0Nc1XGvs/wyPKlo2+gyCoJD0IGKMZRmswPw72N7ko5HEGhZqh62b
03LlQiFMSlRHt9xux+A3WwfmbdaRqLPAXIo7dGaL1MQ8Uv5H7RL2iU27WYZ0fWrQ
AI+m36ZOyCjEGYaz0Qco3mXUDRrm/GD8slGKWY4CW9EGIIEhy9Hf1QWy89mMu94Q
4HCXW+F9HY8pIuhLY8eh/m+3hJb7En11fn6VX8GprHP1WYoFgvMFrFfk/8sfnPIg
qfssAL3OXR3R1pRe3bWumb59txdWlWNT05WaCbq13siy2YqRaThJ57A8522RZ/pS
[iban]/EoWWA8BxIhMeDFGGKnmXTfAhvTimUKMuEASLY8IHe
b/cqF1sDOt/1Hc0sdPei2ghkZ+xQiH7xgFAAUjMCCM+q9qqHs8hQ+Pb2NPF3Y0d+
DVKEsvMSBlbMZBwpP8IyG2g7jYdT0nV5xv2Bny3rBGqwa0oCtpU1ZSMEiPBLgwfp
m4nI8C9sVPrOBf1yVbdYd6KsAmAH2OKK+xjeKMNZFahAfxsfBiunCFvbYteDFYb6
07wLPR0bEMNgyG7A5s4oSMPBBQcrB60f8n+q1r0P8tzmjUVim1NKXmkp9InmT8d4
i3oMP5Kh/C0YMSwZBXYC5j1YFBVtXaws2gcuRXF+2QWrhWipKluu1A2+ekDCu7ZW
SKavEub+vnv2ujebecCWaBEX59sv64YAYLdBRkG1G+sRv6QH3KmvSOe+Od+vxoLM
oGCmxRL6SeTPjFPgIWpJ1woo/p9hQAWv3Vsc77M9FgIcXb/fz3L+ichDjvDKABLW
08r5WxyGBt+0WNsTF46dZchWLpOOKSeK5jC+lDQf7xIqxH6g1ZerL2zZiroUJ58C
Y6x8kqM0vFuD9Cd/2xGsL09M4Kgz3vE/atCEfs7tnUljnyDY1iGkhxGkzILlt4Iu
jFzJK7ee957zmVunveVwvjMCx2AK/CGwaXBDfROkAauUQ1ObBgd3EMwuBMY5xGGk
1LWopFjMqQVGEDAlaKMad61bsh/RgujE+0yIxMFOaW+7VxR90tI1ofzmSNc/wfiZ
xRXK6EUsoB3Rov1/BlB2hmRXlCoGzUKyPNPsbwBpJtVhwjO0DKDxX1dwtZg/zzl4
2LgDU5qwP8hEfYvM9jSmmOtlCOTZUDvrfaqEvVFnzrq2quMYlGg8qN05tQtbrfAJ
2lPwcist1M+1BFC/4Q2NxCZ3BiscPericFc0N8HxqEtf/+L8iqhpiQR7zqm7oEdw
11KPpvirKLHNxe05bQHp8r9KZa7K3lQ00TyEAGDnsDOWGMQRo+IyMyLgCLS3jKI5
cVNqtexE6Kq0f+WOTI6EGTZPxMbo+V5V2NEQMZUrXhTcI05A7jvHbEfNa1JsMmB2
JjywfGjsvNN+S8i3phCHvdJDqCKqfMZCY4yPDoNPqLOTVFSw0ed+6fuvil9Brkw9
LO9FOu4imkcVAlytAlz7XigRyISK/aY43/Jc1oryZruvDo0VPrzEC1SISbDuOUo8
QpfFqnlYLAG82OgDWyuA3zD8Eyg88MUiRQ5hntPFMtJtZurMsJXz5yFaRfc+aa88
Favyj3Dc2XGjlLZ+bz9crhiLLNKr07L37V0KzWtthCTCpW/6nM0ul95neEPaJzy2
CRyrTVhXqTQUsK0IIgWGbBzk6LaVe8dbodYqMK3OKOPfhYIcejTOcXXjXCcZxPjz
PTtB4xxOIY1pFl8UTWALqnAXgcr2hrsqI5g/46Sg1/C74zhyudraf8bCxbZzVNRi
+CeOBvZmDMFgotUYAOBuWubocQr+57tLxN8f7WHLAI/L2uQHyacPauO35EnRD9Dq
ZCBdJ7XVxvN14vzLKCrbjP/daUywlhVyJp+r9Fm6tALmZtca+EsoG4D/q+UnPcZS
GWXwwAUVjeEbI2c4VhV1Fi5OWoMo/HFJhP/o7G4xN/jQFzx5/byuP3ylUdq7Y/br
RkTpDUJDcvB4XUf+i6f8uzYFUCcM1irz8oNldxpNdNPg3W8O3muHVWXU8r6C7LPh
fHnjfpmk5yudNcwe/dJ+PQ7OXiu9FrbcI0RD/DJCZdllkQh4XsDSTHhJiDQDnB9D
TptkYm3q7znWj7WfXfEFEocRtxEHwKIyu961FsXefDPtM8J+nDJouVK8f48rIzGb
FjCzMdP32MKE/mKv/cZhzKIGOm4LasoDRMnSzFpqbKduTpCn4/7PqXoJI8RjCUKA
AACfljWWVMTeiIekh45NKSDC+eXCDmpCuHprXCtd5e8ETGmuAnxO4ZcIJiAJwaJa
FfZCAiVXeucPoGgJoF/qPxrG0o0rpfTQ0y+aavEmSL+FnSn6jEjI5iq9qFB0HDvQ
WXTA7jrf4yS4PcmBKsxGaKUnuzCKDEjjKftoIpIgrjkaSkLEJ4TsjpAGdUtRk+I5
2OYq1ZDGzTkG/+lz8Xq4QJP10fmMmhaGPaix0vIU3SPktr3URmhu71e1jm333YVl
fFL5+jMFnD8gvIvar8/XeuxMqUNwxBHEQz585lyP+SfLAXh6dnxZeEW/bqOp+6MQ
r11TIzxNiKnzOLEkCM/2+eAXW1qetMjduoRyZVI9jBG5EtRryeksjmNz3W09PioQ
7anTJVTkOb+NXqFI6UFGJYMpSTc5/TAdhMYYKQwn0s1mSKEkb59MtfB3lCPN1L4w
t3DmZp48jhYzUDV0McBBE4tOSLabYLQutUIVDDxVuLZKCWyHrvHUcG2Wem6u4/XX
Y2JmXMQjZgaiy0MYjrmufzqvjsj5l44x4vHMf87M8nLEcwuTdvXIYzwmSc0/TCNV
ESCWiTo51R6hqHo3LqznoVMc3Q7wjTL7MSqTb4wBDFY3pnP7dq8FxrbIAVslV0PW
Y0D3aGAeKjtHo5Hun3JO8czysp/tJ968D/E1E7r9B0XzddCddSixVlHU2Qtl6IrD
PxiF9RAIA7Jr3izSgO0+g6eMefQnxZrQlRzuAi5MKXdra3fUbjqL70xjV8UFp6A3
mxFkwCZcxHMNmOOrtA0cEUst9XOMWHQ8ipZd6LqAfKS8SKVy58qEP4IP+HMvSuo3
Q9dcyREIpb26gAMo2DVOFNlD1is4VlB/qnWKZk50hQAUe3oH32kpYdqGQex19Xs6
B/fn/yFZtN9nMY6+8FEFLZAC0FEud5AstPOkPVcNV3fcEZmSYMR2eZcOQ6bLpCyL
z9pPaT9bbO2GcyRHwfLhWGShAr1wmPSBZmhfpBnFMoD9rcJjZHfq/AdUcHoGtksw
AoF6ANSDsE9gjMF/KXAdr+wPwy5tp7YaegCEOSTDak1C8uUN4JyO+MQ8dM2NS0yv
5bEvm+Njqk9oajfoIwyLN2QT9OIIPeTpPwGanqF7OR0wuCij8Zs8Of92qnda01pG
dyOMhilIiw0ELH6uO+bF7sMat9gVXHW2H8I3rtGTs6OjsocM784xvQvBAh7oZ0+y
+N5H/tcKNmUTQJR0Dt/6U+nmuU603zkqXbWsug7b970y6GOmp9sDGBmaV/m7i42t
GzJcbns6/YvtwTGRig0F3rZnMf0rhr+wN2306RnhDrHjP1dgQZKzMgNkZq70qzH3
wLh7WivR7CtwTS3wPSN+17Q/zTvuTX15MBUSK1Yrgu0O5k2X25ugSk+UJkRSAu9d
vQS73aCZ+aG0RHRi8ns4ud0yXj5a3dU0k20+3nnrJ//jpF70I/FLxxbkwD2Fhn1m
3i/D87eff9+A7HMV9A2lHW1S1x1NMN38bXFuGgp/johw35tbnFsDfI+vhmsRjhbv
nxZprzq+ZMglZvWvwr5WaOb92IgNsag7PVgcZ80/yQ7sYV14ewu3bhGZ7V+eLNXE
4zmGH3uZkeBcUQL0ZEZLcfRdM1eE0k2E9kFdxLOFuuZSpBGeni+LK2yjCWV8+SDN
peRbzoK76/6MGsv90oSXWnv0zV5iHiHj1w5bA04W1RG+TcmXhq5kw6TDaoYjIZS3
5KZLHCDE4J4Y7vj+Ja2fuCanv9Cz+wPNznEyeGKlsyuVbq94w0sekxBAfDHPbXOm
djQToNhyLc4MMBPz7j6L4DIVeIvoUy8wY6vI2jPZDS93RteyEn8Q2TmGnF6jwajD
oxtmi1dW+VFDnWrNlxltlOwRtwNhHP1t12sww5P8a9M5HuQG4gPS3GJpyJFJ91aS
xQrig8HsttBZCyYAcRrokK2Q4auDPe8hFDpaPkVv2kyd6ntU5QRd5IkGSG17H59z
JSzLgvANNH5nw9xllaaJdGEEZWFcujIgJrhvn7FvMc5YM7mVx0ZxvPjNlvxnLUaI
ZMrTimZuw1Wrm6eHbzU9wodzi49EJCVSQQSFhi/JUpFuM81lmnKhf3RcjpZJk396
sTzOWQITlrWgA3g7tTe4qAGB2weAeaJRrAM6mv/IekbqIH70PchZ6T/hsiByQLu0
DmFngmVzgaCjcpTtduvR7yzQxELDpVZ3fEsSdFMvHHJKDTBF7ic7zQrEpyfGODIM
G0YNWj/dZ0vTHTzqabOdz8GNOqBHnCr0pz9M5Futz0IEiHM95xEM3pBxEVSSw9tB
aNoUoL/D1FqTFoEfbVvYp/Sn8dQ7e0Rg4M6WDs6hsTIaKpMd5KY2pH1brmiwtTG0
95iiAhp9HDbj3eoj6F24UVlavKcLlxK897aNJhY+UD0w/uwMGCoAJQ/16NI8hjWP
Yp5HFRZThw6vJjwa+bEXe0Ho1xYz+47WI5LopnpQsoeRkioNhTZSbrO+YF426z4q
DmTBsA3nt1E+W2I4wyEjq5dnyfRjBctRY/JGklFKSSJVu1Lws4Z4cdykHbHPVg5l
mMLbJbdI4OOQYHICDWl/XGq01mUhxI3ayLLFwZoahTemH5B5TP76SD6tPEBTKzrS
I3fEXNYA4cmSJd0PsIe7CVA+2VWlhghxQLGivUTPR9Q3KxcL7EWy7I+YRFcMNm4W
bGEdWDKr6oXolku8dXgvAnOXckg8ldRXfw/W8KKkSYaPRq2t2bPbzVFuw7oQT0ar
UAnzvjgjHw0INXT4nTZsaJ2bXzA+l3FLRLwATwV5j6gLYitfn6mmpJ6VrGwSeoPM
HBKJ4TZj0VGdkbVTb8hlv3ss9wb7kLoG593C6TmazemWeos+2WuJvlD4uKi7pdRQ
1bTzF8d+JuNCla4SndtxliLDxqpPmQVIyiiwSSFyo3wSyqym05zjHv8sT7IOgJ8r
eZUzyOxAh5EfdgUBjof4nyPFUkB4C+ll0YMg3JIkJCQkDQNBxYz2YrMBCbhK5Mbd
GjoBFWYMUKgEVXrvqyP1/0kxb/hg+TEewtAqr8C13nckwG5nE+Lzd/tQ8u/NrSth
joinYIHZVpPWbCGENvzmszOB+0H5DYfZDX7ZwwXGI8X7OGfO/2E4iBJCnfhBGw4t
ib086Zb2bC2pP3PbUTJBkcG7oh88moYEzvVouVl2yOMPk8YhfxqrAg+GGHC2anO9
MogkMcaaDzxZxoipNId5AcXlwu5Ejqs2+arzczLhZd0fdqgZoHIeGlBwPg/BvUnx
TY7aZqSCFb1JoZtiUrWBNTeJsGdys8cURQghxLPYn/DGWTMoF+hehFGpQYU/3933
vrBfFUwqK8Dtzx1ZpnmreFqee/Zis1+MBp45xF1VoMbm+Ujqp79z1nAKre2DIrRH
o0dToGvusoG+N3wzXf7Vjo5ZcvSzolZw5eEoCwPKvZ/EsycKioBekfzZ1dDZmlCY
7dgPnx1BpxDOgZHCjyW6wX+3ocikZfV8PObVtosN+HL9uZa6QEbdKGBurliLw5nt
LiUsYnpZKBSHwoxnCe4QWJF3MlP4fN8T3PW8K5s4ySJibQU29GDr1wyRIoq0Mb8C
805aaY0DBk9uZeAqZ2mcfXWcua8YJHlMV4oTyZ1RFJw9FmOZbPWipXs7qe4hGwGB
vaU/qsFQQ3NKPp9A/b5kr0WgO6IGviKjxugCNBocICR/5akuUrch+LmDpl4cBniy
09bElvxfk4ZgVDgUV8TSlzIM/VvcAKegjUDTbpfrfpI7u1uivTrKUt0AetAeJ1uN
gwHFt6CnZVUYf6aGwBFPPICblsoFOZ13Kn6rfzdiuJzU/MViexna/83bAQb5XO0Y
mjilvImYXEoQfypLLIUTmy9LpKIibU5RsRYxWST/3TksmnAgokgU2XfSmg2iF/ie
raQNfAlrT8CsKLwAurbmyTHW9nhQFYytZdwGHFZClGbJVxYqWJIUdXjEptmXYBcN
ODi5wwJ5DfoKuIIr8Zbk2ARDrHmc+4vyzHADdZnlCGcgOQJlBNbqQicszS4b8DGS
L5/pJO77A7oTDCoP35hATSs59miSt87Ip4A64cbMxhYE5GfMcwTiFu47F+OUXFj2
q7Sd9E85SL3rgE2EXbGQpoaPltPLiatHa/zVRDfcnWa5be0+Hy9L0aGS20VhkQCj
+V9NdZrVr8H2PqH+qXjINYS9D0FIoCLR+/nnngBAKKlLO8GJWANO/J0c2MwMQu7b
q0geSqiT4WbEhaNK2HtaQcksV5iV0aAVGFYK3AAefDa08ec29Vr6lNN21i5xrdGf
bU03x1SRmGyjlhjP4eom8lZ5cI7ZxHLacp8YHGXpvsP9fgEc8s2UdGxmCc4bm0dU
AqRKVOC3yN29q5R1y5jYPB6gcGLdXCe3K42PiVinPAREq9ZuAkKkhkvC2Dyb5UKx
qCNDABM1ZSFW0/wY6KBFv6qcVunfmlrT0PURRGJcpzmU1tEn1GxhEkJ53/Ln7Yb5
qBKUu5a1OfW8fuGKCarvwBvjLQJcKqCsavVHBbD32km32LL1GHHqdNoutGH77450
XUxO53Csz4kxUpNVPGtsMl4J1jEJP6pQXrxhJrve1HtLa6VJyC/xMUwUYSEQJx9m
+pW4mwPDCbWXdPpb9Z/ib+F6e1VVLuwDmWcoJCan1ZRiY5vUENp5yR10vyvn8ZgL
s42Zg6/0gPJpCU7jtoslCbSg4Hab4q+S//F6mlGKiKg/Clas7DLh2vzgU2Se64L7
SDRbn0WKA89S/tudRbzCH+f/YVahZqICrO2j6uQHHu251ZHcDquSEg7+TMdiU4yY
PauFnD5JdVAU4Z8mI8cKAGRC9DzZOZRHYI6CnYObXsgdmMDnVnZD79ZEV0M4zYK2
nhmuWDnYXPamF3gGizR1WZjDVeeU6spN9WIc9NlIzxkhi8e3yNAKabJOONlsKza/
i6ChXqoa3wmjOxYWx4Djm50cZhBp6Ht8aauZXfD6iekH9cfPsLjFvGSdSee64pgo
mL4xaGEv14rorDdZvnNZImDgT6sP1rRj7TOv6LDo0XYg4mG3DImEhSc7A3x+tOBJ
6BdjTvhRbKLpx5KEYnA0P1hEr1ruekOL+qq8AhDs8CiEq6zLEZI1RRV2Hr1Wu6Qc
