SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
18Hzhdip87SGXl/ArkF/9Ix8bSMXZKYZZP24eE3fiBWgqgbzejyTepZmlXCrauV8
jvH+E5ScTSTLcYwh4Ef8urwg2+F2lPpgL/JyDyrr1CAiWPRoP3ysb6mzABAAIg+f
mbIzXzTJXIRH2HNGa6cXIBoyEpZEJdqg/cVUD89vzGq7vfPjcmTPx7n1pMTiIz0K
y0dEleRb85S3G/9BL7ewTtf8Yslrc30Y2+W40142U9CpnPNNnSolrwz7Jy2cU8H7
jNlmJUzX2cRnnYaLxdNrB7b+AnXI8HcFgwjMpjyF7SDbGnjuHssbbB/7meuVYPNJ
2MmnNrRNvIkJARo9xqZ6lAZhmhV3lkvE/7LhNyU84fn/LRn3ubVTSrmpxGnQaOWo
RTG7C2kNIeqy/aXV+hxt9dW6J+VQHpzHioKTNpJC25GImQy+rHP4ivAR3iDk1xIM
YtqwHWMV3e35FBDsLnmAJwJYTvbAxoBqbmNyF4zSWwUeAw7LIYUh0nQ+qrkCPYs5
wxgfqCCg8BkCfQkiY8daXPqQ7bV55qegOkJqJoNg9XvB+XTnbT2s5qaSr9bnBxFq
kO5sEqWuiAqsexdmQBT/zzh2RqV89h+X6+MPL2YJOh2qFsIk8I1M+UzZkynvZmoe
9KpdcoqTZ4YxXBDquqOsuWquLuxUWGUPorFvG0IcCd1yNgeCSrNOOIAcY2J10T2a
XteyCtK0SBVgVrpom0pHwgAtn+q6bl2Vu4879Yc+Kykusxif8fNb6yCMqhZnkutQ
EejxikYrtjIUhIH+KqshbJFkoSmO/lFqWM3LYgw2+zoogloaWXIuH3IrRuVChpVz
3ka/e5bvHvWWBkRAu6QBexzPjRKrFn/iu7vejcFTCKtzcySplwzQf+2ws4X1VRNx
fOd5krYoz84zLwPmdz+Q/PG1G4A1ptUDF/KgC5rG9U3Isqz4LsslSAi3QQKo5AjF
CWq6PmPa+8KMcS1PXI1K0hcUK3yJ2lecoEgawyCba3eEUfzhwO0LxduXJX+Hlm24
EnlcdcbNMgUxr0f6YsE8/o0d7Hex9Ly6/b0Oc+wcSW7WQi5+is29A4cw5zgDPBSK
lOu07j7H+2w4LUr0Ychq1X7m/bhqMBMCKe0sKr5aX1RU64kfIB09/BiFChyKAr0l
krwCwqTqHYkIYVm/ipG15gMwLne4ShJ42nW/LBgrLwYeJh7+sLfnL0d2HJ841+x2
vtbw4APFWI1jZTc1NEPkT2zjr9NCW5Vp1uZ+NJ2bwr6JvdSzdmDbQwUjzH2YEsvL
9/INjiQ0LhFCauMxrpFLO8wdgBu9BEv+hNIwoYAmzp3hAlKY7ED+GaV5Jn8Wz2lO
h7ad0/e7hG1Lr7ov5xtkSNhVBkSYCDxw4U4JKVEz7l56VHPdFpyhJSyevm1ynVmt
ju2OlCy/yE4wEbAk3G8fjBYUVVHCqk+6ziSyr/SvKZgBYW5u9jg1Ap5WFBTBmVTC
Kp+aOXu9iW3Zr3YDoATD2moXd6iv2598iPeuxqBOHZjkTEDisZs7fGpdZWWjtcMh
pdk/TWpes+TyE83PejQtDmLUJkLedN8tSiJJXZba4eGZeGBso/02mpKc5wJeTZbR
n1MFFFPYR7xhWPGKQBzCx0H1NLklIDYIa3ZMpUdSFR3NE/7STMDNmeEwmQSRAdZZ
RV9CkLY3W6X0OVOTwImcTddHxC0HxXjtLHX/FslsQrbUgc6YEck3gKG4s8g/C0Pf
KBLtmlCPe32HGcR5xJTFv9QBgdYmAHU8H3zUy5e4LzlNYF2kkmBypfgHdB8MwMOD
B9sWCaMVaNDqWI50YdHNNXSX7a0Z243F2dk3uFThI3qpzm3bTuc4Sq1fdWYdUd+t
XuhY7iFHeEnIsac0M3JTUU0I9RP+O1RziLP5tiMOWgYdHnqbcsv5FGHfiLnN7BXK
a7KgyJo5O8aVhp/ZH5XNexQmAmKBImpiHzUgWHNhCzPvaQs9kXvXPXsHfFxL76iI
Wv9OjX2qamA8KS6obZJr94gEIYbyPAmf6rUqhwcKAu2fEjcxfdV8JiVMAf2FZrk/
F2jbim7U1kKEjXWJw0XgLUIt90ywxiRqhyxyKATQZbXM/DAAGchg2Y8RJGOFPK88
v1RJvseMdGx935j+QDtFlhA+AD212b3bpt2wBCpdkTcaa1NyUIxToG+9F+uQIMe8
3zLPT9ZqRX5F0PbSrx8ZK0llvf4p+e0Kqfbp8wDB+uvUfkTxsfZgWNQDEbEHL9+Y
U72YQkw9JliqU+BZaceXT6LNrAzlHhhh4ApbUzjR01MRoAO0NIv2CPRUs7nfPM0l
XU1WKIa9vKlJ5wQTC/VHPYUMlrT8tsyEBjBLZF8ixjWyduCJj7O6XRVlGDfgMACX
VwYfjrhyh0rC9VlmuEknH0utB6OURHNuQ9xDCjU0LrtiGMw31yyFVWidIapVDxGn
jyKy1mkpdiB/fzUybrAM8uUgnKN8NU8DDQHN4l2s/CHlI3SkfgzVgGGv4znv3GlP
GWdTUv7qf7BVHtN3rt0sZuxedn0DRaFOEcGqEXPcZQVb8uEvIqTltnDRVUYNXLfz
wjItkSZ4eS454xidC0catwotXQgnMlypI2emGdI4CniYBImLPtdqZxPvSJ0mwLSM
kqMCDTghB8TpMXH6L2T1sNOxxQFruDI6585IEbDQwxfINaRKJmGnb6N50gRc+64t
Pn7gavYtRRcMcanUJHi2kSrfXBGLYGgGKu2/5intWLDTwiAFwYehLe03ENYNA6oj
q968aAefo9ms86rAx8UvsaMbJfBI8AOLOMb0oXQp7KHFOYtPxmM3ktglR1nk6YBt
EZgIZ3ez70YkR67/VHS24apxNI99j/UMFbmEv7gAvw1oMBi0sG/2uKCLGz6U8ito
R9vznNjLs+xMvjnz6jirPuI+qsUMVqf9cbdA5XvpJ5fVIa6DBnV6oB1LqmSDy1zL
4hm0Q20w59szbBVKZGWsxQ7RUREu/AlzZxS3gKKLXPPdbZrI2NqLhCCQZZZpTJiS
/m3gBHgYMLukSpcapQG6AqS9iXBSyna+JZM4jGvvscehzoam1AINmcgLiyqzCzsU
KllP8F30hpQLH8xGOX5pOrWYkAJtIkR/luzVENQq5D3z1lJJN4vmQAXl8spSjtIK
SHfHdFtqpoMBwS4Mupth1Hyv557hDRjDsXyH8hBnhFxYiyZMgfb5Qv1A+AltBrYc
LCLXWztnkW5yfrrcmi2UyXbiBFCo17vwKdXcIN5H3ArRwTbHM/UQgpBF81k1P9wL
wOaQBfDXHZqdb8soW9g4rgN/FvVHpmGjBQSdLCVX2pjkwOjrXOAGjIskBzVts/0f
heG78q55h3RyXVIhWURiefbFwNDd+brQamMQ3W7zN0eUMxZVt6gqCy1bvsFvf0L4
nUqzYcumdg8GVzQHy4520XcnQUm09yAkLBDrAxJ6Vx/YtwYGnqftbKpcVfXTabxZ
vCYLvy2z0Krmcin3ic2FqJWPAv+Ni77YBRhw5mhu1iFgDQxS9h3yyyIT5Sks0AlH
rIwzbi9sFv1THlZ8giqs9pMR0NLseILMfmHJeuZJ2cOfWOZGBD0HztcKRiA7NCMj
IsswC/dagoOmd4auGy9QV+blB//cDyMMaFFeZHS0HOXGlUag+mm4T0tfSF8dOHic
iEYAZBpraviFnRJhhzNp4SsuSDSpKTvwgqs1cLOlVd9lV+rAW7oWxC2rouWSHByf
WbrreaaGlSibqkHJw78lC3htt8V9j30C7TAjq5iPehdA6Hxm9PNclpOEZcw+j+kP
ZsjthZ759pI5kaSxrSe5QWmdF/NqU8IqTnGJFatq8Jigb/Z/0sCpJTbso2Or9vp+
nVg76O9Z3O9bS5ELzycmdvLbvAvcNqABPCrHsZJlPGAOJkhifN2G3BNbIsABCxa0
dKvHf3D3Rg2amFx89MkCMlO/s8GwpbfswkYQBH4RMyOnEgAEj1WkYP9L6CdBZ89w
B/lJLUvhA0zZRDWIBWFx+/WqtELmu3B+Bzdh2cIVyq6JmDW/Q1tEuJfqJZ8KppRn
JW4/eptTisqTtr1UFVdeFjh6e5QVrUmyri6XdjE/RxxCJTa3FIuQhvnHRLDBLsm8
jqMxXMSmfGJiAEILzp6kZypuzcZyiQUxj+xjo8HT69Ap6tVGI1tY/ACtfRhKzsx3
8tOZ7dqAqK2MyHOACl/BvsQZoBfpX6jKdHDQwE2o98ldEf9bZg/zbDtb2ngW/OON
kqYyL4P7Ae2aLEdgrh3AqB3FZN0f16mYHghrQKlTGYOgLk1AouvCqcgVyca6Q9zX
K9E3Xwp51i/UN9Ir3g6hUd0AqJep57ZSgFXVutArx93JlFXZjCmW0Fy8LDg1VAXr
xrdQkiLpjTMqmgHrKW62Z5Yqw4S00ktzYySdyC7GJgSy+8wQFgdfuAAj4LSgIBCV
qbJh3xe1W5Bj7uBYLDSGzGZmmzTelJ7J8od516i0aVhor9I2FhxzofFNyYJAsqU2
8m0QbwFxBDBLpyr8y3tb/nVWxTJWMQKE1lE0zLhcH1DZLbYYt6zXsNc7A0uYNM89
mfZ+uTPFbz5pq96hKH4GsZnuSBO83YhPn34vycTy+HDLVTUc0kTOv2MSAaBN4/6J
KJXReYwjzmILJY/K+4c7VQZpYidPItfxsgH8XbkQI46EaG70vcGXEvt6+RaiB+wW
xm7kFpm2ShA0taGVVCKHZXjk5f6ld1niT2Ci3R7Apzj+O5X/0WrOqkVOMTl3JKfH
SRC5Y5QdJ64wCWnfYv4A99N844rGJvemTFYwePexVYwIlNkknImGVhL3GpHx2WgF
Wn0xZpfFBCq+E2A15FrONLkqn9rp+NHuOnv6mEGDAV2ma5q9UxA1apjTyJmk13JE
36OITlA6z3gaJZEzqrCw7mGCO3Yt9WetkiFmisCgEl8LYigYNVMzMhQUYgmAPqc9
7A4BJYlr90zZ9Mg8O7y0zYNhiuc4prNfiS7zLKtszLwoR57x0wwjTjj1efpVa8r8
x9npVI+OcH8+S+e9Lp9Q3ShJWg8FevxLR0BVsQ9YbQ7ZGWLSue/+Lj9SJKx+v8kg
djZwvvndXronr/Ld5aI/JGpLwOctOSdBPPe2Bvwc+0xPX39cgf3gVs8BSQs15Iae
q8alm/1OgTUTU2CPbKAvX8FgelOATxvSL+lLIPiXs10PKxmeUQrl2iotTYji5RBg
5L2RUHodk3tATwgPUKYJR6jzK3Yj8svI5TMY13DXqfyjzbahbs57fgki6u+kNV+c
cqtS3vUAHZZ/q6nNNKrU/ChRywML5o9/IUIVqAljV4W6S/CoIoynEde5XIR5Zp0z
qY8IoHu7FlmembOu2sU1tS75w/E7jANaIANAVC7G7mmY360egoRGnowy+C8TP+3w
UM4NEHAHe3taZOW5wAIuGxVt9Vm8X1V5wEXSWv1Q542RKtiiSQsuVVCKyyj+q9aY
mC+NBRBslJ3B0/fevIAIkklcV+Ge3+uX03INf4TncSieKT8iBEG5dCmgbaj+LPsa
YqTUWAIjlIn7NWms5AkCONv4sZSDoRiDlPCMwfXzn+iMl+pMiS/EtiYbz0wupnEa
JauyybNPnbk3weilKk0UcjkF8SqchFAKbnIe27wEOepLM7mG0uA5Y3QgsD45/XnW
1ZDV+ehxbj4/QXGSbpvzJQXDrK02GaoPHIa5Du7ipT0HLxHG5AR8tDmM9ki5dxUZ
2K6usnOSFNQ63UlT/oRj1yu5/dvSF6029+1QsCOnORI0ZvoAAHOe7OHNDMaeuR1F
gjhRGule+udzbp/L2CT3y9jfOZ/f/YzaLHh7Q9A981N1VNKGg/Bsabc7hb7xagF5
KygMSD1FGjTBtYVgtFINakQ7wmVJYArXHwAFJlN3x7QRX6PpSXIsNHZ1HfjQ9Fyf
xKzg1IZFuwvK5zUhr5WDL75CfpnKJ5xrhDV5LatY76qcP5Xhrn/UKmmzy25qLfyY
KO2SHZCUhE/fRgr8vQNRGrYm7rwsJGqMRbpDb72GLKsOL8novH6i93wfZgdqgJJe
6fQ0jkjJt28GcTqbg6DDvqh33PqZQk+zbFudJOA/u7aaJDbLZijAhP5WakAl02+a
udN69zk6b7Ovyme3Penq7fDwmpn600l6tzFJHi2sbBBIufsT26fg+5cjWwDzrDP2
kLsC2gayEItZ4FPzuEQkLcuk9fzJIAf4vFF4Kr0atOVfEHewjLN/JHATsyEuqPhr
jaqxNMqgZib7YsTHAAJI/I5Y6vAIt9v+1IWg/VigL0WzsriJvCVt3nOMvLFy9am2
Z1e3oJa2gKNY5qUAw7YBfsEblAhjnfj8AKHCtLIiVdlVQuJZU9/MGZ/CUbta2HjA
SsHlJDOwKrFVJn7MnrH53h9F1fhYL4SQ4KFRXnhq3JcPFAMP06jNwUtlQSBhm8dv
N5kD7dFAIHQi/kDKJJw3jpOwUpOsCiR+e+5osmJct4cXYHAEI3iT+oRMpO96+uiT
7/MGuYMFT9UmJXCGO+pUMYK7tQHV04goAOv2IRCZUuQqZg3CaIOPrK64cW/8GPYF
ntGHqOi8r7JnFhzbHbaTRjtjomMNcctSqGOyUgTcHOR12D7HLVYo2JQV/GoGyaIA
xmWCGMa0GXj8fM+4SVYBWypneF8gGsCkKPYLedI5QETxdMxIFdBIB57z+2gDM3XW
BEVk9OZj9HRHgsXwRZGYpPOVfb9ARhgQJp9RvTvOXXQW0haBp+jr1z7js1i/UIV/
5f80a2qaIaRs0HD/HMpk1+/5Hh09nVYU/G8OaJeB2okgejid0jdyoDUTqV1G9I3n
nS0s0/Vz4YrtSGEptJQfHR7uNAi198ipo9yLHRdWLzrfnNSowpkjumFCeGWR6bBL
srlq2PPbFImOFGCIG1pZvrxULRo4VjSMnYuJ9GokwABy3oITt9ApDyWWxL9i7fNY
mtOZsk5XwHJBz1FhSqW3JvcNeELZe6zpwkuF+VNB9MGlpdXbJc3sPAVDWfovgI4Q
wzx68N6qc8gmWl5FcIZrD2435P3kPi/0rtKIOWA//2FXpeiA2c9kPeMQTsdKsvoW
X5429RYHv/8uANs09PgYi2IHEWJxyjzQyTiYA+ur6h8Wea2SBolZ5EXeM1C82cZa
Og3kdqTfKr5fbyihkrF3vR3AsvryrsZ68xLzmvOTICXEqo9fCvxKWlLyZVFngYVT
X6WTOvhKJwyE1zUWI8Cu5OElsJixgyUNjc4IWZEDQmDNhiKXbmEwyiQ9Vm6eaH2b
dK47geq2CmpjyaoXPtLfQeo8Z/c4gjtbFPWDl2iSXLzvu+EeaZaW4m9+ic+k+E29
vbYpa9E1uyq+QYi3p9C6wXexVhG20D1blGIRzfgT2XIFf7fd47F96wOeuKZcF4OZ
M6xXE/cbog26ovU/dUkJKyS4o9w/5SACe6W6wo11GDSEHnfzq0B3luhFE6LayFnX
HihZ8gA4xRfxjrYmQtEt6WjESXoxtBHbDF88ajQTaAof9gixfJAxWOUFtBEoi4hQ
41uGMcPfYihwzAlazyUyrXYMygJUMR0mq+MTWSVvV0ffivDoVJJuDkQzd4pKeSSL
iehID/TlGGZAvsgslJImIfm4Iy0hyCYTYkIQskLJWZw/pi0DTkrqfnyyPpk3ras1
iyafODRJOhZLe+AQv/7p1WveNWe4elMxO5TTLniZkWirVzTxfns8tjSD8R7Xr18L
+Hdp7u/94gMIK9pGy2l9Mismk0Y3fqsx5+KK5yrZg6+4GdBP6CApjPYOUL4NTuQE
xCwXLwL7bt9CTuc7UbRIC7jVcA4drn2EHQ5rOPl3UD5pBFf5yyThaqFBRCEZWGq/
Ulygx8/FT/CaafpzA2R77MbMGQWxa32aadCe1ABUWIgVOEgpWhakSpgQP9+T0kAn
umIuPYaTRZJGMW1f2+wqCyAcjRajMY6DPUmSTF/tyh7AeSiIzq7c/+HBWHGrlkBT
0fm5NyxDFzv/zioDLFtWlpHzjuV3UkbSRoTgikxAvER9h9mo0BaRsyhKwTzxvqb8
f8+VX+QHZZ78uEupQGyemWDMOqhx5qleIQOlKwkh0lBVtHvCtpMO0PzMfiUBuo0k
XuwogTPiPw375PQ2cVaH2inCBvAZ9HIrbv1d6urJaSOkSeMXckvyVYDUk8OWrxvo
cp+i3clfUNsln6XWGyxTXDFamKeiWMERaZqsrN8Gbi0YRh5fZEqS3IJpB02NSM6N
a9YcalNMD2pAtdNnGFPk5SqkptzqDrPzcyUiQNIh4Pk3p68ujK9M/cIK7NcCyjbL
zwbfoX+/iQ2iGL+0ro2HUOnjN36QHacgRN7OfZOG6fEZ0M/ucHLLb6Ci+Ih0vZyP
mdPogSCQCCUIYOLSuaNgyIjOjvNod2C2PXPgHl8ixFTBZGowjuhwsLLcKo08I7xb
M4benlnM2TPyxWp/K2d+9wxYbyCzUD3CiQTfLCAwNmr6us024vBSdL54QxptsABc
Wzfi4Ro4aunBVeKYmG94uPVCugmBBld91/tSGvBZaB97gkFUprL2/6Xge+mPtnUD
kE33SoVsCnKrk4PGLF/eejCx6g4b9QX9ZxnRbq5g7VwY80LP1WV49ptQpdl815kS
1Sv/5oO5uSze4UalOq/EPCWp3sI1jmghNTNzfRidFX2ajb0mOhmOstX137ja5K/3
V0H6FRaI1o6KZDHExXMb/+ea2KBQNePSeC+EdRulQ1chZk0wlzeJne1yuJ/kCgDP
QJH5zNJeKvf0BEwLmP+KwKF5dc8nwzhiWTK2Q22rpP+lBiADUSUaKUcXbRPVIG4D
zOKaOC2dbxd1OAy/2Xs1lMBlQOBPdl7rG+h0oqSrzzp4/jXvUq0UOm+/7i6PWyW4
f6vRJcjsFoaoWnXCauSt8S8d5x+KBVDuYL50LH0jPMA88FVZS2IlfD0extZHFo5t
ocN8XLA2/f7OiNrUPgQanQ2UOE7pmdAI0zM/HlBHybJnGssaUvcGvmGnCUfdVicL
NAZbXB0tmeigYKaFrGLQ60xQCUyfUCAdGe+IKf/onD7Dh5kPer0HWaGrod5DqBbl
hkrOVn1uYWqrs4oZWA3vm1EtxB4duMwUgJJ2DsT4d6muFZhedaDhONdBI78L0DJA
sZ7wPL6pe6YBv+vVFVskHj5+fD2R3D0+gBz67dGb2PZysQ2TR/m4hLljCrEPka2t
hVyocJmRe41ZNfrvmUYz8C7NYG4wnwDOq8ZWkUqLZ9Z1lb027ZHO8dvCApzwn1RW
XH3c/GKvfJ0DmZkKybA4U4qS/Y1vvJIYa1iFhJ9gbPCv4vrdIOZdo1nf2pATgXcw
NJm8ibboDlhDvICKKt7n0GlZYUdaeQUn8hVpWNIBwPc31VQa31Q/lNLzCW0sO/qc
IJD1AhYY9tYGF93PWIOVJrGXXMOp+zkdH5fw6ZD355WQcorF/CBGwzk/nGw8kMyY
6DEsKzEgV0ZxrH1KuxmbQSZW7TX8uHJQGjRLOvv7obFE3DapYgZvOE011Y9KxCFU
+Su7Dex3tUg89zA++y0ReaK1GN/a+4Ua5ZH1MWWrG/rwJy/NS9HC8vAPNeZB974+
0AEplCeYc3AT8wnzu+jRrmYOVToYa49ztHVIKexLeEwnL+4LQvNsvLXodE8VW0Rf
D/VCOxLjWoan5cJHlnvx9i+DYzX/6Dnv0SizoFLTcgAjjBKQG/hWFZBNcuJdwmol
/wmXRNPs3Yv3qPq22FGKniFKjwd0X7Wl6mXqeQAy8sz0wmN4qmwsNV34Xo5qepgw
c45g1R81VSjJ531CmUJFCA1gJ5ygrF1f9l2OyJ4/zr2AlR5yrwrfl4VxfnI3DJ3Q
76KUFOydeKh2E4KcLmGGlA3Xmfk9u7I/Ueb1c3R9GYz7GZFWWuz1Ov1tNNRBnCXh
fRRRXPcpkbAvwSUFawDqdyN66iUuB5324MqqQ/teM/wUe3MPj65+YcGhplsLo4Wn
pURjOxNlPFw+H1YoTAszb3AYyWW3jKH/APP+Hu/lAwd7O8N2I9nSFTZZ7Hp0vydx
Petcmy2Oq9gy3uPuKC4ss54gggtP6fNkBfOv8Jc8LrY3nZ2qC/38Zmo/nxOSH/SA
uDkr3QJsMx1xpARrxeKVqadFOWlP0KmUSHoCbLJSi9Nts1myeaI23Cltz0wOJpKj
ueWfH3EK5tU9964/MTCREiokvHkWOtEs6iI32AIwTalanfxafORrrZyg5trp6QAz
ihxJ68BqajoEC6prookDHI7Jq4diAh8jF3atCKUnoxqNzMP59lIq1a/clrm8+Jo0
OH+hiTNpBKDB9EIgsGUKEJciFtryc+3QDBah4CpmqV2vZzIbBOLJP6idPZ2R/Q/9
uVWRgmBJR/6lTnQCVs1XArPt5Z1cJ32nl1lecOurZcvseOdTLr8WDvkiZLtv9vFF
irT9AIwgLaaDZk1/eCz+iEcpNAx/6Q8UdPIyANf4zdktU/MY2tB9oUgdinwMrYXK
MIW67gcEaobhYYk6BwRxOKHx8kTejyYkTTva0V5njxGkifiV8IX2SERQuJKqoYia
COodWPDcCrCcyqU94T6ZMBS8amF6CQTo7wmrpZU78CoJ9Cte8SAT9PSV5tmFXAF3
cJwcsrn0q4oOTpQH0Ayi2oC/NX7FaA91APCfqdmVCSkDKWOkTRUTdFOpsTSUgLPy
JUhdhjnEEHne9TmCx741u5GUNvThJuqSwN/GO4+NoYreGyTPj3fknkBd+YAtsX+H
n8qAgB3uUroWSgXuP9ngDtN6eRQmsGQ/E2Ys4NV8MODu0QeASyMmSkryBNybSJOx
d9M7uAUt8BmRSTXFoBG/2Ucn+z487eVV89zL/vOL35DtS+QmsiB86doZ7Jmf+AbE
nfEVWP+Z1hi1woro4zy0d4adQRFgpB3e4ZehaCEeRRTZSMMUWXZSNQqFDiRI9s5p
0wv3vd68Kv6CXZrRF5Xe/KWRlfOGtDJHJMji34cLtSyDi8GCFc0YG9UepqOOLsC+
3FQbCmApSVvpz4TaeVR7XMAz0u3r703+P4kud8z2cMstyBcoQ7Gw6evgvEkPw8rk
DXsWfTpIAFjqi+/Or0M2USH3aieDBKOKhOAB21ZtmMaBxNGV76uSSzXser8CBUbh
NUWjmPbfKtGjf1+bTbfZKMV1WEpCdj1Sy0/YAD59SjzhJ5Uws646dfVR+iNdQrIP
aCAcGIQvSifxSpydMmYuK3zao2DwTCVm2Xa6f+U+swf47CrR8xxzPeQAyzeah+go
+L1U7hJnOq6Q9QuXJwnrwxwZIQRFn/CFIO9BKWO0GOoiQKHFEai7xaHYrZg6LLoG
MiH80OK4x7iI045xkOHnaPE4TAa9EcyQLjFBnvnn9G3MgENHG08kib9/HdSKaMDo
Myiilcdlg3cdl/wOjmtbzSpMCqanVuE7yEP5/IRPGC0J1CmuGSKJI677cGXziQSn
YTDOL2OXViQN0DqSav4ckNZ1ojLXB0g24cN5A5zncjO1QMcuNqa8vJ82Xz8yOBKg
FJHufQoT0pen6wKEXnHrlSOi3PIiWG0WQGK1j7rNYsp9zA6+43ddTcnJzDgHE2O2
sWywIT4JnuP6CaLRtdhkOKhLe6a5uZ9nGhMfqcEY3UsP9wxZLKpyUTxjOQb/IvHO
tOYyI1QvAAOomZhyyQs77Ml+EdTniRTtBsbved9Ta92vuetvrzTMOinKEjQkVT34
UuV22L1eyQVKqceAFRuhhJJzp3GKLrMelGBx7GF8BWDzWPmVtKd5NlR/xfkk4sCy
cCrbs6F5N3VQRiVsv0xDsztFFsAdfa6ifa5ry+JU+cTzsnlnWsuZf10PRq1NE/ma
AZ7NpP18KibKfOBwsHU+O2tIsT+NtUdVa8PgFszjoz7/AzgHbq2Nj/KFWFxhCAJ5
AhwNlSYisXbXM4FbUnGGbKgJENnNettC9a32oEQTqyESybpnBzaxfffXtrOIRHSq
wSjcYsYRTV+e584F9y73iQnHNrVjk5J+Sxar2dvlYcgutnAG7Jv9icASsqoxbxFn
zBvSwZKKzoE37xsRy/I4mrLgJTNRVzFUuCu7B/cHVuMkXfRmyaiThaqowCCCH1wk
NMn0tTrsZ2qbTGWAG4csqJA2q7vGSlAIUcl58Vcy0nM415dbIZQFYgD6dERMOtHA
UzxH6ehxvLizZKjhalwdG45/7GK/9spS7WDFhx09xjYj7lDG0uHDsDTPlNpGuGC7
01DSpcC1G3tCnq9X+c8/WgtT3ht1ZRJvllwRtJrbcr0Lz6BR3ee+8bGPKgavP8VE
KkTnM4s8dnye7PTZ7CRKMlFquBKNtCYiB3GmbCBWeb2S03stPf65cQ7cihFcm0AV
[iban]+XT62tFZ21Cu3ssIvHsiZmlU4zc4La
bP1zzm2jlU2wyoBB/3jEm+7bEMaZOxO5PP0BeBtRDkmRt0MtOF3Vvuy0h5s6VqEl
3LV4n231Jz4zTzg3DyXoiQHg3CR3myLl2SdhVJbvjsEvp1ZlJ2cFeAA2Vm50pzsD
9oSTTTj5/xVGpUrWrh+spGh3Bat27rdo6UsIsdkUh+iAaMTyfk6Y4vo0qntXs7Yx
ln9a2HEP1fser1QGAsNP6D1sebRXauBFDOpLGsYRgUJAjb8uEZXsRluh7dpSFPuS
/mVy5+2ILT+ZVOaEMXPePnp0cSUVUfUxRDho45uUOXyVdMf3eboyKt3jnNJSJLht
dPRCRr44tqVTI9rP4nT4dnvmGxBkhswmvzxTS1zSq3y41fB7VMawdcoiTV5S9pzk
888Dhle1YkY7/aNtC4+1MGwFT4Gtpbxyv1sPYav2ZYuHHIrzLwz/xaRkDTyzwJQE
QI2oTPwcotmwMvSKa/HAJFB2zhPQ51GBFplWR0zO18ObceDcVF//Wn9Tr4t0JnGg
UXTYqvsr1x46xnwgnc+TyaxsBzVGgeK4/Yc4iSb52hfIwKv0oM4jr99FVBlDps+W
5hFnwXfOXWlnzexOqVZ4NmcJOK2zmTlmStJCOEDVNTsMusQGV9bRY1tF3IK1Aofj
Q523XiKtOlGW6MhoThxaCBIcgIw+vfepsCQyYfHwuJu0cmleqr3XNWn+zcB4e5xu
YpvxRfgF2mIEtrUHGv7r/Mbwvutew0F+TyzLXo0ZjZ48FjQFC6yNers63f0ru+ZC
QATeL/YL1sq2EFiO3AypC6NPrwTftWg4W1NZttSgDAYfTvVEvXGGLT1+Sj5ydImw
Yd3S6iAVLwcjs2cMKRz7QT47xR1MsNqFKtfu3fz2yavSn4HIzGyHOLtn55e9I8K6
KJTvAV2BAPHvr3DaJPxtwHvdr1bQlacqP1w+9Y/V0Yc9ZxNpylyEKtSWdbO4x0ex
vIB/bmnaVoipv5UfqYPWLiDD8ApLyKe91L8lFoJ3P8AlonJaFmCvd0CMtRmp48PD
7mAUwlbQg24ZoRhjsOwXY+7u4LOwXJ/SmB3cZZq7eyUxz+9YrQNaGBfrEpvqVxWp
w+1aPsHgfCmcqokkWu58s46bKFd6Slitm+pwrosZ/mC1reIQurnokL5jNURXtm3F
zVuel8XQin7rYlkGoD7qNSpPzlW2FecepvHvQ+8S8eckiZRx33EXlHt8Ms533FAX
czMJos2bN1ifQ5h5NsbtTFW3MjpmFvDcQPsJ3nqOxRQ52I4jZpxscC6rfufkQgEV
kzdTPqff1RYiiMYrtY1TXB0PP/P0i3UshVLrhofRJAB/WX+AdxHu3cb0tv5GbxBn
maaPt8fvQGE6YXb3vxepdXOBK6bosQd43BwOkwXPeFfD4kj1lvY7dCIWz8FPbqDg
hvaDhofHInmOC9yg72hPlTBKbEs8nteBJcYoOyfJ8Bi9a+JN9arlvHMgej+qLBh1
Fraq0BWydZGIByGW1O4zB6FhEmybokwM6S6RsWCYqIa1L8aocrmVUHUgsnQOHJPS
aPkinchJ2KrJ58pOfUegIgHZShN8Y7g7KZ2aD42n6y7jXSSQdEO9ReUwwf4mO0ce
5UvE8gPd15o9n+5zuJZZ+CHonMB5wH9XfQLRJvLltuA1rFaWYlbXSslLsf08TT+z
