SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
09/14/2020 15:14:01.910, 09/14/2020 15:14:01.859, 4.13315e+0, 0.00000e+0, 9.33855e+1, 0.00000e+0, 2.03549e+0, 0.00000e+0, 8.44161e+3, 0.00000e+0, 3.67830e+2, 0.00000e+0, 2.05281e+0, 0.00000e+0, 3.70962e+2, 0.00000e+0, 5.01305e+2, 0.00000e+0, 2.96005e+1, 0.00000e+0, 2.77349e+1, 0.00000e+0, 3.58806e+0, 0.00000e+0, 3.17537e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
09/14/2020 15:14:02.910, 09/14/2020 15:14:02.853, 4.13304e+0, 0.00000e+0, 9.33692e+1, 0.00000e+0, 2.04044e+0, 0.00000e+0, 8.65329e+3, 0.00000e+0, 3.70187e+2, 0.00000e+0, 2.05825e+0, 0.00000e+0, 3.73419e+2, 0.00000e+0, 5.01269e+2, 0.00000e+0, 2.96059e+1, 0.00000e+0, 2.77372e+1, 0.00000e+0, 3.58627e+0, 0.00000e+0, 3.17611e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
09/14/2020 15:14:03.908, 09/14/2020 15:14:03.854, 4.13319e+0, 0.00000e+0, 9.33906e+1, 0.00000e+0, 2.03755e+0, 0.00000e+0, 8.50230e+3, 0.00000e+0, 3.69461e+2, 0.00000e+0, 2.05502e+0, 0.00000e+0, 3.72629e+2, 0.00000e+0, 5.01331e+2, 0.00000e+0, 2.96032e+1, 0.00000e+0, 2.77396e+1, 0.00000e+0, 3.58777e+0, 0.00000e+0, 3.17594e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:04.902, 09/14/2020 15:14:04.849, 4.13314e+0, 0.00000e+0, 9.33842e+1, 0.00000e+0, 2.03682e+0, 0.00000e+0, 8.58357e+3, 0.00000e+0, 3.68934e+2, 0.00000e+0, 2.05445e+0, 0.00000e+0, 3.72128e+2, 0.00000e+0, 5.01350e+2, 0.00000e+0, 2.96035e+1, 0.00000e+0, 2.77352e+1, 0.00000e+0, 3.58720e+0, 0.00000e+0, 3.17705e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:05.891, 09/14/2020 15:14:05.844, 4.13301e+0, 0.00000e+0, 9.33636e+1, 0.00000e+0, 2.03507e+0, 0.00000e+0, 8.53595e+3, 0.00000e+0, 3.69408e+2, 0.00000e+0, 2.05259e+0, 0.00000e+0, 3.72589e+2, 0.00000e+0, 5.01318e+2, 0.00000e+0, 2.96593e+1, 0.00000e+0, 2.77283e+1, 0.00000e+0, 3.58794e+0, 0.00000e+0, 3.17501e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:06.896, 09/14/2020 15:14:06.838, 4.13296e+0, 0.00000e+0, 9.33565e+1, 0.00000e+0, 2.03989e+0, 0.00000e+0, 8.40281e+3, 0.00000e+0, 3.70153e+2, 0.00000e+0, 2.05717e+0, 0.00000e+0, 3.73290e+2, 0.00000e+0, 5.01340e+2, 0.00000e+0, 2.96072e+1, 0.00000e+0, 2.77361e+1, 0.00000e+0, 3.58491e+0, 0.00000e+0, 3.17759e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:07.884, 09/14/2020 15:14:07.832, 4.13322e+0, 0.00000e+0, 9.33951e+1, 0.00000e+0, 2.04430e+0, 0.00000e+0, 8.44448e+3, 0.00000e+0, 3.70209e+2, 0.00000e+0, 2.06171e+0, 0.00000e+0, 3.73362e+2, 0.00000e+0, 5.01334e+2, 0.00000e+0, 2.95995e+1, 0.00000e+0, 2.77315e+1, 0.00000e+0, 3.58816e+0, 0.00000e+0, 3.17660e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:08.879, 09/14/2020 15:14:08.826, 4.13317e+0, 0.00000e+0, 9.33879e+1, 0.00000e+0, 2.04342e+0, 0.00000e+0, 8.55222e+3, 0.00000e+0, 3.69930e+2, 0.00000e+0, 2.06104e+0, 0.00000e+0, 3.73121e+2, 0.00000e+0, 5.01273e+2, 0.00000e+0, 2.96023e+1, 0.00000e+0, 2.77240e+1, 0.00000e+0, 3.58515e+0, 0.00000e+0, 3.17554e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:09.885, 09/14/2020 15:14:09.828, 4.13313e+0, 0.00000e+0, 9.33816e+1, 0.00000e+0, 2.04495e+0, 0.00000e+0, 8.40247e+3, 0.00000e+0, 3.70391e+2, 0.00000e+0, 2.06228e+0, 0.00000e+0, 3.73530e+2, 0.00000e+0, 5.01307e+2, 0.00000e+0, 2.95959e+1, 0.00000e+0, 2.77305e+1, 0.00000e+0, 3.58503e+0, 0.00000e+0, 3.17676e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:10.876, 09/14/2020 15:14:10.823, 4.13304e+0, 0.00000e+0, 9.33692e+1, 0.00000e+0, 2.04128e+0, 0.00000e+0, 8.42597e+3, 0.00000e+0, 3.70526e+2, 0.00000e+0, 2.05863e+0, 0.00000e+0, 3.73675e+2, 0.00000e+0, 5.01303e+2, 0.00000e+0, 2.96081e+1, 0.00000e+0, 2.77242e+1, 0.00000e+0, 3.58729e+0, 0.00000e+0, 3.17615e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:11.876, 09/14/2020 15:14:11.817, 4.13271e+0, 0.00000e+0, 9.33205e+1, 0.00000e+0, 2.04427e+0, 0.00000e+0, 8.18273e+3, 0.00000e+0, 3.68941e+2, 0.00000e+0, 2.06113e+0, 0.00000e+0, 3.71985e+2, 0.00000e+0, 5.01398e+2, 0.00000e+0, 2.96003e+1, 0.00000e+0, 2.77055e+1, 0.00000e+0, 3.58463e+0, 0.00000e+0, 3.17806e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:12.864, 09/14/2020 15:14:12.811, 4.13294e+0, 0.00000e+0, 9.33543e+1, 0.00000e+0, 2.04393e+0, 0.00000e+0, 8.28655e+3, 0.00000e+0, 3.70151e+2, 0.00000e+0, 2.06101e+0, 0.00000e+0, 3.73244e+2, 0.00000e+0, 5.01306e+2, 0.00000e+0, 2.96017e+1, 0.00000e+0, 2.77221e+1, 0.00000e+0, 3.58863e+0, 0.00000e+0, 3.17425e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:13.873, 09/14/2020 15:14:13.807, 4.13236e+0, 0.00000e+0, 9.32678e+1, 0.00000e+0, 2.04447e+0, 0.00000e+0, 8.49414e+3, 0.00000e+0, 3.70996e+2, 0.00000e+0, 2.06199e+0, 0.00000e+0, 3.74174e+2, 0.00000e+0, 5.01332e+2, 0.00000e+0, 2.96098e+1, 0.00000e+0, 2.76963e+1, 0.00000e+0, 3.58786e+0, 0.00000e+0, 3.17599e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
09/14/2020 15:14:14.882, 09/14/2020 15:14:14.800, 4.13287e+0, 0.00000e+0, 9.33441e+1, 0.00000e+0, 2.04791e+0, 0.00000e+0, 8.31766e+3, 0.00000e+0, 3.69329e+2, 0.00000e+0, 2.06508e+0, 0.00000e+0, 3.72427e+2, 0.00000e+0, 5.01407e+2, 0.00000e+0, 2.96142e+1, 0.00000e+0, 2.77059e+1, 0.00000e+0, 3.58629e+0, 0.00000e+0, 3.17489e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMCOAey5UngFPdgye3YVtw0vgYFhGNp3z2xmPWzsi3fT3hA/aGy0EIFx2S/
Dsy8Ls0Q64/i2dnC5SasCABr1+AKTeX27sYARscVYpwKBkMA13GnfmrpTVoLk/u+
xa8O9ET0S/QEotDdSdGb9RoBro8Ue8Gjf6taIgoFaWEDAqCLcQGw9F+D98pnyjow
8c5ZJXsMqVupjQrbOzWp0XqsfVYab0Lw0h3VpYkHnKc6i7PjsFkh8H80Ualrz8Fr
RM2iC1u30HxNYJYL2vetwhc5y145Jz1xs0a/AuG76fJC/A1wBnogQzaTBO+2fIVS
j0/S95ahh95BPcWKrGMGroQ50O5TqrEPQFRYZpFWhGYWrYfs+3EJ+RN4SW1thZs9
dUZtpeVhfyp2pJIkC2r2aj7SEmmQfLdC9ub3fMc/6E+OMxfnazyu3l0XaC1DQr6i
T9DWu/8k6NUgjbfG3XMzd7NDXLUcrvLmsMb6wKgKLK7Vp1brf+MWiYQvugn6QCRV
Ulg1ldNushlmrazvmBMG6Ie5lqM8Hhr0alU14WQzxOWUukOfc4oqC4N9WOOW1Rtr
9Gp2HmOQZp8Rb0BsHOpB9IhSwwUY59VtNHO4kZhiGXKvqfvf2Vhgh4XTGvr6/Ppt
FVT+VBaw9/Pi8BMv2Zy2bhkUWSaq/TwrA4x9WfNF1kGpqL9W0kwn478vaR2VHR6Q
g6GY3+72oBdWUm3kc4bATdOH6IKZW0Q6jn5Cz+woj/W+O0tLfVCCUqOgOlhGMyi4
6cFxX/sJOtJSohumOimlicDkB5bCgeePo2OOQnXJ9ifR4QKxt4k0Bor1bYVjr0av
rtcQQ0UquoTn0QZzAfpVCk5iKdozmuCfc5TALk5q2W+y8/aUvtYrYpWcSptQTmD4
lSvxH76JCqQD3BVd7nqTYCFs4wallRZWBSvLrfTOmaReM4xiQrEVyBpXmwdGTRw1
bLsrkuYeV5dyYHCBcZa3oRId6rgB3m+vjfu7gj65eYa7ZD8lkdXzRHbQ6dym9zin
StU1jKK44/xh6wtv81kZc2U8EX49a5trl/guKUbNRGknG3woBIrEytn+42gWcZ7T
7kBFnbsyNaFMDVXzfQzfote8Cd4NGo2fC+k7FScCcWbpO1x3v1YaGxmMdqf7UsFn
AtE+oEH7MdofCJjrfEoqZCDWv6ueR9DiTytS01Br7YAQnJfTj58rthqZzdTCtw+s
zC8TY5UUzsbWkLf1ZjP7IfKZpNWtGMoxCg4MYDMkHTECnvjsXB6HxYsWv0CvBQIX
4b2SPbp6V+A/qXbFOI156m5sHFaP5MJBu5rRE/kCTKwNzQjHRB9vCGtwZl22iQyM
oUiBMRe9ejp+17LS7+TZg759xpLAdexuqm/17ZGCOwN4uVIf9PWF8M7YNhd2fykY
G4IVKjKZYjG0+5DWJ0smBvEFqga0RWVi7AMZG2vuhUh6EcQd7ZMp200M06U0FWje
6V9BHv+X3RVDyLm18PhEUC4E5VInCwp9xQx0mjx3qOpVoIByjkQeY2uq1ve/MZG6
hal9vqpql7/SDE7gR4Xm9KfLzFI1ZlVO649VN6c1WXe0X8Q6qJaKt6J3Br3Lsyld
mG6+Qcr9I5YDCMc7YCblg7CsBluaGtibDe4f7FtISyCTx/w5b8Sn5DhvXuM/jTtR
c3m/D6GbKeQQY0GWAwsZTZnbWG+1EKvowQSgdZ4fH1dpPZBMyTKzNh4U3LtL8zqK
TRij7SU2M+fZ5FODy1LZU8AQrqILht3rB5HWV7fy6Rx8lTwFUX5lLQYASD90HQZ6
vQ9AoQhyWDhvvYNgdRICOZQYqdeqxQgQ+biAOMe8u0XR6cww0k4RTkJy3Z2HIQou
yUEZ1z4ckRtksLIUnlQgQ5FXhCrmUDyB+QLUbUR8FfQls+mHt5O1E9XlQdQvow6K
ML6yCKL+1pK9Bty1iVZu/mAy+LnNJs6QmVWQ20X3AP8xy78aO+FH51M1ECd/Tokc
bji1GoRC6HWoWqEEmnCu1XrOv2n2q9pbVJW+vGxn8eiDt2rNjBKSeu6YekPxZiGW
hp+LRvJC7FKMbhc3TCjq6lv9LmVw0gkUJox6lgETPC9hfKRkG21n3CvTgF695A8K
Dq6rX4K2o/j2Oge9qFUW3GeGEAbF4eqGcdNWLMXT4ErLOd1aIm7bgZ6dld6urO+9
vRLtB1GjujRsI6twQCjmSX5m+ndTmcsJgmTz2f0xZJw0vmPN12NJ/EKkecjZrlZ9
WHxtiupw8ITm+LJPBi+unrsH5E07Vo8oU5GhKz903LcLI33+KPoKzyYh2vECfIu/
mnwZmI28x8rhgK+ImHn11h7wSYNge4XuLXwhdk4B+EiwQGoCJCZBW/1wvGA8Whrs
yRouCOV2ryE56RjIrx7d0aL8TtaCLIFHmEXZo7UDAbDi+jnU4JpCcOocOwJQJvEx
V7W2FHfD7rwWeaszzlEk6XSXwd787MOLoyhkrWWnyOvgbQEY3Vvd+7Zn9BHPn1M/
K3BI+ebhqyHRCXYY0NV0n+eNC9LXTz5mX2y/id0lI8xrZ0hul/zBCNRBWsRIbjaJ
ZTwxWrybCarHtnzd49r0DrlAtpA09TAOvHCpMtSvwfKjPqbAAYUxNOmBe7Ri0D78
KGmeNe10jB7t+Ka6A2Kp+VoWtRz19DXmTMlqz58ceifKVE6rW+NVEh2wDDeFx2LD
CaUpwfq1M9UpdI6DBieCwwoqbJms9HPedw2I6AsXj2+Fv89njFvQGcclCz+/qs9A
wapKtSLYdzrFbupesCMBzKmH+DhM/wy3futNpgGSapU1QYp+ZEPQN+AyvT2L3DiB
FxrdbB0uRoZJLzO0TeBTJS3I/DUwm99ofRVeJhyI0+nxviNAAnOn70cT06+q0s0U
jw7KPt5ZSR1g/z5fZefYTzzplkIwgFzXi2l13n8T1lLClB4z33JcLfgF0BtJnB4a
zTYO/rHysVHsPN9RowRCQXcHJul87HOrOQgoJd2vm0S8xYvUY0Aemm9YPd7h2Jxj
7rz3W+Ls4NlDcec9ILaR6XpmCUIvpt28cu2Wa85490GnNQMPuqBMppZ7SWH++5dk
JEhzmL3NKOeZijmd+qcOaCnieAszdS2X4otZd1526C9miYdwtDMWnkUBPBy6gLVs
o6rv8XPG6mB/nTEsYyRp3BA4moQfeKqAExXrmvCqNGnqP8E2Fp3VY42s0VjZ3wM1
JnNnDbRsus+zkav4qhYt+kraLVa+4CMSm04aI/sJdy/uack1TBLFPJ7DmuTEi3WM
EsP6KL7KGpBr8k67244Iw9q5eqtuyjvg6PZJzk/60VXqE6E3HZYClQ/NWhrx05we
d52Tad6sdqERTCqv8O5TTGbGisgzvAAQBWNX1r1g89Vx80wMQ6j3rNhtsEVyrnYS
tnR/fPuwFlPD4hKvmGIwfBcqnlfsAIZPUHXOvK3vay2v3HVghgXUCc4G8mxo3IDR
87KwFlzP/Efjz99JGYILgqcNERDt1KyQoS8jvPL6jY1sX3s8bUTicOaM8/JCaLRg
2TsZk/OKCh6DvHZXGouHEegTYN9LucObTK9qPx5j++EP4PyqgukDjz+jASGXdO3o
4LPqgAW0cjdshBEYm9oQKAFyk9Lfu4o6U8W9C0tTG09yflO4daWGnN0ZVyvNfthJ
keeAytvuPuiSYBbvpRTmwcifXYH+nu1ar5Tq0Vh3ip2uTHgvqDlEIHrp24iT2t8F
0+CKGMzGX9a7Yq8gLzDCmZl5YlaqpLctwzk9chZbNOyzNmGpBO2ruOLiN0RLroQp
4LIPDkhrPPdtl850xA/WLNvqR1rm56krknxhHG3OPGUdnnzOvUcYRmc77APoTbLc
RV4VfNdNoFROszE6IL3JHmQmvM+ML3d6eTcAGvfF7cHluonvc8CAXb5yKmCkQM9L
QADR/nzxPBeDfMWugoIS5efzPqTyXuVF5zDSNjS//[iban]
ediLE2kpt1HjlYBi8iiHW5s95+FPs/j7VOw4EQBohBQC3XQlMGs06B+pbOw9ZSWT
saRpzHWQ7xqcm7A3E5aJ6RVKvk/AdHS71DICGA93QtjuvwZamwd9T1mvtSJat/2o
g2/5mz4JFGC56iMLUoKU/awL4H4bHCtU/+EreFeVXV062g7MsMkbsXBlifX/8YyO
InX/AL5w957xKzROCWUwnLuKtq1Jl2JDLRfy6g1r090SHyy/ShPjfQjju5DStX/C
mFzsct1OnReLDlY6ngy45TrC6SbwTT0uNj0ED0Mi3XUUD27ssbr0M0LdZdd1CT/h
COn5wydEXRjTw5UdWagA1rNGgXzCH1VaOIyKbwIytGgpqtLDIpG0FxDUlqbpHYdk
AjoJpQBt/irsb5OrRJSaTK/X3YsG79rdFnVGK/n81uphJ3A+UyKlHu5QhWbC4Lde
d3p4HOxigCSzkSLdWacoRrwvJl2u5Hb3JS0kPxtQt1S55OcjpuOAZtqaqvq0n3vF
2Mvdq4Gfr6inJV6+t+xN1vitSrMx+/EfU3UZixDr8hqLIg88G1qvzm3JR4jlGLD6
gRVpvsFf9QF8xIN+Ay9AwwdU4ms5Ex/0XFE8b+p+JOdfd4iJZV9fJaF9u3sSnlvD
SiQhZXI9FpTPNi6uSA1G6+9GxFKPmSQ5kxkCU0YJR9/CdscdUxoExo1jporLUiKV
28GeIGrqipl9Q83aqJVzBLhTdHa3AwN4IIy9HQPfkdU7CbSB7O4nXlBFiP1hNg1z
Tv2XpkAJolXfef7IE0Jwq0BlsRS1aSQx1wpL8P8OthJ0CwAWCnstSxDRZV2Y+TMz
MdMwd++TiKVJBZNz2rCYHt+x8+gXA6tmPSn08VY4B0ancSa2X39QSfVmx0I1wkjC
yJCZogDCa/u3JhNMF6bWAVnphqgHnSuf7KwG1qKlwgHQM7bXDNx37OX5ZtzhXfK6
i6zJJzWMqAsL2d+UqGIsubsG1Lojl/ujpNoBe9zRQ5sGu1lZugQx/MIfft5rHYH0
za9nPM2CViPa2SuKOzfnziKzvnOSOW0OQiDxgzDcbM+QZgWPLvZrAeeTQ8UhkPfu
1zNF/2X0LGDBrBlP+VZhSYqe3fQ36bhDYNRT9Y0KVYTkXXVsclqnxGhX8y49p4+X
8DxZIvVGsie+FwY07OlwlLwFbooaHkHkE1p69MI9sTxMfwifPEnyUQgyWyWoBKQ9
GKXRAtAeQubUGcBE80+hgO3Jv3wK+U2FaClzQXcTU1JCJnu1K/4nnTPD9TIIM509
TGz3CxFiJKIFPDXx/SkGulw8jsEgXgLtoIs+8Tt1pZQT6YV/yU5ho4r+f9wpRrhz
0sk0Q61anQyCSk7/MDz52raNAX5ABI/la8wfAJx8hoa+vxRxgEUlpQ1Wj4l50bfs
3Kx6+xRhNPm+8RYbCxKbbCIcz2fGPnun3CpXk5gQI8Z7FkcjO2XhlH6Kh/XE/r1A
ZceJ2cg4IXfsy1CvV85bjTw+0XZwNZjr1zo4a77dV3p29tbqurPn9FQ97T+KJiOt
Z/SsTLtZ1Do9Wk/l/KqK7NNyunUBWVM+Enbx0y4q028V3P7GdDbVHWW/1jVw9cQt
Zq1hrbbP5jyMySo3y794/0QCMu1dnUiU4DFy3gxk8Xpvm1QHDZNAeE5B5aXGzYHK
EpB6jUBnqFmQG2kTJHwqhOUTmhkkt53wiU2csEIPzNBZqrgh80s/+0ICqvTZMhs1
cWobYj45kCshft09skeBxIb7CRx34m8ZrFh/wRfL1nmIQ7PggN7QgpFm/6t3aPze
cQ86wtwpNeFQm3d/nZkM3em5N6J7w4x2OmDLXzCfjef1X105L/JA6cDNtU4LY0f5
nXLLo68l1K9se0HxPv86ZN/6Rb60v6y6URJM2nqxywujr69GBYSaSQp7seP7V58e
bZx/mhks1pbUG/AGGLIXSOgPNEZFyRWbBcRXqYT6EBQfc6Oaa1WvZRPkvF5msp2v
1OfAweirRu/LK8vmjF10WfYPJ9orT2gKaf3w36D0cMQsHk/3cF9pPXsRfqccDq09
4YPD05kTpoGeKjy2f676XgNiQnXoVHYvR89lSOU7YZdQj6xdHe5jftCjK5qaznDA
IzEdGEViuQMQL6tmMb9HNM0WoGOfju2UPpbxKkbowW5uGf8Be/w055uucWKv0Vdg
RwaIu2kqFL9ryiOF8XlQpJxrs2x1Tu9Pk6a+UgDFQLGIJcO3IgAWQf2+rE2ZFW/+
9H4YncJWGK8w+cb4TnAxfGujuy6tYCPIf7RC+VWFbjhECzkqUqoXUsHd1k63I396
+/u3NjoBz+ynFXjW1Iioy+gPHF1AWv6ZJAP6BSHLpPy4A7dZw0QM2aU1VRGoG7Ve
rYLnwFYpO8zj+7hutF+PTixUrjaXAt+JEfM373hP+WBBwFGrE6NcVuG8oZvpVggC
uvH0RBfNmGUlbJ1SUgBbjig9Pc7krAb+xLKIp1/+HuETgW/fr0+7ZOm8+03GmZT2
eWLHuM2oY31LJaHNV7FaNtHjMEhRpcIYgBqA8NDojrI6vmk+X5yAf5EpVy9SLSEX
gzDPHWYddGc4TQZSzdCEc1tMyGOjE5dq/xwseeF74I4VlrNauRqgEznkutEm4Ujz
k6dvr9vTqlRTwSO4w+o/t/qCJ86LeJZyV3LKkr0UbOM6ix8AM0qGIpPFLn0oycou
VG/ogfGC7s57/z0OB3pzJEpWfkqJTnviHVGwEj1XfIvVBINUjv8/Ngh0UJR08YeQ
AU2LvjSFCwa4g5bjZ6rDwKJx36OPejm3Gl2eEwoafPFlXAIm3lESGKoZKIsFrLZ9
d1d1zgrbR6tP+xv57nbcLjY1EJ8bWHXIFjHGGCgNxWxroJxJs2PfQqKQtk0h0ilY
zi0hmpeLpzfuNkLN2GCm/72+IJtmRa3SalbzgmpLG/4IuO4Sw3slIlEXy/jVo4HC
p99QhpiDg25YyGeh15nFx6KwG6LmFE1gVBbQ/aIagpdg6PZ0DC8CZl5xtBivETnU
EXlASCbHoFz19TV9fI5FVLtGeKMV7CPYYJMobk+yEcUEfhteDtGy5Lq+yqerkmss
7RKpJGegGkB0YsAMFHyb02RNLacJ3pb8yOZA8VheYODIo16dw8SuUMKX6Z5J4G4f
ckEr7ZX68Tw0oyjqUqTJBRh1+LZqNbOOO+YYwjMlszySe74VQ++hA0NYiWngOBkW
ruJl5QMcbKPsh7wPXUHIgazUCbHP3778rArTQmAj+sF8ryziPi6Dpu2YHQWB7etT
f/WpVr4PIV6KBHBjRBJO1vPsmNv0eMWNVbFZQWy1wt5a2GGHSok9Is6wsgk/xyPl
Azo29j6sWG1vgy+P5pD8JOOfAEqJL3s06AeH+C/nFUwhC/+qil88AxpBrWb/hbzg
E5Yb7UnPv7oLQvq8Y8A65Kd65AWuT6pRjBAgDWwsQcIJTR3LfcHxGQtWXC7nrgbd
wsAE64ffEsZCKB9j6znZfa5WSMzjB+1qYoQE3yD2yFzIfoWAVCzTFXgU+bhgSPaZ
Ps7j/ceMrNemCgpzEWIEGkru6oOZKM+ZHInCN52SvPzVllCciLQS1fO3Vald0l7v
TI/iHspRhWI9CznpeQ/Sa/irOreuPJeOik8nIS4eEMaCibaUs4F52DE12pkYmVFR
WevycSvBlNqWbkCYZM0jb7k+wpPEVHf99QL/y2vR2rzT5SOQjQmp7LTj6R+qC4OM
WWJXWg1YsqHWfEjO3KqFXxQdVbeGyEncckHVN4jDxgsZZe45pFsUMR9JobvhKlWL
h1Nxp22pT0wJIhirOpPo57R8mhkGpOLuuWnAOJa212eFLINFgDlL9/cqvHGqPU2d
utz7bHFnXA8fthtgrVC7SD3CTPfjYVo0VmA16edRVO/nffOkrxtYlxYBHt6/A6vl
OypQD4xtBQW2fsvKmVR7MqW5Qj+PgcIMfNMy4JD9lbf7wSoq2ji+ogW22jtVJL4d
xMT3a1L1CQ1PUQYns/BumSttolDJdUbIWeV+m315mC9dj/gar4Fo30FLJa4TfEDn
xoOPvNRPgjFi2/p2OoWcdlO25fbE2i+LsYgfoF2j+88PcPu1rCrCz3LXxVUaKn+2
6SxBEdf0N8EvvKDUPmCLRgUwKNBhQOv4fnAHib2JjN5QUFQxP/SzJGgXDPNSkNPG
SeyqxA604xgi2EyJa1quwPASB7hiGKj3Pq2KU0gqKcMURkL0YNXe+GPBfW9JXta1
GIlS6dsKuWvDScRJ4qP17RHZFxWfo07kfT0Bh5/Qodyfi+L8DTzG7jLdAUd1Jl74
uWeN73ELfDTEcbmFAFkTbxJscVqOJuyjGUNpQXU51MtXYqinJ+IoU6NfaSmMBPnz
C4QViflkOkNV0vsSCegoZf/mefy0Ejc7rnyQcAdcFqKaToJs9SUoZaxgH5+TKVRW
zMubKJEEt+W3Inc+tJnRsmaYaClesnEoX0ahehaqgmTizqbaWOtM9UxxickVIhe0
AMjx2HKxZXSobl2z8HpFUsuFMpFIUg4e2whSc7rIiAY7IJqx77x3QdChRDQSMbTY
Hf9aOFvZvTOHWSgghYqAmw0tS3hdiJ3m0lPe87Y4DU3GOrT4vVP3K5GZsPzfTDvm
1kvDr7Db5Faz2FgU/UgU2ulBefRtYx8IYBBcWRgKaFnYkQori3rMol56GAs5ghzy
wdPydPE1vzpHav1uf70PmhsvzLE3x/riG5f+ASWXEC4+GDRc87SFV4GX38ePwTev
Ms1X7Kke1p9EsJrLcFz57PSCuYmuKalpdGEO1vvICK1JAcwsrbH/QdKzsUyZFWdC
7I5zBIijm3nQ1e/yam0hQ3DAU8QE+3SoI3lUgQ7IkcFuTEryuA2q/9beMRR9RDxY
ZmSUoO/PdwmxOynAPiWtPCBhdoB8QVtovxhLHJLia7m29+CBmpeqTpvg8097kM5N
1kmHCks9YIBZblK2CiTkbEKvP3eebr5wssiX9y53y+NV+7b7AyA/pZLXC05VvskC
OjsKi293xpshYTG1O47d5coEYrh2DP8nZzxZ7xty2H7CwEzunzTVQGFxJ6rjHSqH
NAKrCVG2hnWnlACZRecv1jelriKBYIdluI06UsfeWdradFh5Hnaj3QzefCl/shp8
isDcDaM/UDP20eXsHD04uAjprTwGxC07NjplH7x52XbQ4CjSLDsXI/cLGgjnnXQN
JEYMUkV/PuBpmtDRQefs4AdaRFfmbR4cYyDLw8wT7CfW34a047GfFnKP9TcywMVD
BKKTnhN4hUxbl6iLB+gT1maI3lArJaN6XuTlZr/zGk4o27XL803Pj3cYr8tS5qm0
CSyJ9mXfangyHKeJJinqTK6FVfvfmOGFkDp6ARQ625y+f0dk59k/kvEIfSA8JNAs
SeS55/mRpZ29b2M+plBbN0wi9Deo9E4kl7a5KvxtloptPuXeo+Q+N4tnlBf4dhIi
At8IeLr/BwmsR70QXHomX6r1JoELy4t3eOPoaX/0cPuCevNps2muTFUOTbm2Y5pB
KVvymSXcUpHUGFk7hR+/RXD2YC6VsaPR49mho7YSyxYyAbjxojDr9GSz/TPZ15Q9
RZc/PqD3zddKUcHNTXN91dvLRGTKAVgVQJR1e8uHpHFxOHZhhxttBwh6lshoFGOy
ViBPTrbW+gCIdzy1ruvr7Jiv2OgE+MowWqf3/SKq3aX4vziJk9XKuUFtM5T67s4X
EKJy2AsgkB3BQ4jrR5DGmupPhOf6y2VnSse2NG7QioQg/4RTWX6ATzigMOTISWGG
A+bkolr83xxcAHWje/66TnEgVI+8zFbHagp2iReI7uA0rgIYFvXmQFldUoceNvVC
