SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
T9AbeKtlrWuxScjimqmxgqlwAYBwJanbAvgKhXVw0whAh7n45JNXMskDkWyNTkaW
x36J1tC/FeISOc5Yh3fMrRiE48W3bLh6vRy2wOVLv0taKO5BBtJMEG603aSzPs38
7HAJIGuiNFa7IzhkoIJBbTxiY4RAv0VzJCy4n4yc3GEpINXP/0yxuh/szTi6qo32
uPXOw3x9o5zPyu22tbDO25PmheDXAvDPhQIXi+/eg9+VkK5L1ZNcsXORS3TrzQcK
xUBJbAzmKKP29j6L8xOcmlU9upDeIejCPz69T1xXNwazv3xe2tAxv/RKj8lkfEze
pr8Xy0UkZBuozuh3wlofyIMBHNKMmrnXbxG88f5XeUbZ9ClupFVW/JyYx1u/jpV9
Sg/cFZRKYZvYLth5B9etyNP8G7BLi9189Wt1LSB2JVJC01ECmmF/mZY8sz9JwqYv
Tquk1OATR89/Al6OV7K42THroMVVqz/3wd2oCJKbnzThlvq/CTyXzZJrngsKmdRF
8twc5WffzKZwDM2vXICY/I2qIOI05Ak8K0A2lXQWzDN4V07/qEGIXp64brf4jvAa
XMjQIWGLUmFxFvsPBQlGBDGEhd4vKwwUmVZiduVW+nZSTG86TgBFx+uPTvXLC/9L
5Hw5z136x6wLx8LAfikHTa3KEfW49uJklb9Zl1gjZht2gqOYYrXrFTKKInE12XUH
xLuOaGjnAIjaXfI+P893EXMu9+MMfpBUkpvvyyegRSBIBgUbSMG1KOIkf+XOXpA+
Znp9v6tCowdeDMFwxM77j9SyYPlUU6kzEaemZKYHdUhlqNM6Ns8ifYSv1+/bqFyX
P+FA3+Aw32Cvsq/Smgqe3mMKsC/RKvAUnaUI8ISNzpXurrwcjLVbacXljXtyql18
t5koT2SDH1Bz17TDHUh/B/vcGNgacZrHlDMeZ7Liz/YZmsx8ENE/WvK1I/26eWbE
JEoNxni+XUX9ZQif4lXTjU8zp/8CUaroRABEtH+7EgesQMmO6VeI1JFzXF4leYn1
Rl4WPC+BbgtUBZpOPKa+tpIiqklTEFam2z+A955Fb/ww9Wm0yRYTOf3sBbbjANWl
piKL0S/nM/xPenm6aFo97bpkHh9vujqFRmDNdVaS1J3aOtSRCkW6uGwEiPXJY/b/
xtHLTnJkMkbqJavg7+6dhHAcIbvhLUn74TGDtdztlVtcSCS25vd9KD8IWptwb0u5
01oNAP71qkiwehb0O49n/Vapmvzr0uFbB7oRjHL4q2/KmobMXv1Ib+i+MUFgsdo9
8UZ5xabwhZHxPFHH7nLx34U1D3k64mNTkBJpwL49XcJCh63rqrns+PAq1ve2Raet
uN4UjjiTs/+CKH/DfVN7fqAfZQyUA9TtHD0B5mrXVkP9UtcPsN1MM3nscjei6h/6
Co+SnLhda8HQQlpOKyorp45w9uTdDXMlzhzrsnaaTaL1bFKuC9+bvy0iFTsuxw9T
bovMUT56dMSkThRbHDRW1wsuYB6L+SgfNY4Jm/IoPa5YbvDohXMflGljNsA/NLP5
e+hNgZwIMrGyG+DQbUOnqI4tIKPJYq2BzEgqV8gu3jHP3r9gouV0Df2rs4rtEaVW
FoExUtA/jxN3N8WeAslCdAoeHNV+8iFXQYaH6qJ5/Uz5owLdacmTzOSW2/dyfUJb
eQxTGFTc7WiLVB6hTF8VZ+oSNO1sfYaiqa4p1jGiRXAUJptYviY3yUVjkDAidH24
fHC1kRqTE9bE5nL3Ir049KQPXirpgoF1oUNXR/kunUUnstnvbcz+KXK1z07o1M/0
AbkQv8EIHIx/uRqL2vjuJciVZx+ULLAViHXIm3wKU94gwEPE3/VmmSx0EG3KYsiJ
l64DTY58GIinkU8xt0aDcYMZPZ6ACZp1t6SP4qcTiwvZZ0DThGxIhsUKpUv+BZXG
x8zH0M962aKM47I0TxU4Siv7Uqsg2ZEu6yYFpP6xbe8oWYlRiBc08WehluGog91x
UJ+IxjtFqm94zkBj7P3AXRcAegkX0YL6si8MuW45Xc+RLF7kNpv2BmJzofqUgRLc
aDr4j5/jYC1H9Ote2qWdhd0CYdBfytsY59/ovVgqeF7uSfBkXF7VFW6MB9v/5AYa
b9MUGsNzagDKPKSuBMZy0c/ZtB4/OQQMszrbpQNNGysAgNAsQNEe5k33n6jBLGHa
TxfMWMT3SNcqZxSZPdpkaZlVi19riCKL/AJ3JJLnV9F6+G2ZhTaBRStGXDfFZa5B
4Px0P5DTfVD7ONJuNcuJ6mkrV289t+7Q59sRfAea+QOSRvVXMjOLkqOtI96yjLWQ
lnXXZvwIuivRMKPVc7y0ONMGbNMA95MfVNQPxFRXdBLYw/KYFYO8pns8nxNSV0qL
0JnH67gQSeHTcPoDeB7hzjqkC3rCO/7yrQh55Ak6Pu6+V6O2ogPUwwlOsqof6dej
qxJ0B/ufF36OZQbVT/JcCoBW0JgPLuQ3T0V4Yp8Zao1Efw6Mddh98Z1CxHddqBRi
ddP2N4Qz+JVlyKQQAUaMKrGMsLeH6M7t6RtvQ8inpooul6uEM2lDCgfkom/iayUH
JuFclNLI8MDboipLUkFa03RLTHQ1JIHvlUQgOgA/DngScmkCrc9a5LNKiInn30mp
sbZ0QzW6k4/Ro2NnbGF56rI757q2dIsczGJyJ1iBylYPAlN3NwkUwT8kEd3oedk+
N79w5aubo1BlmeIRbF4iRDRUGz08l85PST+NKjzYP3ElgN3B7KKSngBJiN+hjWXh
9AmzHcAhQ2w1qlyEXEng0rdMkBAgebcYP+EgPECxMHKwjQC7+yix3c2nIRmqypNF
Tx/bpVwISzC+eDkbXKhybCl6gZxHMlKIbN8fs4CpyEgA8Nbca2pTjOp8mYpaJLGJ
QL2gYlWJd7D7TUhPToTT7bl1Z47Bgsh4xl5M+Vr0koUzL/3ciVstJl0TUHXMNeaW
Y7fjaIzdBPMdEP0qolrQkcIeLEJUDeXOdGNusWzJzwFIuWyCETjpXqOFh11KREUq
feS8ZHnya9TKKA9j+jnKlrtCRKYEnw0bD+AZQ/bpP3ngYDqA9X9CmSTzKCLAstY4
ed7PHIgjM1bM2P0sZn8J+NnBpoLJyt74a8mE/nReIh3lrje9HpkBvILoH06/6kbY
rsGPwQAHeS+gE0qsvrEPOTQy0rPKBv47Bt+BgcTYwMOjwnUfB0FdGeuNFX+azFDD
//aupUbHdhcIDRKT56zwZp0W0RwzPrQRS0jqbR4Sr1A8pgdOF6ZfmMJh1adoxh8I
7hHkbYJu2jqTK8PuC5eBn4Pjj19/UemRwj2fS3p/JYmEwPuPwE51o1Qz1XLxI9QO
u68/pKZizBa2RLXJVktC2yVNFHebBGi8pRYGBdLBDCmIR1jquzFpwYL1Rfr3N52F
mA0sifLvg3YPp32lwuDeDBaVBQO7ctM5oK/a2EAhvgGEVKriUNjBGHvDK785Ad7d
fabPMrVzsr1ZD7oyXGEuO8hG5Ldp3Iwz4w/ojPRfKWdGPhfGifm+sIPXfbpujA70
0JLOMlJRY4aBRwwHib1hxt0A3HP0/Bf5LvhpRMUaLsMA7aXhxGU/1UXZW9HBUhBa
/vtx+8nTrcRf/5fZivIjcgF4HXU0+pGu1cJXUNl99DTOszsMqHUkZwX5UaWnQ6LE
iZDu0E/qw4MUp2MwPZQyXDu/Oa0CN6A7t6eSLDhV4OW/ikL6OGtFNG97ZWrTAo+K
HcLB4DkY8938jbjEqXoI2sG6QFDPgIQznPT7jZw/LcTpa8eyKDrylI43OiS1vPih
KVDA2hwqzUezRwRxgqrrI39CdnqW4y0Ms9kqGqm157ITBbw+yxN7oTcvjvRDC6Cn
LUjU3GHdxwzKMWUIMotYDn8ermrTLsIvKIPeoR7otu507XzF1FKsSyazOnz6muHD
FY0gJArmwF8VUZJ59rSUzX4lp0HuJC5hhStNQozNTdqpt+BnUIXTdbVpTGKvOH+v
0AZMIeIrb+yzH913woqfoNGqhPt7e0/RGuWa05VbKoaNPdfxK67d0qmX2HU7sM2/
uJn2wOFtTA/EqKGj7f8Bkx/NBKPUioWNj5Wk0f/UpxU86s5SyQhv1cI+UEYW+kl6
iN6bId3lxfCHWLoz4G2mUssu1Dor1sreIv0JYV/hp1AhIU/YiJXgzdcDX3J/E1de
1GT3t4OS3bRGPyFPvu+qdkeMqzQKZEYtZJSpfHB29ksvEAidVmWR7NstSAcHwgXZ
IO2uMd5YrcLONx2DeKts7uDMIXZGCzd1IoFdEv8EjflTvuUws51rT51y8BW5Ka/9
SDThB8ZwQ1+/SVvpPseX7TvUW/SRQHeh05gqDJO4VFKpOrEMYiKIdfEOSUTFILM3
MOsHo8xP64OfbeF2+7tpR4ttl0Mx8sieCZz+t7wGIzCnkNbFzag1Eju9MepFoNnZ
CkWY7Y0Jma8chmHwuw3VlzdZWtPmj+tCBikFTY2OQbD8UEx1anNuugA1VJNP2l2K
zSkreUXenEbLq/ZXC1v52ZW3J0NM6V2KcAbLc9QP6K/9GRI8bufWnKQ9C494BFPf
psXu16i88P/7060e2FmlV8l4qme8O8H2XYW61ZmSbzN2gjOAdt5djtOy8FFI7RVG
Kb1jeTNRSMcvf/3UY130jOgCtZNuMZu7GkfUvwAsl841bcKPkxRIi/usjVfEYxcG
oDGgpinD/If39zxVpyyBqQUdPJza23qGAxQYp3enDrlBboTqbwprDEq6xuln4dZr
5PqJLi+DWABRXDJ0ERglFkU+INaJ0Ek9+bEhVFG6d40DeBEnKVYLGTXrYjGz18LI
HaJnKwE4259BJKmbzegYvrC+NW2RpXZle7OQKsyDt2nHLdpcbX3xpIa0c/HIiY+U
pOI2xPxHiJ00xEU3eJQbRhTu86W69uuX8R5beHbIMMNEEkBYdhOIo9r6LxaDy0dN
cBZhiCW35itbhHIQhuMEf4xg3rTaB3YgV4TVekhZf8FJbiPyaYIIT0CI5V/mvvWg
PLN9XXZu+NI3lYn9QVW9M+Z1gWDsdb4sxMXDzT0nEQu+CWuXNj9pqjAz0aAgZMa2
DoY5wHiO/RGIw1ibPGk4iTwoE/RfBye4GlADuTH7xBegr9djg4jT9YWer9n279bR
RagLl1f7YEMNkINIngBN0x8RJA2pkYJT+V8ppFVfxA4j6RkNWF6OlsgWHJpGtatQ
SIf5z66pToPe12smbK7nb7+0cMlccesSHUCie3IFlcSxQrYaA6S42EgTzJLCZagW
NKRP4biU7YrUvreJBN/aQ5nq938sL5L7rBa6jeYOdi0+W53QkzTleYHvfv4U3+rG
pPlBcPhFlTraZey6rdHqS51BPi+n9mNuUw4kqvQ1OweJBaGjZ3czdDHH2PZQvQL1
ue2tEY+KqknXPBvj+FZFVVWYK+K2ScIqzevMJd3KGeN3vmYgKwZfr7naas2AkPsF
P+HNAyXIffLqnwFcf2648FcTRRH76eH5S8J3mOSUO0c7BJFbm0DYd2l6epEi6cRN
o+zxRI3ZSqnHp0VUnTC84wjUiGGvcl6yYVBtXKj2lSp1f6Gzgol+JyQzSsLr3YpB
jKgpRFMPQOgfs2qV5C0bNO1UFnWmhhpcnOSnbxueIySs14a+ZXd+sATLvv/ZpNmp
d7mJMKBMi/EclfiFDOUyFkDZV/1Ekn75MFwxCxmFRPhgynKb8263KRhKp7AzQ5Hs
2QH+hRF449nD0amvlbq1AxLN8+BcZhQNrTINKE1UAEFAz6KfTqEmK8fTBoYKLNBF
WzaW30JCJkTJhle7BQOYSccFFzX2ZTsYukAF82rqRHZ8IUu8/epSc7iVU3T1FeJ/
4Y4B3SbqWUVSoYBIdctNU+pWdUWOR9v2uzJ1npu5Wv5+g6Z6oEMQjAmIq6aeoaS2
BSH6kOZUHIJ4ItF+uPEe5CF8NrXfqHicXjMyABZ+me48VI8iX+d0iu8V0FyMEUMY
0cS54asOLxG+3HpBS34gaMpR9b37WPwugiH0XxuvypGLTyCLIn2ABf8v3yubADsM
d/brcZfPtbi502Si6cxAfb+i9HxjCiZMz8eDWF7ZZE2XkIJjALFSwDT7gMFMwpGm
zLimP0sQfstrClPkjtt5t1V3OMv8SiDu4iPKilGHv/nAVWu0MI6Kg6pGX6OiaQSV
6aCfdlCVxXBJGAzWc83wIysCEI5I9NrNiAQ4Yv9hbk6Tq7IiMirp0KeAifGgIYJe
5Ffsff584Ws4M2Pkh7ONM8ePDMV2Zeg+/fV4Yed0+zQGSN53+N5vDMBkZEMdwVjZ
7wg2MLdY2UykDC3YMQDfQoS1AObtaudlflw7iTOMI7ORU2ukVgkHunE40DvkP8av
82GqxHyoAnuYL3Uhq18+aRHLdtjHmIk578V6fS/[iban]
mB7T44/P89gTWMXYxmXY77LsVtWRqhoTAaS1A8Kn2q/f4yp7HdtKuaiOPT7adXJp
BFeuhHEboPfV2wDBUrFmnKga2oOWkFhQxM0kGRZeLiK075/KWvwMrTLTLRFRlZ37
OVe43d3Q2MskC9j4kLd1edkzp51+KBjMao056mvhhNM6iu8SUYk9cdK/bMJGBKq5
voepag00vk75YK60jm3eunIYoVV3/obywlzothMc9a2lTeQ5OTBrXs9QKRMc1aFj
HGrakkImPGBMwFKEDou3p7trcYWZfOXReqUT2hTfssJJF9P9qfdEhPIwXoew+Eta
xAIf/8h23U4e08DssZ/DzcXahunqkevZ4Ry8Au1MRlwV3EPfn9Eilur8gVBdvibp
InO9tpohYCaRAkatOUHCEg9KbgrLip59D9BC4SODCuYCuDMieU4kjjjjCHmPvj5q
ePGZR/AoHHNqpaY8k4BiddR2KxekEJYY0JyEyGYQiK0ao6x7iTyRUvg5YycwLjav
U2jP2+4rj6Cupu0Yn20Nn3Y/ekK50L2SBqdaUYL7P58SARRj67uXW/cLcYWN/wTX
siFA+4n7Q7X07Z3dBD65tBrMyQeCvsF++f6rJZ9AGa7Uy3GDz+tlKALyjBnc6SYI
uplK0FOSOZGs3BGHxPgeDdvfGPf6bmTyy+BYpjwp6Qza69fwQXjWmh6CbHjdNEWt
S63kRGkf+tlAobOTydFIsqwxt62zW4Qd3GYfyXhK6FqaSI3vLuFo7cZN/uSOeC+z
7p9A8xBc7J26ub7yA+4BTx3zeZH3wqplyYnwytCOZRjs3LJ8x3Ro1p+OTH++5Bp3
3fAB7cT+GuJCBV2Yd7SoqJbuDg7SsLFN54WaGDTULz7cT+vGvoUOG9bnGArpPkGV
P1mhc7bJ2+x/HP1pozvpwGsS+vvjAfsJBSXqAdDm3Q5cERitAw8mf/XLyOxhCdE2
Df4KWJxaq8hAui500swyle3+GNrm4yKQCfhCqPLZsaUHvyH0loGIbnhdtxtso4v8
ngmlBMRXJmpbZBtgEmKNC9IqxchWQ4qMZ3OyXhoCma/vKLAdg6C7BIiNM5vVzPYG
iD1tl1E1J2vuazDqBFUiXHtQ8fmJYfBMClX+nALxyUNxlja2yXwtiM+Vk0moa7k6
QufJsROVkhP8QVKB3WKaM5Bhsj85gpL7tcEOo5CSeHrnxvolXz/Sssyp8WGT8J0z
NBEb41aHzBh66M0VGLM9xAD422TwAFWZb2LBkOuY4IBh8Y8OgW5L3A5c5c7UTNn9
iHx3hM5vdw3twtQYU1Qjq+uGPoNMHjkjaqGjzwPqtt5SmevYMsUhSeUuCNS0eEVe
LJXIrBQBbEb+Iwnfw26nhXZDefUgeaT62KoqX06gut4s7cLgT2fDDhUpBuSTZshv
O9uqFPVeAq0Ys2522IJs41EVGyNB1HqFLEcX4HvDUyihg8RoWlKYN3/+eNQ7vYA2
r9RYJYk1xEdnOmeFceknfvalyYjxmpHNEs4aQvMQDzGKtQU2XFnw97a2ZJbAD+cp
uSTL1DBYvo0eYBfV6CAJS9/Ddn46HhGjQ3f1DAnitBLH16ung2kk1ZQ6WgBVqC4L
3yRvq6fz2DZjJnIZH38s7FuKMX/brIqjIjtjBTgocmfDP2bS+xzULLaYyU6RHrld
I0ITy8qcTPVVpKy/OpC4CoEXuuN6r3lFcGaL2De610lbIVOFla6kVCIAB1R/yy7o
ztgqk4DjlxM8NR+pgzJXxocu+TAq0X6ilWEh72OcBECi4pmg/BHBux1LH6qBzFOh
BFPDn0KL5Ks4y/PjCRFGJZHI5CTBTte03dik/wemY+nL+TDFMtfg/Fq7QCyd4E8Y
wPiihfjMbkZDYV9pEtE8JVuWkckcFyls1GHRAQEqraPAQIc7nrbQuBnPwQ6unDik
MNzFUMB8MVBrTUw2LBNEGdR3npTMUSnH7xIGmjAKOLwJmHY2dQZzCObKze4huJEo
hG2AS7doWQr+/jxVWDuyunbxhuo4ewl5PYUExYR5U+fFh+4ikEO/ZanT4JTfbT3N
9gfpNmQMTdNqfYUfYqK0IKw97ohtMIM7QHBLP8m6pnkZswKUSiH1r/Yu+dy/1NDX
Q3h3TGSyXtwHkXr3+cZkde/wKRa7unGE3MVkJjJ0mTqnWHgKfp4dhyfIxy6kYzbG
5KsEYjBk2plTt+qzRUywGEOCPXf1Q3phS7wT3HP4EM5tvXAvN87DQYZv8O2yhnIY
le/yyiByQAcYKepvuf1eh9blrH732GJ2taMK5uoOdICu1UcfZ+n30xgKYE9DezPV
2eP84sfc1tLDR1YD75IPGgLFAbo1C1SnsKuN2U40g/LrtOgGchrJZJ0JBxrDMlFJ
AIiw7+3ZkY5h/RoYXeP2/Q+9hUcjveTM5hmAMiYlVLBA5pJuNC7YUy5l9kHiGiAS
yD+KALqmYWNWcwq+1SBdJXBqFjYI/zaFnzGcQPqzPAgA2G+zPenGBs6uzNUKIahE
sfiqd06yQ4hRLniwWT9E9juiulqY0/43byOMgT4w3Sl+9m7mGj3UQ0aREk+QeCAW
0psbhdiPBKV21Km7E5N7tHLtBbJhXDfNxarnW4Azm7qr6smKvXx7QCHrxzPfE19V
IzLrhYGPrn2MIktO+a/TjWUAgs7TTKkBOADodskXpa4ZH7JgpEDkkadcBVGDxwFV
g6WL3juAt9lCpumcLJQW87qrfg4j7zJe36utQO+Q4Y187YEHuyvvYSOPzdR0TdDW
3IkqWTiXYvh2pYZ+3KrxgXVQeaqoPviOvpDH8VR5pYQ65n0pFuf2JRE3SSdQZJvB
JmxITHMgLQitwNiTtrvQxNAxh35jA47oP+6gtZm2u7HZc2JhV5R6bOTLxAQDPQb0
UqOBY0PLuXbjGAn7LqQnYnjhWeBtQH50uD0xCR7KhsA/IOtikf40zwalF0g8fmW5
IqE0Ga+BdA/7dxM0SXtA8J3mf2K1LFQNJ/Bq36lTUkyxWcoeURaSGQ4BpHhY9mkK
sEoiEi4TXgthf8+oCYJLBdBlPIDnMCG2LEBLCwvDnxdth0evjrNNhZAWT4x4mAhL
6pubGRmIyz8NomZZxZWakXeUZmyE8VwahgIf77wgjNXfUKOkE9rmvDqdii1J9++e
a1SU9Q+JacbqTxrHAcUraKXL86q+veKDc5E7p90ypY/rT4TCUYWcIJpp/pkLp/NU
v8xrtle7LieL19CnLi4B52rNYQR/z3KiW46jEYf7j5FZXnZSoF0kJ2OgrFaGsZMz
it+2vsoTlBh54aucjSDIfCT/fC1oh/ldBDzWtp4QwE4xTJ+11PetNWXMRg6O491t
7fpQDBQViSbSHvZ1yVVp3tSMuIp6RXtEe8H/8DkBWEaNf6mcCwizXFqWqjCaFktd
ddC3gJIo5o/8ML2ULIfiXox2CE4RPwb1bdBrqULBCuHM+HbHKtRDCsiVC9rfSXCG
WvP0UJzDw7mhIK2lE0aB13hjPLoSzwtzEzfkvI2KZfESfyf5zW5tpIA940aMMuul
7LXgOZRZt46K32bYr0vi5puzFcylWj845aC0AMw5i9Q2OzoCeNWraqnq1/w+p6O4
EK82Zmf+Bme4BWhWxNl92sm1oLk0nec16eKlGYJw106ghFOTsIE9azAMsRooH60+
hXXi+AOsbdmJO2N5E+8H07pDQef/dsXZ1JnFFPYXs69BQMJinwCjkHi+414zwk2I
6N1gt0+eqn3LFEWtKG7br6WVIWDxb1BUmBdDgIGdQXVQnwR4YacBLdxit29tYO6W
Q+Ofa74b6mNN82FulCS5PfYaLMxm4tIZ291Wbe8tTJ59KicJFWxg4xWMMs99dw8q
5UPGRnpr3wywGeplbmhgrxdJCGFJGjHonyx32cEIX0ptOROi3A5fsQ+En8EhjWRM
x/Z0LIXnJDCYwBopMyxRHA+9i5NYD+2jgMM2mhPs3m9/l/v96hxVf1r2ll9zQIKQ
/9gNcFM0njryyMoc5dmkrJP2wH9rA0VXNtKu1Nmfq2bHSSrmti/qSBTzjYSoB4Vz
q3liq3OnyMY6qWFVITr/n2BRk6hiR+xfxvuGYhJqAjd8WViTHvVl4oWcJSFYhPvz
L1aB3BAG9LRgJwIMOe0d4HelyKFfYN0wiwxqsf9smLqORkt8gvVwFQmz5ehwxff6
IxJ834pqm9vw4mvRvN7BX97AXizhJMj+fC/Jrnb2t7Nginic1LZPa5CX59AbprPi
QaGG52I9BQiuBKInRZS/zSP+b8OFO91iE3I9uSmZxGrtlSySY5ZCGN57J3BGWbfy
gNLU+9j2P35dv1ijJicQh74AQ+m5O74nzLIceepFLC3fvwnN8SMQoWuoVgS5PnHR
R4r2v/LRUwE0CHeJev1jKuI1eFUP5foLB0F8R4nbe4SU1v6XdQT977FuE8z9AY0x
anNhFHkcR/wSBnoTIb8/MZq084fqMfP2YtXe/cInjzGZTBXQn/YMyTq7Nd6Zvk46
JOJQfZbaibD1mFXam4XGW2n1T1JSBlJcbYI5RgBN5Yylhi+PGSr0kCTB1SV2AlSG
86gVgh+XqXVQc/0ndcI/PleH5XMzvyi05K1msu3y3hsLOcdlirckOOxEPeeQZgw2
Jd7t02smGsVEwdW0g9+8a5h1yBaNHLHCaN1bMZ5BH+/Ph9ghoBO8fm0wp7vD37iT
Hc/lfG/4nbmBHc3/sVWn8ZFk/9girE/U0p0Ps6aOiHCTB20WaLDV94EF5gQQZw+O
uRjFCLEK3YQ0kCWkhCg5z9Y8d8hdpASBWEDKs5KVEZ6wcS7O7+h2XupBtUggG30+
VwicDTzHu2p/HAbq2l+PpRw5trk6tt5NqpLP+YnyEU7YS1peu/K76GVsMewtVVIG
gHTRuwQdBWOVf5UwNYYk0uJhwupMuXha6+/eNBhkYP0AjTBH9q/hBRD/gAeLOAjq
S+EmeQftgKLN9m9UWc9VIwIo3854zNb4t0yuE3repF13olaYIxFs/ccpqCzhgD7X
f4+To3Yana0V0TRDmK22zuXTmOafiJj9apFQ0V6wRkLYhY9KiDyHec8XLBqwGR0N
d2EgfS7xM1wLTZWWimwfBDBs57D+ulxpgGHZ3W5skGWe6S/eozOY/tUUFgbRJb9F
bW5sinVeSl1hU1mhw6h1GdUyFsOB4XbqD85GhgLE2DVDpeeya/sixfsvCdQRqfEQ
VkQuk8AYO5QzsEmTgPfHq3mLwuqD6dpEVPrqURR/WxY0gHMAY+Kf4H6XX0s22Oji
eCb4W9HOIZO3zYZ8gOIVnBgiA4Fr9F6N7yjT/M/E1nrRGSer/goBT8YxwZDHcTdP
sKzGecKi3JAiT7mGLMe2MJPM9blP7gNFnCHPP5GRrNj9AdiEtTb700TgXx+8JGmY
QyhJXW1YogrprAMR467Lc8wKh29Dw/eJ7eJ3c0/EH4LLUm4amq6Hp2W/p/Vsa0nv
CjN0eHUUU49A8blyvWOdg4Ke+Sg1lB31XfQNWDLlB52foD+NSVCtNpdGgg7qwP26
CunXx3QYu3Teq//UgmSryCXvjZhruobhp8FnD2nppt1qo0E+DnrsAmYhBCbWzUzm
O7fy+SW5ju4jF535pY4H+6sJ6xo6Qx9nJyjVBJFquRUD89GFLNz51n9dRSGfmX9/
B0XYxDNEZ4Mli4wAKnI43VHuPOMEqaFBJnbv0+rHnMgYEURqnDhCrUanmFm0fwHa
bVMdC0sBMldDivCuARYXsdPrc0O7hzpsSx3Y73bvYmf4ri9ZWkxAqmF8GymQoStT
fLr8Dpr3nYOBrE4ujDkxa1gqHxQkPqnvICR6LxZuxo5BXpUUldIEfwk2jfIV2nDW
ZQCEnzmhPl5IkYJ2ynE20qERicGd4TOUNsw/Mlf25bpPaTo7aaN/CEBopSrTdCmS
nCBKSkjzfQe6j5lrY9DDcS02e5kHT65icbFU7hYfGnHipw5a8FTjBHH+tQ6mii2Q
/OdhlBzuhtIV4qkMiOVRUDZq0wRLI/2Qg1GJ7FEoDkXMlWjglzILWoX2PcVojpBY
KzKfuGzsdnenx8tNSz3Iu8QXto5PIbxGEzKriPpONqWDtB7sTER1YjMWlPxalKBk
9QqutgzEju+z1GKAqFzCCPOnfOf0gf5IYJfCPn1jT2Opx4/Ekn5jz7H9WTlQerXh
R1WlqCM3+Ubcq4o2X2lawZ2RueZK+Jam15mNnwBqtNspHDhMdzab5zNwKysxjjRu
zxlDBf74dLYOXn9KoqW7XNItOMDLmSQNW7RiMMOw6gZmAxkXC7t9C3ZtWDLFwsXl
1hAHZ6uuHKnHIdgk7/uc/C/ZyFxnEBRsMmEnSHZLKx5prHweFroBJnuC+4VxUvn4
mNkzTWHMBxb61rSK4F/3jVbksMlm82ILDeIKJzia5QOsihMf/YLOqvzLR5YoIAua
gTQEgnmiSbUpYhkyyZYdyH1l1IR+5Lvj8ZcsbyJeqyQCFeXw02GT3G+pd5Jt3Q8W
EYxuExq2GOVi0xoqp6FwRMhkCbFr2BX4hIlF+bh3h7yO0i2k94fWaxhJlihWwr7q
1CODBfCETSZGKzMKV+cfGBhSecT0cNjh+Ubt/pho18lfHk0GWoTpuxEuSFQu3F2u
BxEZYhvfWO9F73NB37tFTV8yTraELnaLvb/WQECNu2NuuYDNsNoOnfhB14qVdHg0
4PMqAiB6mZTMru+yY2p+7dKxQIyBnvWjBkL5UxNH1FNY8/HzQiBqymPvxACzIxZN
EjbtHrZJlDazRVLepmquCt+Zl6y94oPs7jOVgfywH7GxUFEavrgPCYJXjXRZl9/2
Q2meT966qSeIP33ksfze9oML9m7B8U4Jpo7vTQH2xumkenom6KJjYRYJfjAcVpbx
KIJXxas+LaBZBSjr91ZgdkCRO1HApNS8+FeTrb59aLAAFLvSeyBz2qOoWXnmj6U6
TJIdD2muHKbPhCEfA+ScU1ceooQnoFEwfNjvbeRbs8em5Hz5TXW2a6ZGRxG83Slv
BP0Aqqa+4HUJBeDNRPKJXU35pRohgC+JfjO91nGrVFOcFYBEFqVU3K8s9BHoldLN
FODrlJUmnyvedqzZoG0GjCqlWBvFQ5Hck+evvuUcp+7sZqWEtnC1Bj6F54J4YyGR
FPzNh4FJJVTCxlO/cUJFD2pnljxbbEo6Pwff/6Np/Z52sqntH4SW9GMY0Dc4G/d1
GzEaOS+/YL3o0FmRVhi1NImpy9xYRoh3gxxLUkzS6XN3F5Y3pb7TvaTBXr5nWUa4
JtnGq6oyGIlvm4d+XrDT8a2wbh3+1UhthnoeXDWmcle62UbDlrRz6Y75OeSoxQv2
nv6NfkDhBslu6kNLcfBYrhgrz8ZEqlYUYIi658qOKI9kfGZR1lo+uCBEY3HvlsjA
GM0jIj1Bb7xGa0AqDXYuIceGcuLNQoCS64/1cxQnvKb9CyNL+vSdP7zj1hs9WLBd
fKyNimpF3DoviescBr4+vFczIUaoES54hjww1VD0ue6mUV0BRMDTWxuBRnk0svV0
IRsEMwQQGqP4MaWVETZDweWF0w1yJkEZ+EcJs3KCHZIgYfljzZUbaH/Q83CQhAB9
ml/JNkSjvlePpODcxjZr+P6AaO0jEOO+5Orv8uZzMyBoN65gx+Nqhnfwx3J3oEe3
snZw7WsYsT/QobbUj9fbFFBWreD2a2DkxZTdZNJlq5grIiItSG8G+UPHaZEJ/J6i
