SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
09/24/2020 10:56:19.260, 09/24/2020 10:56:18.486, 4.16291e+0, 0.00000e+0, 9.77746e+1, 0.00000e+0, 1.98501e+0, 0.00000e+0, 1.59728e+4, 0.00000e+0, 3.95318e+2, 0.00000e+0, 2.01724e+0, 0.00000e+0, 4.01735e+2, 0.00000e+0, 5.01688e+2, 0.00000e+0, 2.26293e+1, 0.00000e+0, 2.41021e+1, 0.00000e+0, 3.58109e+0, 0.00000e+0, 3.18199e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
09/24/2020 10:56:19.538, 09/24/2020 10:56:19.480, 4.16247e+0, 0.00000e+0, 9.77091e+1, 0.00000e+0, 1.98442e+0, 0.00000e+0, 1.56450e+4, 0.00000e+0, 3.96591e+2, 0.00000e+0, 2.01596e+0, 0.00000e+0, 4.02895e+2, 0.00000e+0, 5.01828e+2, 0.00000e+0, 2.26438e+1, 0.00000e+0, 2.40850e+1, 0.00000e+0, 3.58282e+0, 0.00000e+0, 3.18093e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMC4pMM3WCifY1gye36W7MBnix6VPKDVJI7vCu2dbBbuq836U9YJUsmWpk3
b5S6lsUvT65c5yUJyLJ125rl+DpdPIhnEpEpfIFl2RJCi9AiBW9CWSsCbYjZl6Ww
AyOYOTXj0srOg4PALzWUaBsoucfJ7HLIuaOjxba5kdU3hAF5gtKiV7EZEhmvYxKQ
16AitkZygY6LoBbVkhwvBQhRR2z/FbqxdFcUOJxx2w28643hXEVO8sU/CKOTK+EB
6PIgyeaONfucjXHTjYwQASUeh8w4InAjiXLBg4eyWDsZERu/D3dwlmZYscYcJhIg
lUPpKPlPy5J02zpLmc04qctux2JRrvS/p/+7LWG3t1vhJhGtkCTGc2w+gEJXzzYA
nLjWulbfS6GBm4jeLr2nHywVjILaGeox385eLfhAdSDCgS10ZHbdtuD01XwFSTCR
eYdLGc9NLBGJGt2tcWWnOVcshWIU/p0UyP7936XY7jeXwnmRSb5tbgML1yhmghVk
9pAGmapaSEYJ+4LSHjY3AY3q1VdfWKIKe9q1LddBTjAa5jRPEVMVP9qdTvnDAFUm
uY8W+8nX8pSbs42hdDlkW9Q6oGh9ZJfRnbEYRP9tWhT1wuBPManOwGwCLT6p6wH5
44y9jdtcGfjEQpYahIKiqeBOj1lsphfH64CE8LWGWMX0754o4q531UiiKEClCu5d
LCLO60hwsEozs4DQv0+QwpNzP8Yupb1ilfF9+QLsZLDLsjBhAUsaDF8TCPePY56p
3JI3dtTKgGQQK7H//xuu+ggy6Thaix5XE3l4To2Umb2TEAryyRSmXn6NSO8xcGlq
M7cvIMW9x0rYifcOMjA0eKKHdvURF1C8Jxqw4NAwzl4TQba0VwR/JKslhoCK5JCT
n3796/Xbb3KfnFnzc/0P4fajCJtxYpS3HCQyHMKVZnEePUA3IDlUSWmxCnOcz4hK
QrqBVa4x4HTCLf/p2eK7SSfUd+9q1uZHM99PtI2RXn7dr3kiRlZu2kxHp8ZIVlk5
1E30TP28eVxd7YHMLPoCGukOnHHp3nbcBihICteTdYASXrbR/bNQwaVWhSIg4/A3
6q4NOowanYOlIrfPedYWUjizJzhiHqrtRm3GopnYZfyPL0mLhraaaRjDsDTs1TUZ
AYpVuQgJfddwxVqsUDvOKF/BeYaj6KmsfVUDD9GFA/89VBWCiLb6vfpwLw2aconn
pwLxP/Yr1E/gVSgrdvVuFt1TOgjhISv+YrW2Zr72ljBl3AKrUAbSciDdbZLBIKEu
P/1a8WNjUSYG1x85omHJVKA4VrzBvibhIW6MH3YbsR3BrryCEnLy4o6IuEOQ5AG4
R2jnKSDwrAkj4FEFoSIKsh9/4vA6uH7mCzTA44QEFC6BXqq2KUGuOG6yCNHrKWZP
hb+Wsy9GL/e8NxRnafjpYCsg2qbLvmLHzyjd7oYGTUdZXh4b1vqeSyJHS1GEpeDA
ols+SLU2OYa44BvLYhdN4oS010o8ZrjbkyHK0LeAHhK4/r0h7Mgr+Riqwtk+uq3f
WryTo/Aa8o6Wv5X7pSvxS/fo0ot+uAvjO03iZW0zmrv7bGwNXKQPYdKCghJNNpHc
OWqpR3tg+sWUOKRyNN0+fZHba6wARR/7jAy6Z99dlIhGHkKACOSjAdgrUapGb0dp
Dcxs6UyduWlCrDrhFBGceYcqVunj7Pcc+Y5hbmAju7LEUFCLhW3TWDzURElcYEqp
Hy5fBDljUUi0jzxQmgFzWPFfi0QiifqHqJ2PZvsAQBts7Ygez115lzuxmLrSOUZW
2iqs4XAiRV/Lr1s+5W0PXn/sI3hdf/Twe9Fqu+aCIRTIKasaZKP/UWuRgo7eoknV
YoB2XovNbGrwlrzlliNrq0DtGvTpLRUtSQmdDLksx2ZL8QQjmVwuOKSePoBOvVTF
2qJ5OtDwLE3zqfV6o4GIe0/xj9xDFapovkAvnr3fksdtGidncvi6KFaH2f2kP3QD
JtoK8AxgF8YWi6dXDWLTgcu8qG20IVXc14wqVbtTdtsc9lToYuPDSlP/SL2wPdB6
58NCd5P8ZylRwodJdOdtC1VtiV3EhUkd+NLRB7232AzIeKsUo4tONP8uuIR2yWzG
RCNeD57YplWzr6IHCABazAi8Ila1SqrTgjAC1mKTteu6D64G9jGPfwlyXgQpQ0Lc
gfxqH4TMfNNR8rIr1y5V6p5uQKXHHjmYh7gqhAvJJtdWfRod12s+Kq75l5+pmOfP
/rXX5Ej2IBa+BAmhzuiRcE7GpZDN0cgTNa8eng9xN8ouuftRHUxzMGYiFEnZsW5X
b6VA+mnVwUqhwglnNQdPo/n5X8vPWWGcvCwNDLyQJexHMdYj7bBeSGan5aeNnh1Z
vLnEfRtQvC9q7AaIs5bNPaK1D6r/W0wHjwhG6DbDhjKBB6a4183I3hmeqM6xvaBz
YWPjxpFpticXZtRTie5NLhjVLtizb/tPwfPrYiVmExqAcKqHJzoAIiqV58Tc7IP5
KqcndIfJuKN4JQaEdITrxzH8AVtpt1cWq82pb9KEq9cM5aYUxWqnO8JY5JDCbc+v
AG/4FnXH3W/8OzruZCLVaniHq4Zt6e9EwCXUaJ+zgVN9w3Yzt5BnsUg/XEdLL9Ow
gPOYsuJDvL44+xuRjgshBKt+3d2LDT/I3EFctkOVnug45sNjIqDCCu3dWgCLrHDZ
Mc3zUrUtmjnN5MHhsaAXko2RywkJxMbcLrd9WtbFBP2guEmbrfpWMw1wWsKhn5Rj
GDYVphaQAK3g3Z5siWDtSSWEUUuKLj6ghrtrXqc4S4V3ympzmDc2JBZHe+aD5TyX
YXR9YOl9Vrfn1+GsVZeV4I+sclRnTUvyZdBhJa2qGxBCoqMzYCN1HmoKZc0BSobo
WcKhgx0mX8ZvYNb6lDFuunKAcCdA1tTJ3kZDWGyb/suej3GGVevf8SLf5nYy5cv1
YB2gD4ZpsBlD+BnT3zKBMIf462VLTJh2I7zOysGLl37slTj2btRxOmKrTJ+8uv4y
c8hvHY6aZNbNVPozOXBD9DxR89B7iF0DsWdjnQvukagAQvmQtX+aI1elV/AVsYpJ
H52O7bXKvEaIJhN51yGCLFtpKttaWUHDZ+fhhaMxjqf/Q2vzRsORpIPsrVnVmEE5
vRrPHUHEJWFUWNtYLdCVHLUqkDORV5Pf4qTG6gwUid4+CRU+j2vl86fKDgPsft7u
8/E9qeX+FsnoF7657aPRlgYJsZmr5b7Qgcq6tAEFrGvEMpsq/CL2i5fmaTUpcuEN
OtD2/M7KsecPtr7V7ETltESb1z8cfDGwMRbA1dARUznlO7oH2vns7lXJ435IkaRu
sfkYCoQsUsr/uOyVRVyJFuGNMgLRTbBhpuvvdpRZ4fjmpFzaG//8AhIwOchNqkrD
/9/+yyydLm8Rnpsg1KDQY8PcQOveSQSpS6nzmprWqJgIcebv1HvTFEVewGXHIgiL
33M9PsiSb7Movik9dv9vanSF/RF4xvMOR09wF28Y41cHO+j/mTftul8E32EIqrw5
xLbRzYwPQUSAH7unYqNhaBMKcAX2NzMkwzSU0WMqRtir7yIY3YOx04GP5Wxcrwz3
QozphIK19cEHbmuAYIUb7bopBm+09FEW2MGZvXc54MuGYW9g4PY9ogCYk0VxJRD+
UIzvpJ1QyHmnu1PLtaSrMXbWTljQ41QEkGHxq531op2DaEQZYrcKeVJoA3wAUZC1
bnTywOZuEAwY06yX0N2q2LwBiIPjpCxtFWyzG0ui6lsTjQcjMzGbwSlcP4c5D2BE
zmhuYrhiBQrQJmjk2d2ao+EXe7Li3SB3j8zY6W+kAcod/eZfjqtdzmHhWeR5kPnP
tNYs0VlyWhJkeI9dZd2yhgMzlQ8Eneb+UqKAYnJH+yMb2beRsavNj7PDx9I1yH1C
/TfzvomP9r+Bt7CGZ1QUUicFiodqgUOdzlDRyaD8aIZdQ18t2iRmxu0a+jy8LvHW
zbEzR5jnb94GfrLOIXuTgeVPpCs0ox9qL2md8xWEGPOJk3rvHE0hGpiKMNHgZUZV
3YeOv9xM3hpI3r/rLxuQYFjSsbREeKhv8ONClR63A57RayrsXlRPNgdkZNr0wDtf
pP++[iban]/B+iXIr4bz4Qa3qBYf487tfSXB0
byXVLzsiVjSdR3t473qzZihCjuxxSN+usWE5mXIwQJAItn0YsLpwlwKdHXdefD86
h01xWL4nVVUHXYyJYS7Inu4AcLv8mCAygARDdaxSD49Il3OjIdnn4DXJlllAxtEE
0OKfMH+thS1jWU5Jd2lezvwzUqfWp8PEi+TxVS6KGIxbjgoUQC9Y0ReLHOCT2r44
3aGRQtml1wnneD9jFbMavoZy3BSQ3jREnN12IcHU8kLXAXXbXxW8dUHZ8nD++4Lc
+4WlVm81mlJfXY+DD+ShZ2dr+VS4xq/VXY7TpcZQlkbeIzDUYJEkZJTUsfNdAcaB
PIed9eY60WGNUipyk/3xDzVd3jI55ZD0ycxkoaOBao48Pgm+LzE1cxfV3Q9HGUOn
kusDJO8PIVVep6Wk5v2XHUaJj48hEcCDSmvO5zpb9LIEBpCUi7ilMugVWPl+2Okv
mOI1KPwdg0ENp4xFAjzWpXPuZ2p6/fpgHH9/AwwgoxiWcJYQo2ppbMYJm1DC3cGZ
spslGlEFx+iRSOljNdQHAROLFsfHMafVmOh6mVKGk/uR5VN2MVNgNbMayoaq6f5P
7V7p6y+UfEqKLPlS6dDTzZqFCHkyFuUlJo3JAktjQCcuiE+GkXvcANLLvi75BzOm
TRQbJB2aot3knHH3SudAWge0RDib6DeQAZPt5xTso6ekwJHu/zz3Of0zY4Xv7m4l
sN4ypnL5owe04QD6PCaJ8maTpVoi9X3puwMDSDHeWQBf7axt4iOkAtbFRRinOAJG
Fwnullg3ILO/HB+dThSWONP1WRe4mWJK7HVtn2csRKMyebwAtEvxt7PaWQaBNvAG
11Q2rjyioje7VaVyZqECHPIdp7qs0O+DLDtfSj2mqGK/p3w99oUFCVzKjpJLeT9s
NGNtq6iL2+2ad87GDOyvflBpkbuUjCWxh1QXJOMKjtGNhD7ZFUTerM1TlZ4WyH6A
oIq6WzhnFUYYtGnYKTiBtcmVjfpd9Rk8dhk0tTdixoWdtU8dtBvtqfNhgPby7X0Y
QiJrtyMe9ucTNMGm5E4NB9gzMnEZYb8rKh6oCdvDlXJyn+mwLPDT47pnxVJ5x6SZ
D9Z+9xvOAzlN2Dk/cI8HPmIXwnCnV44y0ZSJOnCgG3gl7W+RommZBTH3hbELixnu
BKyHWZD63C/vmOnO7AsfsBljKVqslaqM1Tu4naNFTXaVRxel0at2ytNGnPteozwV
o49GI/MSKWQCapCHL4F4JZvMY/gIUUc1+MhcQydux3jhyzZoqqm7CyESrRqKJMvI
5//auOtgcMzA2/WcMn/P+7f7ir2TDN5CM6JqDX4qkKd63tAzAsUqy8UPVz7rQ/TJ
ZLwRHormN4fT188GVGzyuxY5xsjY7GHzESz0fSYLd5SZEU3ZbYJrXR9BsENxLGfi
QxrLFYzj1Lxw3TzdIWxqYGC+RLANVw8qe6RGhx1PjaD3fG59kW4QIaZ8PeZWdLWP
SYrzEkTAFSz0j173oqE6pyoyj4xhzrBQQ+NAZUVIagfMAa1vJmEq25dHdMahChT1
lZoxO57ujlgnFsZME6ZzuGS8P9Z9RHt1f3twKhzT6yktNGRxk+whZNplKBP092AY
o7i1pvao84tdxFkXEgCV+riwWkV1uNXjeW/FrSIDYNDR32tDWGK/deIXIa1Xu7so
5Q1GjjtlYkLqzSxHkN3Zoe+7Ol3bzhJ5cwI5QNpPZ89msAf6/GM1DmHKkDpjZTlk
uoH805bvF7nSQ56rJA5+rf3AJ7LskKptB8c2JXIJ/0498TBCo2dxkTt+WbKXjQl/
a8dxP++onLm0HOCFjcI2G2mVigqEH9cw/Zxgg4D7aw8Ap3KHQCY7JvoqhNxK9Aan
VIE5V7UpNOQl2/Z5eJ+mZc3u7dkbgRmf1fI7tXN0mWQSf1A0npMd8Xqwjc/PkIF7
qhaJgUsF/UU6WYNKwxK0RrjUIX/4rIqaV5o1bTkPsSsLpXdsPVVJ9aJ6oph2VUI3
tVJodONYNhP+P1OqYoV2YKlOWdo+bybjNliGEYoIN9evYzmhS3Za4jWQtWp1+CjZ
QvobXnE+wcEhbhl+tM1xeY0Y2oppXtLKsbrvqO385N368tnn2Cf+ayGKGm50kjXx
xvb0RoXGZWsVzF96T2pgGrTteXz2310S6y4pZ0gZjsnMjXWlmRbDhsGBQmMkUErd
L+SmQwYTt1bmkJQSXHSNo7mrJCEuvtPcta6uISaj+Ni9GUPgNQfZmJ8ZbLEc5eBn
30c0tkTTk0rGRmV4ASicIFeyKdBwaj1e/nOacTc8QBFlCaYNXu7ukqlDZdou5Pgj
pI46Zw7/AflfyWxxJzu3mIKxM2Sk/dAEUJfm9lRIVDxo49RPC6oiQ6/Nj1EqV3OJ
Xg/LS0OTDpq/sSD5CZUyeNlSQbzWJ/H8Tjjf75isXIb6PivWB6g2y+ChuJ5G/a50
MpVpTjsSwe3nJK47o9eJtpAukql/m9yTFVmbBOlDguhnQdKn1U49k3Vgfwk0YlVZ
IYJJy6oGbJrfaOq2UZo+MhX63suA/Gnx5h207NA0vpUMOGhXCMUk/hDvTyb/arVd
q6uyyut9Dl+0bpKSZxwWp0QGhAgpM/v2ojg02p4q9qBcmi1cg7ucBu2P9ED+jvDY
KBFZbAwt9PRzKZzKBy43S4bUgYywNFbwgwhL3jTRLoglUr3xHpEwHllN4Z36PaA/
V8o/t97xwH7qkoxyPKZ9esml3QTaCqKLKq/BRx6pO3VxaEly6zw00u1jN51KAfbo
NTGwbYOg6VgjhUOpyB0i/0u5dY9UlEukLK9TPuBOE8oalYJGMZBxY96y1R4+zJyH
D6qEF+Rd7bNUytqazqfUwC2ZoaK1v+pfRrmBwcMGMeCnOquOiqYmDHTA0OP2dRKL
0FYXwgysQ6MA3FI+p7IQH0xT+zNazVw+3obwvPcQz1D2Xt0K6EStxIEi9tiXDg8Y
e680iG8MUlL7VFUfhnCFMp48GWmshB9bnlTuThmtrlv9AMh8JcadTN166L+HLgOC
nRygVzzgPqwWt5zI4GNtLR4SqVQdU76yRe1uLDbizmAtF/N692IGkgarcuiUWtZ6
4GsZ7aW+uHUTD4nvDIElLNM3nGsXZP/BHHu+7ki9+A6hrPp7SIfGo5UPkdkfHeRU
LMauHUW33uXlMepCXQ2idtOBnRbqmw8SGRx5zuya0AU4lWrhBkhwFjg66xbirznt
M/NRaqEDBrAS1b+EamqHB8hfDjSYe63P4j0TwSgFJTLOs8Nu36NVAmW3eFuyiORQ
c0Hd8oez6KJf0nlcVV2gA8Jz4DM7jhHT1xK7MxBty9POU3IjQ9qQEs7Z5hk6kdf9
BMNws6tUAh5Mbg0J2JlmxFHd8sleN/MzlsMsZm+CY8ke5y3mWesZYVMmcTsXNnsj
TidHT0V8f1SOw1eBDIoa4lDVuW0DkgEm361RPLC+ItKAcXpuLUw8gFlCeuPv2JWg
KmsZ6TgvaFrtCzHjAjK2u2kd0tZDOKY59cPOyPBTaGNpJjv50CH0Q5PLEopl6IqH
/szbGJ20faP/hkzEXFxZltSOWfmBVqY/7uEDPvLu+q8KOT8y1RE2WIVgLRQ4QO0R
pGNISnfmqw8jZNshWG2uL8Ui3b2VDIAnSlZebV5LWpehMGkRHqPl7U/aJVG+v6lv
6ETybHxHfHAd03fUvnNFF1gmA4Rcf6FEUZBjgS0HV2fVvw/GD46X6GTEtoxdYyAm
pJVcuN61FOJCH8GfQklXn+p6FAgSw88JrXyijfC35hk9R+n9a5HWSLy1yB4dRjSd
nUU8mAsIczoBy4yiKAMudU2Ug5DaiRx731wT2KPc5NNv6aRyNSfKCSSZLBopTElw
GoijXSEeyT2oUaM+CO/54IF6Brr74/Vi3LzoePuNdtZi3ipdaQVAClS01VXdaE4l
OIo+vLTXziSdevRhX1m+3LEzLsPJ1bCY4QL90ls8aMEnNZoiIyL1jPHuCL1josbD
wuPxiU68qI6SiH5g6nPS/VVtT8+S5OelJbwFnoe0fpWQqElaeWGo8YsS2cCbiPC7
mdxtjDoLms0w0muJapFTDrRyaF94UNicsoQmDyjd7Vw6hEv0/nfxS4gIPGTDgl48
Ao2A2XToN2HxKgB2HLviJBX02FULNb4TrF3GtdLygWYY82fOfRCnPqBAUmoVyzRU
OdveGfhPvt3kP9olhnKZG5rsYBNftiT9XUYaUFxwUqZvZgxD7M4m5PfZu49kfYtl
F981kG8aLkXZNDETT48TpL7J6A8lnIFSAvbdME9RSTNRbUc8KfhedIMYH/HWN88j
cOwnnCSD+DmxYkDk1o9Chvuot0eHSmOEhWgcpub0Sqrihntf9CIPa9hMICKZaoY5
xM7gxbiYT/TCVPS7i8XpXhzB3uZae2nkBL07etdAkiV8aO5yGhjBtHs7KWWrfuC7
7WEzJf8DD2s4sj1FI2qHyzo3Opf724EHpfwO+k5pEjRDY3mxmbX5fwimRkuQjoH5
BobvMxKdTjcD/s7UMZlHccJldSsxDB7+XuaHjH6Wy2rYFGTq96/uq56YrVWyhYz+
4ZXAixbPaOLYifztpFbx03WTlIRUWupxX04rN52GwtWaycYSyTZvnHaZEDRoVzEF
TvPNkaH8AksIkTdIVcZ5FQpGMT0Fhzj2ByPlaW0G3xWRFLDLeGUn4SUbrQCmNGzz
2I5srJbpvKoqL9H9kpXgV/wR7KgdHRl85dwhCfekuVuINUlv2cIXhYplANMmLa8H
/ufF4IyXUuMgdf7K08uzyo4wjjsYDU+J/ZkplE/UIk3om3uQQLgCxRkxo5UQN8TY
8OztPU85WM9u9L/ojcbhV+gnK3pYhNL5vl5QD+Jy+SgWI2PJOv9EJSDjhHmSAw50
t2xK7kVDgOGoEoSal/1DtD/M0pXNqqfk4tg0kPg1MwiOkZ6KC64wuPyvRzY8MGFe
/qKcN6BkA3HkPh9iSJ/J/V50kcCBLwzpYkbbpDzTbulZ5SkZxalpQ/l6zz+FYqDW
ZPPK9rCUtuuqU9gxlvOrwWSbyB5SVvadyHbILkxnBIRIQ7CjmlrLYo4GAowdeQiG
hAbDcS7MYKCLe4nNpi0ixf+VqSr2dlcwknAcEsbTyspY81TSOQNpiAlYQgmAK7Lw
rgS887K/1oXzzbCJfKMBXbIspyyH3H7+z1ELW7C1rYOAslp7JEDlNP54PXQjI9t2
BDJooCfYIgIMGu5Edf25ckukyYEN7js7ZFL1zkCJ2UlKBH/p6h7XDQfdu4s2vCWv
6WbWzc7z5VntU+tWQEBlQ5UjQJHwjDrBfi+Ko4ju8AnlbVYQFTzlMWnt2EzRP0fZ
4ydCQq97cTE4cGJqBoStzJp+LdTla+vRXs800H46THLGaOhWz1BWbsUyx7J6OONM
Q6ClUxh7rkopUo8ICfvv9wE5sCnPFtS0gsJ8GPNaTHtjYxDFwkbHMOiblYQqDkYf
8a4/QfDxtSvxa/sWnjqlWODf7UNyZqpXi6XVb6vNKU/n5bVxsSpHqLi+1V7u+Q//
nFJd068DXyVzL5YncCgZzWCdFN7FHNVmR3lB+45MeO75juxqfXZC0SwXggttaATY
V4asV58rIgkE6S3Q1w3UBi/TeCB3TUg4+NUf+lb3mzcfmosq/adRwj6HCUY3IMae
4a7iuz+CWeRWSyqwIwQUTEalQBnjaB1M1YGT22Wp0tv2Rz0PjT7dfIibMnQkMXDM
KsViCxruHv5++KyTaHvJurAx3OWRhPOIcWM0yMKq3stFE8Azwt5VTPo+tgIOtfke
lzXqKolZ4MuAzAzaXlsab/GTmmMV9sjbOkJYBK6NTFOdILSGc+Qho3QcGk0H2cNZ
88QvilAGbZwtXS8xM0OsMxR8CtQu8/OEOY8P11bQJbe3v4grJLF8SZ6uPgDlETZl
2mIUsULeo6EXr8D4Qk2bYLpV6J/N3fjkd4aJkFM2gRjlweUeQ/a1SuJj1LIqJpFV
sLfEXOTAxiOJMC7Awio0vl3KWIt4glGao+7D4hoZumQN1zqnjpHSRC2cVbj0X/xi
XLTAUrHr1WsHXxcwOpoMlAyyAeq+0647GfadupKtGmTRVeoUtjMCyMYAr/2/noRl
3YvBlzWMaF++oBD7jAzqqPtNQKzuHpgrYQELuxzNrzXw6+dVTNjf4dJUT6jhsNob
/qzYYG6Pj98ICS0UXisUbELgkzIQBj7gwoWA7l7F8wMiwBsJyNG6gpy5kCLfdTcb
ZYpa2zJri3YWIpnBvhFTRJ+5hcu1+aDXx8dJLmGj87UE7KhnUqN3Z8K3zpkxTiEJ
2z5Ohy61XsFjoQWB2hN89U53JjFbnwAYNCkHkIhUXpsP9tNRsduf0ZNxUIrPzHw5
//jZ65ElB+kx31lMiYS2SycEMEupuN6YMRVBc0YFi9FsvyTosXdJucd2KH0VfFu9
GNEBouW90vJeNNwwf97Anv3Uex5Enro+ZZmC14vM8EWbLdqNTNqyM/rBi2xBQL4M
S5swVpI3WLzAkgZLW3GtscMDBMtM6AJ3JljoQFgx2ajYym0c0Zcic8hPt2w+lw30
52yEkex06aVExnKT7hXFEZ8n6nc3fFCBUww7svRcq06tO7iCxGd4ylMIvBZR5BYK
QMCuOAQ/Gpo0Nl+WFxgH+hiHh67FpYGyjyq760QA7RJmfhv/q7Ziv8XY0+yVawi8
D1gpNx2TVmEjb2KX7Xetpmf3MdQZDH38ggrWo9gADtQ/g11Ntnfw0SgVNXzk4Se8
2ililbUlQ8dtDEeSzy7v5+T4C9QTi2HWomx45QiuD1kD83qLsC1Ndh300FuRVVFI
Le0WoqX154aJVsMPRzvY1mVrpb/2ZwzT2mV0TDs5/dBBsqtAZTK++AdegM+kFEb0
aYIbspPm6Py3z3BGzIEU6ZpvTy0BQrYyKpglvi8gO4X4qAB8A66sXstnmZ3AYDAC
KxPiBWD+VVVJZXmGX/Eci9wqTEZOe1nKrozMKdL8qd6QLrAdT8HHrIDrgbLU365x
JSAPMXPpcUZoW2d2QgA14hO56XDCXQ+Pl5MuEwDIXuYr3oByha3z0yu2qE2UOkoI
j/VFPXHe2Ln0VOy9Rci/5H/ZXhNZwMzR8Y8pg7uMNn3ZAwfXaAu+cqp7CfFR+EO+
H7XqaOqzKWgtZ5Lo7Oz/jYldz4Su/5B9qb3HoNekDeJ7CzQcEqFdQ2ix2xQe1FnK
MD1stjqQ9Yp3SAxKBIgIMdoWVePIyD2O8GL/MpT+YrlgIebFsng32OaGDYJxE9CK
HMoAzNgx6H+XB04UH4UM01r/KSWW8SYggm/UJSECUo1zX9xFKqe3Ruf43cN/+4Gb
iUv6K+jd4/I4C/O953MUUfCNKDQEnCPmSuOUy6bBrMEppORYYDhy66+jyfvoU2a2
AjIeoKO5PZjmXHxj9MH5WRG9olzXh7PzT9uC0l2CxIqYSA4V5+p44wKWkvtmwRoB
sV4igxq/qVE1zMrbqGGHryY4cpcOXU/XYBoRc1ycNIYJ2BxNdVCOZcs9JAWo3MqH
zOrK7T7yIT5ikZrSqxOXFQL6aCOamrVPIWHv3wMbQ4ofYCdqfqB4aLoA4mpYh0ls
dvKgkO4m55kW3yvS6r4VI2XOK2lwYuRRr8uU13iK0tB+C4h9BWEw3t8EowvKcZ8a
elw9L6xgQ/dWmESpi9UgniGHSNBWi8fEWyAejvop/Rx60PRrIKrAlq0YEhS47ZmG
bFvBZNhqC0apN9/jFeij8gAyMd8yQqEtqbMiimyxsKijClnFV1fRfCgMIxtS4IIx
+hrqfPpot3ZR6QjA6cqh5fOnjXgZxZt4Jg2LqVPkX/wYOGByjOM9yBhOdtdFsyTp
TMc1mUqFXq0HJWavYWIn2DCAq26DYoO8sXPki0qCyc05K3IbJo/d3UlhA168hMdL
wAwXuAG4frll4iw4mifAsetBjBDSqqCykozRRAkMqwv62O8blYKMfRvpYnZvcurr
K+0yhuTyDuTiBpb2wNOPKYjYWz14wX6SDyXiDC9LCS1SDj39eYqSeQuS+NLpvZ7c
IIlr6lA1T6KgG9/3U+y+uP6hf18a2N5VY9BRgCAy1h+5z1z//VwVY7YBCWw/wM9h
eb4LtyCMLaLMZJsELGIWmnAqRVVzYsmIxlCpjv2KT+4/g8PDzUSrdkzO1oxU9QUd
JlSLt649o/o2mAfD7XUhJykV7pas5jLYsFgHushibCJHtv0QqfFycZhuo7dOgo2K
5+fQ3uic26VYfFVVDsa9bNfTAqEsJFfpsPkcRUdrla1r0ZvxmkzdzGlKeziq0PXF
FDX1WqHWdHnCDeKQmJdQN6MXF3JxIYys9ih//3K4z8Aek/3+6vqibSAOLFgCjPmX
qUJb68u0zz3dFFyiUhY7ovRrlwrZQ5et/hW7j2vCab9lLgrNdTzJKPhc2Ygs+uKl
4/HFPAuBdVlA+SmTtW3CLRE6BCQb7khwKdXLTa7JdvldWuaG2pd8dXC4Ktv199ew
7fh/GvTQIlhMyVdBc/9KB14w2TzbMjk4dJijevDn+W2G+AlhmsfQtDIcqyBPsgSX
JLtZ6SDjFOqfQ73WrVy1HphVYkURLgDPA7FPxpCGlFrdthnCwB8HO+zjtA1Tkfkj
jEh+5N9qB736nHFyR+CB3khV7VkN0EJMKCJ6MArB4KMaw1KfTPwxwBpNgxoJInD7
HuRNRiUfPc9tjnS6dubE+di0UyT8KEhTc9K37P1sQoUvgjV1INZRujuTFFQftDOE
QE5wrwv+bq7Lm0d1NkNN7s5SQsTu7ETGiOlZosYZY2HE0MevSmSKIyPHYUHmX935
UYxJoyB503UBEUTT0VwtG864LSrcWG2X+pCSbUAfp/aNN+VMosp2b8d6ngLrKm0s
99ldoqWKboOwqYoigg6DyBGq0c+77vgk0jeymnWcBVClgb15NH/ndC1favcdyntL
1YRxLqxXIG3jNYHAnlzdEIp7wlhJIIhGRL0plhcRTDhaVBBi+w65CJPQ9gB9hspf
bwkgi+8TPUEDOi7/5SkaIpbrEfrN68HETzTY9Cwzgk6Spp+Lq5qFvWqQC2UxxYhE
JebvsJdz0iGJwZtM0KkDFf+kqJIYdaUUfuNDWzQG7I4OQfDD/OHu0kDx5vcILzrJ
lj3h3lQrNTK6paSh/dEQuc0PJWK3N07/eUZfHgX7b3y9Tc4Sgs/ZgXANrecUBokv
AnP4l0App4/TXkmaG299QCp3z1WC+iACCPhYY9wsu1GuBq78vOJ9HIBeag9QPDkA
