SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2020 12:43:52.142, 06/17/2020 12:43:52.086, 4.14499e+0, 0.00000e+0, 9.51308e+1, 0.00000e+0, 1.99450e+0, 0.00000e+0, 1.49756e+4, 0.00000e+0, 3.85147e+2, 0.00000e+0, 2.02482e+0, 0.00000e+0, 3.91002e+2, 0.00000e+0, 5.01169e+2, 0.00000e+0, 3.18111e+1, 0.00000e+0, 3.04813e+1, 0.00000e+0, 3.58424e+0, 0.00000e+0, 3.17633e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
06/17/2020 12:43:53.131, 06/17/2020 12:43:53.081, 4.14489e+0, 0.00000e+0, 9.51167e+1, 0.00000e+0, 1.98717e+0, 0.00000e+0, 1.43893e+4, 0.00000e+0, 3.83771e+2, 0.00000e+0, 2.01618e+0, 0.00000e+0, 3.89374e+2, 0.00000e+0, 5.01090e+2, 0.00000e+0, 3.17800e+1, 0.00000e+0, 3.04963e+1, 0.00000e+0, 3.58868e+0, 0.00000e+0, 3.17688e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
06/17/2020 12:43:54.139, 06/17/2020 12:43:54.082, 4.14495e+0, 0.00000e+0, 9.51254e+1, 0.00000e+0, 1.99341e+0, 0.00000e+0, 1.48382e+4, 0.00000e+0, 3.84139e+2, 0.00000e+0, 2.02344e+0, 0.00000e+0, 3.89924e+2, 0.00000e+0, 5.01117e+2, 0.00000e+0, 3.17975e+1, 0.00000e+0, 3.05090e+1, 0.00000e+0, 3.58691e+0, 0.00000e+0, 3.17634e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
06/17/2020 12:43:55.133, 06/17/2020 12:43:55.077, 4.14503e+0, 0.00000e+0, 9.51377e+1, 0.00000e+0, 1.98859e+0, 0.00000e+0, 1.48709e+4, 0.00000e+0, 3.83813e+2, 0.00000e+0, 2.01861e+0, 0.00000e+0, 3.89607e+2, 0.00000e+0, 5.01052e+2, 0.00000e+0, 3.17738e+1, 0.00000e+0, 3.05248e+1, 0.00000e+0, 3.58741e+0, 0.00000e+0, 3.17557e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:43:56.130, 06/17/2020 12:43:56.071, 4.14501e+0, 0.00000e+0, 9.51347e+1, 0.00000e+0, 1.98929e+0, 0.00000e+0, 1.42710e+4, 0.00000e+0, 4.10815e+2, 0.00000e+0, 2.01809e+0, 0.00000e+0, 4.16763e+2, 0.00000e+0, 5.01072e+2, 0.00000e+0, 3.18025e+1, 0.00000e+0, 3.05372e+1, 0.00000e+0, 3.58810e+0, 0.00000e+0, 3.17592e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:43:57.129, 06/17/2020 12:43:57.065, 4.14516e+0, 0.00000e+0, 9.51558e+1, 0.00000e+0, 1.99317e+0, 0.00000e+0, 1.45803e+4, 0.00000e+0, 4.73457e+2, 0.00000e+0, 2.02266e+0, 0.00000e+0, 4.80462e+2, 0.00000e+0, 5.01002e+2, 0.00000e+0, 3.17828e+1, 0.00000e+0, 3.05577e+1, 0.00000e+0, 3.58628e+0, 0.00000e+0, 3.17514e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:43:58.113, 06/17/2020 12:43:58.060, 4.14516e+0, 0.00000e+0, 9.51558e+1, 0.00000e+0, 1.99123e+0, 0.00000e+0, 1.45379e+4, 0.00000e+0, 4.88446e+2, 0.00000e+0, 2.02061e+0, 0.00000e+0, 4.95652e+2, 0.00000e+0, 5.01012e+2, 0.00000e+0, 3.17710e+1, 0.00000e+0, 3.05676e+1, 0.00000e+0, 3.58666e+0, 0.00000e+0, 3.17533e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:43:59.107, 06/17/2020 12:43:59.054, 4.14495e+0, 0.00000e+0, 9.51256e+1, 0.00000e+0, 1.99297e+0, 0.00000e+0, 1.45257e+4, 0.00000e+0, 4.79150e+2, 0.00000e+0, 2.02235e+0, 0.00000e+0, 4.86212e+2, 0.00000e+0, 5.01011e+2, 0.00000e+0, 3.18065e+1, 0.00000e+0, 3.05784e+1, 0.00000e+0, 3.58743e+0, 0.00000e+0, 3.17376e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:00.097, 06/17/2020 12:44:00.049, 4.14513e+0, 0.00000e+0, 9.51519e+1, 0.00000e+0, 1.98878e+0, 0.00000e+0, 1.45690e+4, 0.00000e+0, 4.60420e+2, 0.00000e+0, 2.01818e+0, 0.00000e+0, 4.67227e+2, 0.00000e+0, 5.00964e+2, 0.00000e+0, 3.17703e+1, 0.00000e+0, 3.05871e+1, 0.00000e+0, 3.58613e+0, 0.00000e+0, 3.17458e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:01.099, 06/17/2020 12:44:01.044, 4.14499e+0, 0.00000e+0, 9.51318e+1, 0.00000e+0, 1.99215e+0, 0.00000e+0, 1.45848e+4, 0.00000e+0, 4.40261e+2, 0.00000e+0, 2.02164e+0, 0.00000e+0, 4.46777e+2, 0.00000e+0, 5.00985e+2, 0.00000e+0, 3.17847e+1, 0.00000e+0, 3.05870e+1, 0.00000e+0, 3.58455e+0, 0.00000e+0, 3.17426e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:02.094, 06/17/2020 12:44:02.038, 4.14490e+0, 0.00000e+0, 9.51175e+1, 0.00000e+0, 1.99297e+0, 0.00000e+0, 1.45637e+4, 0.00000e+0, 4.27412e+2, 0.00000e+0, 2.02242e+0, 0.00000e+0, 4.33729e+2, 0.00000e+0, 5.00976e+2, 0.00000e+0, 3.17672e+1, 0.00000e+0, 3.05940e+1, 0.00000e+0, 3.58592e+0, 0.00000e+0, 3.17303e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:03.091, 06/17/2020 12:44:03.032, 4.14516e+0, 0.00000e+0, 9.51564e+1, 0.00000e+0, 1.99072e+0, 0.00000e+0, 1.45916e+4, 0.00000e+0, 4.18582e+2, 0.00000e+0, 2.02019e+0, 0.00000e+0, 4.24780e+2, 0.00000e+0, 5.00959e+2, 0.00000e+0, 3.17700e+1, 0.00000e+0, 3.06028e+1, 0.00000e+0, 3.58795e+0, 0.00000e+0, 3.17364e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:04.080, 06/17/2020 12:44:04.028, 4.14505e+0, 0.00000e+0, 9.51404e+1, 0.00000e+0, 1.99090e+0, 0.00000e+0, 1.44195e+4, 0.00000e+0, 4.11419e+2, 0.00000e+0, 2.02002e+0, 0.00000e+0, 4.17438e+2, 0.00000e+0, 5.00959e+2, 0.00000e+0, 3.17685e+1, 0.00000e+0, 3.06054e+1, 0.00000e+0, 3.58525e+0, 0.00000e+0, 3.17300e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:05.077, 06/17/2020 12:44:05.023, 4.14524e+0, 0.00000e+0, 9.51678e+1, 0.00000e+0, 1.99224e+0, 0.00000e+0, 1.48465e+4, 0.00000e+0, 4.09509e+2, 0.00000e+0, 2.02227e+0, 0.00000e+0, 4.15681e+2, 0.00000e+0, 5.00971e+2, 0.00000e+0, 3.17834e+1, 0.00000e+0, 3.06224e+1, 0.00000e+0, 3.58599e+0, 0.00000e+0, 3.17331e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:06.067, 06/17/2020 12:44:06.016, 4.14519e+0, 0.00000e+0, 9.51606e+1, 0.00000e+0, 1.99186e+0, 0.00000e+0, 1.47729e+4, 0.00000e+0, 4.08144e+2, 0.00000e+0, 2.02172e+0, 0.00000e+0, 4.14264e+2, 0.00000e+0, 5.01001e+2, 0.00000e+0, 3.17826e+1, 0.00000e+0, 3.06298e+1, 0.00000e+0, 3.58432e+0, 0.00000e+0, 3.17321e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:07.071, 06/17/2020 12:44:07.011, 4.14516e+0, 0.00000e+0, 9.51570e+1, 0.00000e+0, 1.99296e+0, 0.00000e+0, 1.43060e+4, 0.00000e+0, 4.04230e+2, 0.00000e+0, 2.02188e+0, 0.00000e+0, 4.10096e+2, 0.00000e+0, 5.01014e+2, 0.00000e+0, 3.17815e+1, 0.00000e+0, 3.06487e+1, 0.00000e+0, 3.58406e+0, 0.00000e+0, 3.17348e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:08.058, 06/17/2020 12:44:08.005, 4.14508e+0, 0.00000e+0, 9.51449e+1, 0.00000e+0, 1.99340e+0, 0.00000e+0, 1.44735e+4, 0.00000e+0, 4.00404e+2, 0.00000e+0, 2.02268e+0, 0.00000e+0, 4.06284e+2, 0.00000e+0, 5.01003e+2, 0.00000e+0, 3.17869e+1, 0.00000e+0, 3.06595e+1, 0.00000e+0, 3.58500e+0, 0.00000e+0, 3.17365e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:09.057, 06/17/2020 12:44:09.001, 4.14520e+0, 0.00000e+0, 9.51618e+1, 0.00000e+0, 1.99445e+0, 0.00000e+0, 1.47740e+4, 0.00000e+0, 3.99147e+2, 0.00000e+0, 2.02436e+0, 0.00000e+0, 4.05133e+2, 0.00000e+0, 5.01059e+2, 0.00000e+0, 3.17829e+1, 0.00000e+0, 3.06720e+1, 0.00000e+0, 3.58537e+0, 0.00000e+0, 3.17314e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:10.062, 06/17/2020 12:44:09.994, 4.14496e+0, 0.00000e+0, 9.51276e+1, 0.00000e+0, 1.99531e+0, 0.00000e+0, 1.47067e+4, 0.00000e+0, 3.96022e+2, 0.00000e+0, 2.02509e+0, 0.00000e+0, 4.01933e+2, 0.00000e+0, 5.01049e+2, 0.00000e+0, 3.18021e+1, 0.00000e+0, 3.06742e+1, 0.00000e+0, 3.58600e+0, 0.00000e+0, 3.17312e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:11.041, 06/17/2020 12:44:10.990, 4.14492e+0, 0.00000e+0, 9.51214e+1, 0.00000e+0, 1.98959e+0, 0.00000e+0, 1.48693e+4, 0.00000e+0, 3.93879e+2, 0.00000e+0, 2.01962e+0, 0.00000e+0, 3.99824e+2, 0.00000e+0, 5.01058e+2, 0.00000e+0, 3.17940e+1, 0.00000e+0, 3.06933e+1, 0.00000e+0, 3.58476e+0, 0.00000e+0, 3.17198e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:12.072, 06/17/2020 12:44:11.984, 4.14455e+0, 0.00000e+0, 9.50668e+1, 0.00000e+0, 1.99270e+0, 0.00000e+0, 1.47937e+4, 0.00000e+0, 3.90889e+2, 0.00000e+0, 2.02262e+0, 0.00000e+0, 3.96759e+2, 0.00000e+0, 5.00967e+2, 0.00000e+0, 3.18171e+1, 0.00000e+0, 3.06860e+1, 0.00000e+0, 3.58467e+0, 0.00000e+0, 3.17289e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:13.064, 06/17/2020 12:44:12.978, 4.14475e+0, 0.00000e+0, 9.50953e+1, 0.00000e+0, 1.99152e+0, 0.00000e+0, 1.50202e+4, 0.00000e+0, 3.89801e+2, 0.00000e+0, 2.02189e+0, 0.00000e+0, 3.95745e+2, 0.00000e+0, 5.01114e+2, 0.00000e+0, 3.18116e+1, 0.00000e+0, 3.07122e+1, 0.00000e+0, 3.58517e+0, 0.00000e+0, 3.17296e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:14.072, 06/17/2020 12:44:13.972, 4.14495e+0, 0.00000e+0, 9.51258e+1, 0.00000e+0, 1.99091e+0, 0.00000e+0, 1.48743e+4, 0.00000e+0, 3.87018e+2, 0.00000e+0, 2.02097e+0, 0.00000e+0, 3.92862e+2, 0.00000e+0, 5.01034e+2, 0.00000e+0, 3.18328e+1, 0.00000e+0, 3.07237e+1, 0.00000e+0, 3.58503e+0, 0.00000e+0, 3.17353e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:15.046, 06/17/2020 12:44:14.967, 4.14515e+0, 0.00000e+0, 9.51546e+1, 0.00000e+0, 1.98902e+0, 0.00000e+0, 1.50756e+4, 0.00000e+0, 3.86098e+2, 0.00000e+0, 2.01947e+0, 0.00000e+0, 3.92007e+2, 0.00000e+0, 5.01010e+2, 0.00000e+0, 3.17880e+1, 0.00000e+0, 3.07411e+1, 0.00000e+0, 3.58731e+0, 0.00000e+0, 3.17538e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/17/2020 12:44:16.047, 06/17/2020 12:44:15.962, 4.14477e+0, 0.00000e+0, 9.50981e+1, 0.00000e+0, 1.98917e+0, 0.00000e+0, 1.47358e+4, 0.00000e+0, 3.85031e+2, 0.00000e+0, 2.01892e+0, 0.00000e+0, 3.90790e+2, 0.00000e+0, 5.01119e+2, 0.00000e+0, 3.18453e+1, 0.00000e+0, 3.07406e+1, 0.00000e+0, 3.58677e+0, 0.00000e+0, 3.17358e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMC26odb1q8C5Zgye0cuiqtGYDd+oQssLBRAeEoSMdcFiz5GtH46I09W2GR
sjZ356AwoRYgUKelL8YDax0LvQ73Z1K18OmiqLvcNU5V0eocrix3W3jYzUdTZdCe
8eB5lVlbc9MRtQoz2z18EkdsmOXKtF9ANfsV/wm9zY6cX9g1C1fwJ/VOe1rnkBXH
xxrtg/QGYk/cTDnWOn15PlfWSyB0RuJG9iCqetKz1oIo4J4MmmfJfH3z66pag66k
WtQkRna4mo1DZ61MaH5EwP+pKm6JJEs8asK2ABZAC3ZVzp40PUquflSgGCIVAfgM
EKKhCZ+fxZ3/mcroCRiXmPPIG8uad1TjnRqW1dtadXAlrt1nPpBRZg8zDVsg1Rbf
MUeyCpc1F3M6l250xOdL/fvqCLSZAPgsUvHDHQNXm7xcJsGB8PVatPWtblNFrHN5
tpy5zbdWK5Ej5mgiKjJ2T2TcNEwbpg2yREUpa+M5TJ1965CT265YSM61u74Ci4P1
A3BEq/X/R79pa6rb1R1H0pUrnRJIUbDQ3lGWIzUZKpIxVv5Bwc+mCM0EaQuoCWM6
mbtQf0gQsRJNqV1wCONGK/ta0y+IGw9vuZ/YE8WdWw15mMu1So0NzZl/upU0ujai
ar6r8OYdDNz9S8wHaF8wl5wX0IubK/KuVgEqE5zxiuACH09bnBvNPm2+ZbbbPRVI
uLMiVweTcjrkRNIRNX2mcKzcYlXg3ZYoB+OkxxJAG114d/rzp+lLFQSNlYGSfWVI
UWA9LjdV72OgC2CArHdzUoQ54egf+Pq81TBNqj0koGUkb3sQgxPC//ArfqpTdnt3
Hzq6CzrkdMT71FfmC0upb/YDrYYrq4c7MD3dhG+YEPpQczrjOEIrukM4xJEgr2lR
OMXUkUaZB0M7WS3FGH9PPibgcM7vG8tuDUqDSNux5CQLJ9p+kshjqQAZk0GCnPN8
3q2iReKXPBpZy5JlvtHy6JV0eubfMFRtwTfGk1P/uJUXmnINKqgSzGUaBMaQ3+Yw
P6DF+2aez95vhiBg+D0yEbN0J+QpYfxrwc6diD8Yih9M/xgS98BnI4231YZ/HRIc
YHpgZHPCRyrGvBV1xOuVpE/egJLiJVvFJjgZ4wE7boewD2bgsSP2Ih+bPgtbbTZT
CUJeybI7e4FLNJnP0hS9DVQme0ofFEOj+xj3cOi9gy1tOMNUnvZ/CGAOxGY8ZxLa
CvhVfAwn5Jt987vqWaN3/wZVnk3JXYroCmN+rn7ZOgxx/XhqYClvhv4aq7Ybd3bl
qu961093F9vpGVrDmZ7lCgdoqYzoC8/suGfMTohIUUu1hP+TNcvjcnu1ev1dDpzB
55yuRLjojEHJOk8yXNrahIvK39+JwKxyHPRt/G37mDU/gD8qhoXtn4RMbFrgxPWH
Ak9w8FSi15cMJHzQ3qBKC8YVwX1CbRs6tL5ttm9JSJGp3YpJnH2yiOIborAZJvQX
OzMA6sKuQUVV9VXQ1FN6ZNircXuQkV9VUgE9nW2ECIEDxvhvuRI7obQX0twVKnk1
3ik9MRDMp7cDnfRb4878ijE51ri73B76c5L6LYENxdYCY4MeM29RB+bXNJfdmeBh
zu0vPxPmpDvyQEm16Xu9eXVSHcAUn0PxFD6zjwLeVGwODNVMuvsVwB4tSnwbGrer
x7bPBUGfthWhP9+9KG2O9Dpib/Ny0wMO6iuxHIEQhYok5KZdtL4uUScUL8/IFGHj
aYYgFQodP6Tg6pHgTu87kXAIsaZu6QZnn+XGIyUQ4LvR+kjIjK2HWX1/KY25NehJ
FaZGmhQD0DeTK4hVqZCztu1YK/IY+PRiaIDbQd6RNFxC99J8DE+ukxRA3lCiUjT4
lunl3WK0qTBLuAch/meP3BneDjofpDXhaiG+5Jv/sFPiS4aAh/6CBMQzDhCXXlTY
RfeaqjiTc59QF/8G40TF4ZQDWChOep61Cibt4G19qRkIKyIDnyWVFg8DaqgHBOGl
eZxTb4+EPuKOXYrQS5WdPcMwg2VJPJNH9rw0gWF9q0+ZnEFOsgpmWD1oQAbJX337
9LAV60f7fBmXMQREfSfnlQwtGSPi+Ngdw0XujN/xR9NdW7JAhaPgntTHtNT/i9Nt
SRBT+c3I1dLfJYCYsnR3p76tYkNtSTNXLibRoxeSfE2fAc7s3hiul5Jf4u7BXefI
zjcs5BILqql1vjegTVF+plc4TVWXPDynsglrFodbsWzzmw/cf50qBh6d9nyRYJsm
Fl6OY3iickqHouQss2Y+WAEHjDHn892G5gDtLJQkfe4ehoGeC3yZ91xIZjkmu8TI
dVwzgzJq0umj8TYzF1S4gB+HekVHXTnibeDZ0nge4RD/IQwdV0dv6pvZca8Z4JqV
Yfn3W7bsF27D90J+s8Kde41j3npVGZQOVDoL5QDQNoKbpCQX5oSLtxawLG/wGawc
+u1xAfE7xlJuCAORTYzaGfEqCReyoVvscMXbazLlZjNW8nfTiBcF07sO+Z3qe0f8
NA200Ajgo5/nCB6xsrrLME3E+E60r9q2d9LFZU/JoxlzWuQcPCnmQdB1bI5DpOUo
Ri62HjQ19INYBA5QVmG6MIdNgDuctH1AyeTBJ3DMfKbfsvsWquq0cOEbhD680h3L
u9t4SH4Q1+sRbgYdk1f3vYwZzHvWtZwR/Bb/KHpGN85IbDrj1XCrjVdBuP2633sz
ES4nOj19T/1drwERmeGy4jF/uuXqSY2CKriEgSJPN1rugcmBsgvd4EbIEE4ltwWf
GkrTl6JzrlqSqT5Yfdm7CvTT7RD5HSr82FFgG/vt6kVUMdHeb4Djx7TUr/gHofc7
CNRWRKvP4FWlxX0SGRT+Bw2N1WmKQq0Y4miwE5wDTbvE7cO9u1nrAOgYf8bWbkzs
EBJS/+RK8DZnOE2EBbdFNj7AZ6OGKMStnluEYeBBTvNrkRWWwaDoNatv0dQXLz+w
1zJHJMroGXs4ZwAVSxdanSN6Ajr2owmxqWT2TVRKDlhf6w4Q2N3oNbGVdwhId1E2
btVfSLyBLB7FFcmlgBZY7auQwCjTHmjjD4ws6GL/Yhj8Bb0i0/Zk2+ni3j1jKsEr
VIdoksDfzmLgMEQmCLncdlYt6bYMVo9kG+4tUen6VlaIRGfdDtDZjxdfpOupXygw
ntFI5jx5W0AQBKjk1tVYDKNVUvfsVAxRZBPjUbMxsf+lmhUdafAm0O6XUMB1VdZq
QgmntxmHm+aEMnKZvw9fIQahF+Me7nrizhY/BhLBno5fgki6k+TndSgYangPi5/2
qJSpqEmNDBIYrMwJ5v7LjlMI60OawSITNz/Sd3XsTvoHEKJXMmF9HixT1EwZH3nu
pQIw+4LFhU5394IO2F4WeX9aSP0oD6nFnSBTf9cgjcjrGWQK7F/PEjO7gWS1pg8+
7Vmbz6C/nWhyC9OX9Gtk3WHCxw3KOBEufetUXUA2fadB0AeJ8ggHZJK5Q/lrlVA+
lhWSr4sjMGa9W5Ms5+1wdFnoagUAoWKU8zkU1soNymqoROgi5LrW2FqwUi783DxK
DijPAhdpuvzyIBUwMRJuKbGA8q0HSkciTr6Zedt6D06Imy5+QHKLLmy2R7oszXH7
iyGmQsQCTlAoJsniNgvG3mae1JDchqeLdcOCcm99U6t/qrqvXGJRj66Hf9CIucXP
oNhnMqwX3SMeEV8Jz9C/gasa/Xkf+LED3sarhQfxOQ5xVpHwcqafkAUY5jGSEdk6
CMOEoCzcA0RMkaCs0Kw5gPRDoN7Kh57SxytzQCDcPHTlXzBRyeM331ZzeGIKWu2o
km689DwyRKmselGS4E0oY3hwYbiYA2RgIOl/xnOj0kANKidMy/kHt6eXp2+OmcET
JlGAQTrqq28spLH4eqDPvpe5PdcSNvT4lq/TsBfBb7pJ2Olb+xRLsN7Cw8fGXr+z
lCsVfr0RuyEO7KG52A/la+Pck/OsOjNd/ueZ0v+WowssUTqFQJjL5BEXco1du7Jw
9/WjgxfJrfa6SV45EDVi9Wy3FJ/6s4WSJAGjRy74xrhUm9EIXC06W3H9TxwB3McX
05Hh4X+07K1r4fCRYZrjJ0M7xJ0NTod0QkH/Xvprmp7E5cfAFkCNj8piRdVe3wKD
cmar0OZo1+EPe5QPUSnDZz9udoks7mMeKxSt2g1jY+FVcYLF5UVipOYevJr6u6mX
U273t3GEMs19leH3khe3mwRGgVbU4CEMRRSuuz+zrsATfU3mngtL4WkjZ9tAGN+k
fhI+065otoR4f1j0cQb9OqQ+0TUWCZYo9o+QbDlRnKN3MRWCJ0E25AZuI0zYtxJP
YZvHVBAhJja5ZB0Ue0TR0sOf/hNLDl1aOPHE0JBDKCvnWiMZ1dbEJ4U6/umb9kok
gONixn/fiJz6Lnwk6hm8OngrkLh8KTQ79eaVRos5nqZTPKSceo+CD/MV663AUt1r
5sIVzd8AQeYZxJ5oPGE7GJloZd2Rm6RGC5dEwr4EKjiN1X/XyNTFfi3jiA6skIfo
ttQQZGVJfwq2etktGb/RJDsXFYqqUHwKJ92F8ZUxzslLlS4/QuI7A0wvM68Jrbnu
MnPNWFh0F4xfQ9+NCUlC7qqAhNo/QeHwu21MPeyukSTcSvt9BhuWlLKw3ROjHKzD
cKUZNUYs/79N41fylAKqXQ9wWF4L/EJi4HWstexX23+8zUK9jvMfVjFP3Pu1bBIq
a/3OM9Qn6LNIfqz8A5fvIzkKR1Qb3KwWlH+7ppzC2AksUHuObEhYCt4O4Ym5EoDL
LMcvVOmNE7ysAnkqCqFcl+/rYGRc6l93S7I+1CrKH+wrVn5+HT9vygn7kaRqK/p2
PVE4IWf4VMdPkDC9vUlMitgkESo6Ds+WWMI64WYdAfJhZ37MoZY4w2WwiiidTFlV
0cQA9pm/qB83kzFZws4Yfw6arbKl5GqF0wd7A135uBULu87b7XTjljGPR4A5qSMZ
KBOhPs6pe4P5ELcpAMG4ZTUljLAnhv1fyvYtD2uNwYVfx+JNsA8d2HPK0wrD8ndI
AvDZN7aI8W3JXmcD+qdYu+MN03fgSoEv5BT5AhKsv91qw1JGNngVFH3Hn4FhhJ63
fVQkuAuAPU/dxzgqOTXcXE4fjJP0hkjkp/fqkl2E67D7I/3wxhEEmWrny1EkN7jJ
8+9AnhGtaHvUB6/Ul6AwjY7s7cnNY6bBib1cn0zacyV4UbUli4RWZ52wcC0wJHd0
iTeTvcum3LArdRUz9Cx+yti9LcbVS2ixHXnp1CvtNei3iI9NOoU6rMDiXtJ8eLIl
KXUske3mxShUilp5fk0F+NzdmWwfjJaCiKIPFcNvPVDRrFKM+CWK++ieEbiLeo76
RrSGue9WLURnOO3f0YDs6ZSIWbBHKH/9xEav4FLqFCai4Bhj7rLwwzCbamHUkDqW
+2IYp9g9KAax8MDVYUXOSXBsbDx6PmqIFP2BiI9MyJJgNODvn8uxObO58m/zUbeK
UmpL0tx3VslcyT8Cbzf0XPO2MXs7IxgR5BzyRm32cUSDA0DJ94vb+ern9+GUjhv3
dZ0hT6Lj1+55mdLgxylizVEITRFH3PXXztrPqCVMo1YQW50ggf1eIdzFp3xkDQNS
3b1mnkQfckPhzh7PVj/[iban]+JugW1FOOYkNDhZUQQU
McPb4K2BibMl7urW6NsHat2Y2YQHOwqtR70CcTWr2Uh+87DmvSHIczFsbVp3pBg0
Ml+oRfiHKRCY+btwfmvNhD7cINtNOFH2W+6YaV/+SZDGyX+TigJvY7CpQNUnpA6W
2qZGpE3uRJPpSpdDi1H1DCjMIUPQ5fYYfWUYcSO899hZH9NXN5L5x9+oLb7K3mk0
p/1MvcUZLFBR/rYTngA5NV8YY97anj/OCvupDFybvpwlDNvt1p4gaRB53ZdUOnx0
APbjCErkSJqIxKfmnXR5FLDzlcDr2mIoXFw0Cgo8QHhiP9uBLj9qYbgs9Lg9I74o
67dG1MWmr3CxV0vSrM36c/pKzSvwsMTdWc3Hd6K4/smo4mwQeyF9EfckhMdE2NW8
jlwLqVtWXeTcLtELjOrACq2VeT12ffMfd29IvOjksBf4k5MPZq4fNrABGIJ4aga8
8gXXUunaGczLFHKCRTe3wI6eKwZ1QDU1TDy5uINobKVyGZ6Snz+7nOFmx2iz9Z/J
FocfeGJV7vJJlLoRVLFlw4gnzmdNMlnDira8w8us89oxDkuDXjwyaZO57+HgllSt
g5dYOsyBkcw7QEdSLBuXuF1lJaRm/7/A5FL2apSVp7+ErTFusV+nBdCOFLgAyiyo
YB5SWB7mCyCSN6Ob1Vy2tGOGCJ+7/qalg9Tw5tpg5j6nS/yQHwHMmL40lSVh8gSq
ddzjiTFxTGxzMuUAg9G9mMOoCo/V/0YW4malmKQugPOV99kfUdjrYvTlYU2Mqj/9
CZpNx6nswhn3hPq/NzXGiU5p3vfZZiZIZdU83mYYA3Btob1Z0v0wWNSO0yAFPDB0
